"","DIM","funcId","ID","runtime","run","f(x)","instance","dim"
"1",5,1,"conf_67",250,1,0.1442618342,1,5
"2",5,1,"conf_67",500,1,6.74831e-05,1,5
"3",5,1,"conf_67",1500,1,0,1,5
"4",5,1,"conf_67",2500,1,0,1,5
"5",5,1,"conf_67",5000,1,0,1,5
"6",5,1,"conf_67",7500,1,0,1,5
"7",5,1,"conf_67",250,2,0.0127162868,1,5
"8",5,1,"conf_67",500,2,0.0001560258,1,5
"9",5,1,"conf_67",1500,2,0,1,5
"10",5,1,"conf_67",2500,2,0,1,5
"11",5,1,"conf_67",5000,2,0,1,5
"12",5,1,"conf_67",7500,2,0,1,5
"13",5,1,"conf_67",250,3,0.2185786711,1,5
"14",5,1,"conf_67",500,3,0.0009559665,1,5
"15",5,1,"conf_67",1500,3,0,1,5
"16",5,1,"conf_67",2500,3,0,1,5
"17",5,1,"conf_67",5000,3,0,1,5
"18",5,1,"conf_67",7500,3,0,1,5
"19",5,1,"conf_67",250,4,0.0568089771,1,5
"20",5,1,"conf_67",500,4,0.0011543816,1,5
"21",5,1,"conf_67",1500,4,1e-10,1,5
"22",5,1,"conf_67",2500,4,0,1,5
"23",5,1,"conf_67",5000,4,0,1,5
"24",5,1,"conf_67",7500,4,0,1,5
"25",5,1,"conf_67",250,5,0.1801644548,1,5
"26",5,1,"conf_67",500,5,0.0004147203,1,5
"27",5,1,"conf_67",1500,5,0,1,5
"28",5,1,"conf_67",2500,5,0,1,5
"29",5,1,"conf_67",5000,5,0,1,5
"30",5,1,"conf_67",7500,5,0,1,5
"31",5,1,"conf_67",250,6,0.1397747374,1,5
"32",5,1,"conf_67",500,6,0.0007850914,1,5
"33",5,1,"conf_67",1500,6,0,1,5
"34",5,1,"conf_67",2500,6,0,1,5
"35",5,1,"conf_67",5000,6,0,1,5
"36",5,1,"conf_67",7500,6,0,1,5
"37",5,1,"conf_67",250,7,0.1001073565,1,5
"38",5,1,"conf_67",500,7,0.0012552554,1,5
"39",5,1,"conf_67",1500,7,0,1,5
"40",5,1,"conf_67",2500,7,0,1,5
"41",5,1,"conf_67",5000,7,0,1,5
"42",5,1,"conf_67",7500,7,0,1,5
"43",5,1,"conf_67",250,8,0.0641278353,1,5
"44",5,1,"conf_67",500,8,0.0011185485,1,5
"45",5,1,"conf_67",1500,8,0,1,5
"46",5,1,"conf_67",2500,8,0,1,5
"47",5,1,"conf_67",5000,8,0,1,5
"48",5,1,"conf_67",7500,8,0,1,5
"49",5,1,"conf_67",250,9,0.0454683223,1,5
"50",5,1,"conf_67",500,9,0.0002921524,1,5
"51",5,1,"conf_67",1500,9,0,1,5
"52",5,1,"conf_67",2500,9,0,1,5
"53",5,1,"conf_67",5000,9,0,1,5
"54",5,1,"conf_67",7500,9,0,1,5
"55",5,1,"conf_67",250,10,0.067883972,1,5
"56",5,1,"conf_67",500,10,0.000469603,1,5
"57",5,1,"conf_67",1500,10,0,1,5
"58",5,1,"conf_67",2500,10,0,1,5
"59",5,1,"conf_67",5000,10,0,1,5
"60",5,1,"conf_67",7500,10,0,1,5
"61",5,1,"conf_67",250,11,0.8560055319,1,5
"62",5,1,"conf_67",500,11,0.0181437034,1,5
"63",5,1,"conf_67",1500,11,0,1,5
"64",5,1,"conf_67",2500,11,0,1,5
"65",5,1,"conf_67",5000,11,0,1,5
"66",5,1,"conf_67",7500,11,0,1,5
"67",5,1,"conf_67",250,12,0.0335740776,1,5
"68",5,1,"conf_67",500,12,0.0002959707,1,5
"69",5,1,"conf_67",1500,12,0,1,5
"70",5,1,"conf_67",2500,12,0,1,5
"71",5,1,"conf_67",5000,12,0,1,5
"72",5,1,"conf_67",7500,12,0,1,5
"73",5,1,"conf_67",250,13,0.1059052262,1,5
"74",5,1,"conf_67",500,13,0.0018474319,1,5
"75",5,1,"conf_67",1500,13,0,1,5
"76",5,1,"conf_67",2500,13,0,1,5
"77",5,1,"conf_67",5000,13,0,1,5
"78",5,1,"conf_67",7500,13,0,1,5
"79",5,1,"conf_67",250,14,0.1457045371,1,5
"80",5,1,"conf_67",500,14,0.0002759085,1,5
"81",5,1,"conf_67",1500,14,0,1,5
"82",5,1,"conf_67",2500,14,0,1,5
"83",5,1,"conf_67",5000,14,0,1,5
"84",5,1,"conf_67",7500,14,0,1,5
"85",5,1,"conf_67",250,15,0.2055788579,1,5
