"","DIM","funcId","ID","runtime","run","f(x)","instance","dim"
"1",5,1,"conf_285",250,1,0.0510629989,1,5
"2",5,1,"conf_285",500,1,0.0005445934,1,5
"3",5,1,"conf_285",1500,1,0,1,5
"4",5,1,"conf_285",2500,1,0,1,5
"5",5,1,"conf_285",5000,1,0,1,5
"6",5,1,"conf_285",7500,1,0,1,5
"7",5,1,"conf_285",250,2,0.3889647173,1,5
"8",5,1,"conf_285",500,2,0.0017982099,1,5
"9",5,1,"conf_285",1500,2,0,1,5
"10",5,1,"conf_285",2500,2,0,1,5
"11",5,1,"conf_285",5000,2,0,1,5
"12",5,1,"conf_285",7500,2,0,1,5
"13",5,1,"conf_285",250,3,0.1613021175,1,5
"14",5,1,"conf_285",500,3,0.0030442694,1,5
"15",5,1,"conf_285",1500,3,0,1,5
"16",5,1,"conf_285",2500,3,0,1,5
"17",5,1,"conf_285",5000,3,0,1,5
"18",5,1,"conf_285",7500,3,0,1,5
"19",5,1,"conf_285",250,4,0.2325417158,1,5
"20",5,1,"conf_285",500,4,0.0038286915,1,5
"21",5,1,"conf_285",1500,4,0,1,5
"22",5,1,"conf_285",2500,4,0,1,5
"23",5,1,"conf_285",5000,4,0,1,5
"24",5,1,"conf_285",7500,4,0,1,5
"25",5,1,"conf_285",250,5,0.1048102339,1,5
"26",5,1,"conf_285",500,5,0.0008617901,1,5
"27",5,1,"conf_285",1500,5,0,1,5
"28",5,1,"conf_285",2500,5,0,1,5
"29",5,1,"conf_285",5000,5,0,1,5
"30",5,1,"conf_285",7500,5,0,1,5
"31",5,1,"conf_285",250,6,0.4951550141,1,5
"32",5,1,"conf_285",500,6,0.0059215069,1,5
"33",5,1,"conf_285",1500,6,1e-10,1,5
"34",5,1,"conf_285",2500,6,0,1,5
"35",5,1,"conf_285",5000,6,0,1,5
"36",5,1,"conf_285",7500,6,0,1,5
"37",5,1,"conf_285",250,7,0.4605736948,1,5
"38",5,1,"conf_285",500,7,0.0018473533,1,5
"39",5,1,"conf_285",1500,7,0,1,5
"40",5,1,"conf_285",2500,7,0,1,5
"41",5,1,"conf_285",5000,7,0,1,5
"42",5,1,"conf_285",7500,7,0,1,5
"43",5,1,"conf_285",250,8,0.4684807626,1,5
"44",5,1,"conf_285",500,8,0.0055981941,1,5
"45",5,1,"conf_285",1500,8,7e-10,1,5
"46",5,1,"conf_285",2500,8,0,1,5
"47",5,1,"conf_285",5000,8,0,1,5
"48",5,1,"conf_285",7500,8,0,1,5
"49",5,1,"conf_285",250,9,0.6353508617,1,5
"50",5,1,"conf_285",500,9,0.0039125816,1,5
"51",5,1,"conf_285",1500,9,0,1,5
"52",5,1,"conf_285",2500,9,0,1,5
"53",5,1,"conf_285",5000,9,0,1,5
"54",5,1,"conf_285",7500,9,0,1,5
"55",5,1,"conf_285",250,10,0.6125398703,1,5
"56",5,1,"conf_285",500,10,0.0005757716,1,5
"57",5,1,"conf_285",1500,10,0,1,5
"58",5,1,"conf_285",2500,10,0,1,5
"59",5,1,"conf_285",5000,10,0,1,5
"60",5,1,"conf_285",7500,10,0,1,5
"61",5,1,"conf_285",250,11,0.0261587627,1,5
"62",5,1,"conf_285",500,11,0.0007166583,1,5
"63",5,1,"conf_285",1500,11,0,1,5
"64",5,1,"conf_285",2500,11,0,1,5
"65",5,1,"conf_285",5000,11,0,1,5
"66",5,1,"conf_285",7500,11,0,1,5
"67",5,1,"conf_285",250,12,0.38989066,1,5
"68",5,1,"conf_285",500,12,0.0011933224,1,5
"69",5,1,"conf_285",1500,12,0,1,5
"70",5,1,"conf_285",2500,12,0,1,5
"71",5,1,"conf_285",5000,12,0,1,5
"72",5,1,"conf_285",7500,12,0,1,5
"73",5,1,"conf_285",250,13,0.7817311728,1,5
"74",5,1,"conf_285",500,13,0.0019953886,1,5
"75",5,1,"conf_285",1500,13,0,1,5
"76",5,1,"conf_285",2500,13,0,1,5
"77",5,1,"conf_285",5000,13,0,1,5
"78",5,1,"conf_285",7500,13,0,1,5
"79",5,1,"conf_285",250,14,0.1638456032,1,5
"80",5,1,"conf_285",500,14,0.0002419143,1,5
"81",5,1,"conf_285",1500,14,0,1,5
"82",5,1,"conf_285",2500,14,0,1,5
"83",5,1,"conf_285",5000,14,0,1,5
"84",5,1,"conf_285",7500,14,0,1,5
"85",5,1,"conf_285",250,15,0.1199264997,1,5
"86",5,1,"conf_285",500,15,0.0012554139,1,5
"87",5,1,"conf_285",1500,15,0,1,5
"88",5,1,"conf_285",2500,15,0,1,5
"89",5,1,"conf_285",5000,15,0,1,5
"90",5,1,"conf_285",7500,15,0,1,5
"91",5,1,"conf_285",250,16,0.7057692089,1,5
"92",5,1,"conf_285",500,16,0.0055812446,1,5
"93",5,1,"conf_285",1500,16,0,1,5
"94",5,1,"conf_285",2500,16,0,1,5
"95",5,1,"conf_285",5000,16,0,1,5
"96",5,1,"conf_285",7500,16,0,1,5
"97",5,1,"conf_285",250,17,0.0973934167,1,5
"98",5,1,"conf_285",500,17,0.0011729017,1,5
"99",5,1,"conf_285",1500,17,0,1,5
"100",5,1,"conf_285",2500,17,0,1,5
"101",5,1,"conf_285",5000,17,0,1,5
"102",5,1,"conf_285",7500,17,0,1,5
"103",5,1,"conf_285",250,18,0.0847136726,1,5
"104",5,1,"conf_285",500,18,0.0001730515,1,5
"105",5,1,"conf_285",1500,18,0,1,5
"106",5,1,"conf_285",2500,18,0,1,5
"107",5,1,"conf_285",5000,18,0,1,5
"108",5,1,"conf_285",7500,18,0,1,5
"109",5,1,"conf_285",250,19,0.2493262083,1,5
"110",5,1,"conf_285",500,19,0.0025881589,1,5
"111",5,1,"conf_285",1500,19,0,1,5
"112",5,1,"conf_285",2500,19,0,1,5
"113",5,1,"conf_285",5000,19,0,1,5
"114",5,1,"conf_285",7500,19,0,1,5
"115",5,1,"conf_285",250,20,0.1601032666,1,5
"116",5,1,"conf_285",500,20,0.0044870105,1,5
"117",5,1,"conf_285",1500,20,0,1,5
"118",5,1,"conf_285",2500,20,0,1,5
"119",5,1,"conf_285",5000,20,0,1,5
"120",5,1,"conf_285",7500,20,0,1,5
"121",5,1,"conf_285",250,21,0.1175985384,1,5
"122",5,1,"conf_285",500,21,0.0010311643,1,5
"123",5,1,"conf_285",1500,21,0,1,5
"124",5,1,"conf_285",2500,21,0,1,5
"125",5,1,"conf_285",5000,21,0,1,5
"126",5,1,"conf_285",7500,21,0,1,5
"127",5,1,"conf_285",250,22,0.0674936995,1,5
"128",5,1,"conf_285",500,22,0.000777408,1,5
"129",5,1,"conf_285",1500,22,0,1,5
"130",5,1,"conf_285",2500,22,0,1,5
"131",5,1,"conf_285",5000,22,0,1,5
"132",5,1,"conf_285",7500,22,0,1,5
"133",5,1,"conf_285",250,23,0.5595947521,1,5
"134",5,1,"conf_285",500,23,0.004047406,1,5
"135",5,1,"conf_285",1500,23,0,1,5
"136",5,1,"conf_285",2500,23,0,1,5
"137",5,1,"conf_285",5000,23,0,1,5
"138",5,1,"conf_285",7500,23,0,1,5
"139",5,1,"conf_285",250,24,0.3691950526,1,5
"140",5,1,"conf_285",500,24,0.0092964883,1,5
"141",5,1,"conf_285",1500,24,1.4e-09,1,5
"142",5,1,"conf_285",2500,24,0,1,5
"143",5,1,"conf_285",5000,24,0,1,5
"144",5,1,"conf_285",7500,24,0,1,5
"145",5,1,"conf_285",250,25,0.6856543612,1,5
"146",5,1,"conf_285",500,25,0.0018629162,1,5
"147",5,1,"conf_285",1500,25,0,1,5
"148",5,1,"conf_285",2500,25,0,1,5
"149",5,1,"conf_285",5000,25,0,1,5
"150",5,1,"conf_285",7500,25,0,1,5
"151",5,1,"conf_285",250,26,0.1298691872,1,5
"152",5,1,"conf_285",500,26,0.0147794181,1,5
"153",5,1,"conf_285",1500,26,0,1,5
"154",5,1,"conf_285",2500,26,0,1,5
"155",5,1,"conf_285",5000,26,0,1,5
"156",5,1,"conf_285",7500,26,0,1,5
"157",5,1,"conf_285",250,27,0.1475135735,1,5
"158",5,1,"conf_285",500,27,0.0085152753,1,5
"159",5,1,"conf_285",1500,27,0,1,5
"160",5,1,"conf_285",2500,27,0,1,5
"161",5,1,"conf_285",5000,27,0,1,5
"162",5,1,"conf_285",7500,27,0,1,5
"163",5,1,"conf_285",250,28,2.0430768906,1,5
"164",5,1,"conf_285",500,28,0.0209353086,1,5
"165",5,1,"conf_285",1500,28,0,1,5
"166",5,1,"conf_285",2500,28,0,1,5
"167",5,1,"conf_285",5000,28,0,1,5
"168",5,1,"conf_285",7500,28,0,1,5
"169",5,1,"conf_285",250,29,0.0794721227,1,5
"170",5,1,"conf_285",500,29,0.0071260942,1,5
"171",5,1,"conf_285",1500,29,0,1,5
"172",5,1,"conf_285",2500,29,0,1,5
