"","DIM","funcId","ID","runtime","run","f(x)","instance","dim"
"1",5,1,"conf_201",250,1,0.0034110615,1,5
"2",5,1,"conf_201",500,1,2.66879e-05,1,5
"3",5,1,"conf_201",1500,1,0,1,5
"4",5,1,"conf_201",2500,1,0,1,5
"5",5,1,"conf_201",5000,1,0,1,5
"6",5,1,"conf_201",7500,1,0,1,5
"7",5,1,"conf_201",250,2,0.0706847765,1,5
"8",5,1,"conf_201",500,2,4.6439e-06,1,5
"9",5,1,"conf_201",1500,2,0,1,5
"10",5,1,"conf_201",2500,2,0,1,5
"11",5,1,"conf_201",5000,2,0,1,5
"12",5,1,"conf_201",7500,2,0,1,5
"13",5,1,"conf_201",250,3,0.0201136592,1,5
"14",5,1,"conf_201",500,3,5.35143e-05,1,5
"15",5,1,"conf_201",1500,3,0,1,5
"16",5,1,"conf_201",2500,3,0,1,5
"17",5,1,"conf_201",5000,3,0,1,5
"18",5,1,"conf_201",7500,3,0,1,5
"19",5,1,"conf_201",250,4,0.0372559401,1,5
"20",5,1,"conf_201",500,4,8.08909e-05,1,5
"21",5,1,"conf_201",1500,4,0,1,5
"22",5,1,"conf_201",2500,4,0,1,5
"23",5,1,"conf_201",5000,4,0,1,5
"24",5,1,"conf_201",7500,4,0,1,5
"25",5,1,"conf_201",250,5,0.0271472194,1,5
"26",5,1,"conf_201",500,5,9.22397e-05,1,5
"27",5,1,"conf_201",1500,5,0,1,5
"28",5,1,"conf_201",2500,5,0,1,5
"29",5,1,"conf_201",5000,5,0,1,5
"30",5,1,"conf_201",7500,5,0,1,5
"31",5,1,"conf_201",250,6,0.0186212679,1,5
"32",5,1,"conf_201",500,6,0.0002503384,1,5
"33",5,1,"conf_201",1500,6,0,1,5
"34",5,1,"conf_201",2500,6,0,1,5
"35",5,1,"conf_201",5000,6,0,1,5
"36",5,1,"conf_201",7500,6,0,1,5
"37",5,1,"conf_201",250,7,0.0276800521,1,5
"38",5,1,"conf_201",500,7,3.69705e-05,1,5
"39",5,1,"conf_201",1500,7,0,1,5
"40",5,1,"conf_201",2500,7,0,1,5
"41",5,1,"conf_201",5000,7,0,1,5
"42",5,1,"conf_201",7500,7,0,1,5
"43",5,1,"conf_201",250,8,0.070611808,1,5
"44",5,1,"conf_201",500,8,4.39368e-05,1,5
"45",5,1,"conf_201",1500,8,0,1,5
"46",5,1,"conf_201",2500,8,0,1,5
"47",5,1,"conf_201",5000,8,0,1,5
"48",5,1,"conf_201",7500,8,0,1,5
"49",5,1,"conf_201",250,9,0.0251970805,1,5
"50",5,1,"conf_201",500,9,6.4693e-05,1,5
"51",5,1,"conf_201",1500,9,0,1,5
"52",5,1,"conf_201",2500,9,0,1,5
"53",5,1,"conf_201",5000,9,0,1,5
"54",5,1,"conf_201",7500,9,0,1,5
"55",5,1,"conf_201",250,10,0.0758369925,1,5
"56",5,1,"conf_201",500,10,8.43959e-05,1,5
"57",5,1,"conf_201",1500,10,0,1,5
"58",5,1,"conf_201",2500,10,0,1,5
"59",5,1,"conf_201",5000,10,0,1,5
"60",5,1,"conf_201",7500,10,0,1,5
"61",5,1,"conf_201",250,11,0.0064598556,1,5
"62",5,1,"conf_201",500,11,3.10533e-05,1,5
"63",5,1,"conf_201",1500,11,0,1,5
"64",5,1,"conf_201",2500,11,0,1,5
"65",5,1,"conf_201",5000,11,0,1,5
"66",5,1,"conf_201",7500,11,0,1,5
"67",5,1,"conf_201",250,12,0.0274657176,1,5
"68",5,1,"conf_201",500,12,2.20302e-05,1,5
"69",5,1,"conf_201",1500,12,0,1,5
"70",5,1,"conf_201",2500,12,0,1,5
"71",5,1,"conf_201",5000,12,0,1,5
"72",5,1,"conf_201",7500,12,0,1,5
"73",5,1,"conf_201",250,13,0.033097605,1,5
"74",5,1,"conf_201",500,13,0.0001573129,1,5
"75",5,1,"conf_201",1500,13,0,1,5
"76",5,1,"conf_201",2500,13,0,1,5
"77",5,1,"conf_201",5000,13,0,1,5
"78",5,1,"conf_201",7500,13,0,1,5
"79",5,1,"conf_201",250,14,0.5201152294,1,5
"80",5,1,"conf_201",500,14,0.0031971229,1,5
"81",5,1,"conf_201",1500,14,0,1,5
"82",5,1,"conf_201",2500,14,0,1,5
"83",5,1,"conf_201",5000,14,0,1,5
"84",5,1,"conf_201",7500,14,0,1,5
"85",5,1,"conf_201",250,15,0.0057123844,1,5
"86",5,1,"conf_201",500,15,2.9346e-06,1,5
"87",5,1,"conf_201",1500,15,0,1,5
"88",5,1,"conf_201",2500,15,0,1,5
"89",5,1,"conf_201",5000,15,0,1,5
"90",5,1,"conf_201",7500,15,0,1,5
"91",5,1,"conf_201",250,16,0.0608157346,1,5
"92",5,1,"conf_201",500,16,0.0001340525,1,5
"93",5,1,"conf_201",1500,16,0,1,5
"94",5,1,"conf_201",2500,16,0,1,5
"95",5,1,"conf_201",5000,16,0,1,5
"96",5,1,"conf_201",7500,16,0,1,5
"97",5,1,"conf_201",250,17,0.0172799126,1,5
"98",5,1,"conf_201",500,17,0.0001934896,1,5
"99",5,1,"conf_201",1500,17,0,1,5
"100",5,1,"conf_201",2500,17,0,1,5
"101",5,1,"conf_201",5000,17,0,1,5
"102",5,1,"conf_201",7500,17,0,1,5
"103",5,1,"conf_201",250,18,0.0037390379,1,5
"104",5,1,"conf_201",500,18,1.48371e-05,1,5
"105",5,1,"conf_201",1500,18,0,1,5
"106",5,1,"conf_201",2500,18,0,1,5
"107",5,1,"conf_201",5000,18,0,1,5
"108",5,1,"conf_201",7500,18,0,1,5
"109",5,1,"conf_201",250,19,0.0110323231,1,5
"110",5,1,"conf_201",500,19,4.43224e-05,1,5
"111",5,1,"conf_201",1500,19,0,1,5
"112",5,1,"conf_201",2500,19,0,1,5
"113",5,1,"conf_201",5000,19,0,1,5
"114",5,1,"conf_201",7500,19,0,1,5
"115",5,1,"conf_201",250,20,0.0824103075,1,5
"116",5,1,"conf_201",500,20,0.0003645601,1,5
"117",5,1,"conf_201",1500,20,0,1,5
"118",5,1,"conf_201",2500,20,0,1,5
"119",5,1,"conf_201",5000,20,0,1,5
"120",5,1,"conf_201",7500,20,0,1,5
"121",5,1,"conf_201",250,21,0.1662404292,1,5
"122",5,1,"conf_201",500,21,0.0005387425,1,5
"123",5,1,"conf_201",1500,21,0,1,5
"124",5,1,"conf_201",2500,21,0,1,5
"125",5,1,"conf_201",5000,21,0,1,5
"126",5,1,"conf_201",7500,21,0,1,5
"127",5,1,"conf_201",250,22,0.1876232531,1,5
"128",5,1,"conf_201",500,22,0.0005505749,1,5
"129",5,1,"conf_201",1500,22,0,1,5
"130",5,1,"conf_201",2500,22,0,1,5
"131",5,1,"conf_201",5000,22,0,1,5
"132",5,1,"conf_201",7500,22,0,1,5
"133",5,1,"conf_201",250,23,0.0112090389,1,5
"134",5,1,"conf_201",500,23,0.0001635911,1,5
"135",5,1,"conf_201",1500,23,0,1,5
"136",5,1,"conf_201",2500,23,0,1,5
"137",5,1,"conf_201",5000,23,0,1,5
"138",5,1,"conf_201",7500,23,0,1,5
"139",5,1,"conf_201",250,24,0.0158169203,1,5
"140",5,1,"conf_201",500,24,0.0002105596,1,5
"141",5,1,"conf_201",1500,24,0,1,5
"142",5,1,"conf_201",2500,24,0,1,5
"143",5,1,"conf_201",5000,24,0,1,5
"144",5,1,"conf_201",7500,24,0,1,5
"145",5,1,"conf_201",250,25,0.0774479896,1,5
"146",5,1,"conf_201",500,25,0.0001513626,1,5
"147",5,1,"conf_201",1500,25,0,1,5
"148",5,1,"conf_201",2500,25,0,1,5
"149",5,1,"conf_201",5000,25,0,1,5
"150",5,1,"conf_201",7500,25,0,1,5
"151",5,1,"conf_201",250,26,0.0493012325,1,5
"152",5,1,"conf_201",500,26,2.57931e-05,1,5
"153",5,1,"conf_201",1500,26,0,1,5
"154",5,1,"conf_201",2500,26,0,1,5
"155",5,1,"conf_201",5000,26,0,1,5
"156",5,1,"conf_201",7500,26,0,1,5
"157",5,1,"conf_201",250,27,0.3223909648,1,5
"158",5,1,"conf_201",500,27,0.0005583551,1,5
"159",5,1,"conf_201",1500,27,0,1,5
"160",5,1,"conf_201",2500,27,0,1,5
"161",5,1,"conf_201",5000,27,0,1,5
"162",5,1,"conf_201",7500,27,0,1,5
"163",5,1,"conf_201",250,28,0.0059426252,1,5
"164",5,1,"conf_201",500,28,3.51845e-05,1,5
"165",5,1,"conf_201",1500,28,0,1,5
"166",5,1,"conf_201",2500,28,0,1,5
"167",5,1,"conf_201",5000,28,0,1,5
"168",5,1,"conf_201",7500,28,0,1,5
"169",5,1,"conf_201",250,29,0.0366113789,1,5
"170",5,1,"conf_201",500,29,9.20904e-05,1,5
"171",5,1,"conf_201",1500,29,0,1,5
"172",5,1,"conf_201",2500,29,0,1,5
"173",5,1,"conf_201",5000,29,0,1,5
"174",5,1,"conf_201",7500,29,0,1,5
"175",5,1,"conf_201",250,30,0.3155661571,1,5
"176",5,1,"conf_201",500,30,0.0001032539,1,5
"177",5,1,"conf_201",1500,30,0,1,5
"178",5,1,"conf_201",2500,30,0,1,5
"179",5,1,"conf_201",5000,30,0,1,5
"180",5,1,"conf_201",7500,30,0,1,5
"181",5,1,"conf_201",250,31,0.0292969057,1,5
"182",5,1,"conf_201",500,31,1.73725e-05,1,5
"183",5,1,"conf_201",1500,31,0,1,5
"184",5,1,"conf_201",2500,31,0,1,5
"185",5,1,"conf_201",5000,31,0,1,5
"186",5,1,"conf_201",7500,31,0,1,5
"187",5,1,"conf_201",250,32,0.1077284368,1,5
"188",5,1,"conf_201",500,32,0.0004115714,1,5
"189",5,1,"conf_201",1500,32,0,1,5
"190",5,1,"conf_201",2500,32,0,1,5
