,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,5,1,1,1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261
1,5,1,2,1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261
2,5,1,3,1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.71295744,261
3,5,1,4,1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261
4,5,1,5,1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261
5,5,2,1,1500,0.0,0.0,14.1034352483,0.0,0.0,1e-10,0.0,1e-10,653.0323530599,0.0,261
6,5,2,2,1500,0.0,8.3e-09,0.0,18.3392636523,1e-10,0.0,8e-10,0.0,0.0,0.0,261
7,5,2,3,1500,0.0,25.8772837766,0.0,0.0,0.0,62.6525536722,22.3712867063,2e-10,0.0,0.0,261
8,5,2,4,1500,0.0,8.5e-09,1.4e-09,0.0,1e-10,4.7e-09,0.0,0.0,0.0,3.354e-07,261
9,5,2,5,1500,0.0,1e-10,0.0,0.0,0.0,39.2995722517,0.0,1e-10,66.4246348916,39.2995722517,261
10,5,3,1,1500,6.9647139619,16.2203415021,0.0010759529,0.9951273429,3.9798331126,0.9949598314,4.9747916974,1.9899434874,2.70742e-05,1.9001e-06,261
11,5,3,2,1500,1.9899876059,0.000111025,0.1000730846,6.955e-07,0.2320397877,1.7409570999,0.0246878646,5.85168e-05,0.0007004713,2.0390943639,261
12,5,3,3,1500,2.6790926243,0.0002041053,0.4208149157,2.0010557351,0.9949708819,16.9142028526,0.994965389,8.94606e-05,18.3030286319,1.0149791289,261
13,5,3,4,1500,10.3761093945,1.9899767613,18.9269112909,0.0085731919,5.07615e-05,0.9949993911,25.868835872,9.14496e-05,19.3307073629,10.3800315777,261
14,5,3,5,1500,3.9798311909,0.9952618521,0.9961350365,0.2047167254,0.003647678,0.0004877751,1.9902823502,1.9899183368,1.9899406301,5.8573e-05,261
15,5,4,1,1500,2.308230896,2.9854057201,2.9940549619,4.9749837606,4.9754397626,0.314964318,5.9697598837,1.9899181732,5.9697493557,4.9747974782,261
16,5,4,2,1500,1.9899388728,1.1083042418,1.9903591087,1.1191639135,1.0367308761,2.8522324189,1.0515284708,0.0097436993,7.959798244,0.9954062915,261
