,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,30,1,1,9000,3.2276e-06,1.671e-06,2.0276e-06,3.5113e-06,2.177e-06,4.6492e-06,3.8618e-06,2.8093e-06,2.5578e-06,7.1741e-06,467
1,30,1,2,9000,3.0275e-06,2.8688e-06,4.9166e-06,3.1203e-06,4.525e-06,6.3512e-06,2.3512e-06,1.2957e-06,6.7193e-06,2.6302e-06,467
2,30,1,3,9000,5.92e-06,4.0814e-06,5.7575e-06,4.4926e-06,4.2403e-06,2.9091e-06,2.3608e-06,6.789e-06,5.0391e-06,5.6398e-06,467
3,30,1,4,9000,7.001e-06,1.8773e-06,2.213e-06,4.4217e-06,3.8535e-06,2.0236e-06,1.4716e-06,1.2187e-06,3.5215e-06,3.5343e-06,467
4,30,1,5,9000,2.7026e-06,5.1483e-06,6.4279e-06,2.2958e-06,3.7574e-06,2.1594e-06,4.3384e-06,6.3383e-06,3.2264e-06,2.3828e-06,467
5,30,2,1,9000,0.0434679003,0.0152931024,0.0193485255,0.0208646305,0.0268940201,0.0202477625,0.0127677832,0.0428465325,0.0124354048,0.0166523486,467
6,30,2,2,9000,0.0170100645,0.0115237619,0.0141126061,0.0335188395,0.0128745798,0.0099331821,0.0081418229,0.0069850495,0.0217742731,0.0299960545,467
7,30,2,3,9000,0.030705,0.0357802597,0.0152336966,0.0167056059,0.0260312227,0.0095326885,0.0193707764,0.0276243123,0.0357793332,0.0147935636,467
8,30,2,4,9000,0.0177761841,0.0587164203,0.059471965,0.0150800044,0.0385904066,0.0184260511,0.0352425019,0.0144273279,0.0279295386,0.0188783561,467
9,30,2,5,9000,0.0184336524,0.0203789302,0.017389406,0.0190901484,0.0400197257,0.0316847102,0.0139995153,0.0212033431,0.0250853556,0.0162808738,467
10,30,3,1,9000,22.5056656939,26.7092483691,19.7307349833,22.4343115058,23.8436641078,29.3734550256,27.4751485378,27.4608525248,29.8796567427,27.6420003863,467
11,30,3,2,9000,27.3657493122,26.6011085728,24.7932651546,28.6986897934,21.2392573583,30.2594979919,23.4794204548,26.205349785,25.9503207529,25.6591315739,467
12,30,3,3,9000,33.8538602067,29.5069789008,27.4371124094,30.463582204,24.3819347948,35.0620260478,24.6200610959,21.8655794352,19.4111876241,30.7571941864,467
13,30,3,4,9000,22.3437028057,22.6103378676,26.6270145264,25.9656469765,23.3683842508,25.0024793831,19.1051220123,39.2780088935,26.8956685968,23.3751814164,467
14,30,3,5,9000,27.5139398647,28.865695971,27.491399294,31.9140122926,22.6200092315,23.7673670477,20.9670589503,32.7203553093,27.6981343923,23.0210332247,467
15,30,4,1,9000,35.6830740162,34.7094041721,38.360032729,37.0034411275,39.9021429091,42.2673725461,35.8464526553,39.6429125407,41.4020138483,38.8748499094,467
16,30,4,2,9000,37.7418947302,39.1165011504,39.3319085056,37.1498053558,38.3861180779,39.2636913722,39.7521199058,34.1839503938,36.5031497117,37.6914764822,467
17,30,4,3,9000,36.9060614582,41.0096222998,39.4194095047,30.4296349169,39.381999397,36.2984319872,35.5971718264,36.7677354917,43.9381304687,35.2838698453,467
18,30,4,4,9000,42.420782941,37.9022658907,37.8471868261,34.6505986254,38.3322883053,43.4694125002,44.507929448,36.9208814734,36.0837128595,35.4250567983,467
19,30,4,5,9000,44.6837058884,37.5559787562,39.986625886,35.897682435,39.0701416716,37.0025340241,36.5606383315,37.3366563691,39.5249268163,35.5264464175,467
20,30,5,1,9000,9.97e-08,0.0,5.13e-08,4.736e-07,7.51e-08,0.0,3.21e-07,6.27e-08,3.573e-07,1.555e-07,467
21,30,5,2,9000,3.8e-09,0.0,2.79e-07,4.89e-08,4e-10,1.92e-08,4.64e-08,2.789e-07,1.3173e-06,8.4e-08,467
22,30,5,3,9000,3.582e-07,1.8e-09,9.399e-07,5.5e-08,2.891e-07,1.053e-07,4.2544e-06,0.0,0.0,0.0,467
23,30,5,4,9000,5.5e-09,2.28e-08,1.118e-07,3.4e-08,1.2e-09,0.0,1.929e-07,1.3e-09,3.75e-08,6.204e-07,467
24,30,5,5,9000,1.0429e-06,5.631e-07,0.0,5.9e-09,5.05e-07,1.8637e-06,4.873e-07,4.07e-08,2.82e-08,0.0,467
25,30,6,1,9000,44.3309106739,73.8065456619,56.8551379614,45.9238470893,89.1726648207,114.2931271212,71.3614683548,69.2035470839,53.1716757898,71.9984094273,467
26,30,6,2,9000,113.2626725913,23.8087607579,60.282020852,25.9270086822,31.7913480663,54.5708003554,107.0205371953,53.9629361196,149.8789633319,72.6020137556,467
