,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,30,1,1,45000,4.42086e-05,3.32239e-05,3.74278e-05,4.44287e-05,7.27072e-05,5.23132e-05,4.85626e-05,4.21306e-05,6.19654e-05,5.23493e-05,20
1,30,1,2,45000,4.86324e-05,6.25445e-05,4.34215e-05,4.6967e-05,6.69888e-05,4.74568e-05,3.78754e-05,4.21575e-05,4.78819e-05,6.31308e-05,20
2,30,1,3,45000,5.6801e-05,3.73697e-05,4.13196e-05,5.0543e-05,5.35192e-05,3.75337e-05,3.55482e-05,3.54817e-05,4.21608e-05,4.82041e-05,20
3,30,1,4,45000,5.1695e-05,4.90276e-05,5.50161e-05,6.97063e-05,5.01209e-05,2.93221e-05,3.21421e-05,3.92563e-05,3.34201e-05,3.61421e-05,20
4,30,1,5,45000,6.23644e-05,5.24798e-05,3.93092e-05,4.81106e-05,2.82665e-05,4.84996e-05,2.5067e-05,5.68283e-05,2.71417e-05,4.554e-05,20
5,30,2,1,45000,0.4256379154,0.1503508561,0.2043351619,0.1070732918,0.6672608215,0.2804630708,0.2974496432,0.3348634846,0.1115460294,0.3062257095,20
6,30,2,2,45000,0.3235346959,0.2308786365,0.6118585227,0.2420777634,0.0899508119,0.3424882231,0.091579228,0.3389290867,0.1224655196,0.2651663739,20
7,30,2,3,45000,0.1415927108,0.1044673324,0.4415646396,0.2890465219,0.1313489235,0.4096625522,0.2515171046,0.165216895,0.1472375598,0.1259429277,20
8,30,2,4,45000,0.3417940037,0.1309471582,0.1406340969,0.2020446711,0.2885434874,0.1524042608,0.2121811674,0.3450922009,0.1773972536,0.4555225182,20
9,30,2,5,45000,0.2058545021,0.2901222513,0.1858157933,0.2053838953,0.2800769636,0.2966847041,0.1840452016,0.3937758519,0.1411726978,0.1560973188,20
10,30,3,1,45000,13.989712641,17.9348813659,15.1852845616,17.7602844203,15.7572274315,12.0671293964,13.9648496782,8.5158039501,17.1933131003,16.5151361474,20
11,30,3,2,45000,17.4488413766,10.5021700792,16.3822496756,16.08802579,16.3866509557,16.9906922478,15.8685411574,13.8208040721,12.2129645968,14.0339449519,20
12,30,3,3,45000,12.7818811487,12.0979404003,12.1961002469,15.2276973201,11.6260638693,13.8862524632,12.1374985182,11.8552105832,15.4098804469,18.1936321867,20
13,30,3,4,45000,15.636721911,14.0971903958,16.4594180356,17.2446039118,12.9114574123,11.4963317698,15.6319211159,13.2127567583,12.1964631838,13.4105074785,20
14,30,3,5,45000,14.8042766213,15.4215618577,11.9568469625,16.2115512211,9.1843735655,13.2696962357,12.8524540897,14.6681663515,11.0072846621,15.1493335314,20
15,30,4,1,45000,23.812271075,20.3956407643,20.7048465004,18.3038348022,22.2641351266,23.8104082625,26.113105687,23.3160682299,20.1184308701,21.6555313055,20
16,30,4,2,45000,22.4454915387,18.8097053258,21.3940804305,22.5872420437,24.1153059253,21.2070847996,18.32469641,22.2777966987,20.99468892,21.4597490149,20
17,30,4,3,45000,28.7285064363,23.8996861623,20.6665281158,17.506701459,18.9969765424,15.7994714525,23.1704390432,23.6250101901,19.293180071,24.0715590351,20
18,30,4,4,45000,21.8077499511,16.7378735608,20.8766975493,20.2354807392,19.0096848054,22.9513342791,19.716034019,16.7825696839,21.428384564,13.5074260897,20
19,30,4,5,45000,20.1537510118,18.1775813305,17.8479211767,17.7457221907,21.9040865344,19.2205508985,24.2763469971,21.0027934358,24.6729067084,22.2721808967,20
20,30,5,1,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
21,30,5,2,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
22,30,5,3,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
23,30,5,4,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
24,30,5,5,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
25,30,6,1,45000,106.6642390767,164.2861830644,127.5478017245,170.9013123123,81.5713342132,116.2044841002,124.5024381235,104.6644934426,114.7812293924,124.5981422456,20
26,30,6,2,45000,130.4977158664,153.1271718838,118.8391579461,115.3926068511,165.518846776,162.8714357068,118.436418911,109.9734122193,151.9050317822,114.6962120755,20
27,30,6,3,45000,204.4977795848,215.0071724456,212.9733920691,161.1908826684,212.5452151759,199.2148163897,187.9352857009,189.6382667346,157.7723078431,133.2305234629,20
28,30,6,4,45000,120.0243844182,117.3759771945,136.4860096465,112.341679226,114.0892224519,115.6880357723,119.0270686711,132.8355249372,116.006874094,127.1207935585,20
