,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.007998920281207529,0.020731319214316445,0.030305448723894523,0.019353943216019645,0.010667299995165757,0.00759889695839237,0.04206636780081072,0.010620219973791681,0.10878011012002858,0.06586464929194065,0.06202862185657174,0.10992526876702408,-0.25234254655384836,0.005585917127588649,0.09844675204945859,0.10975363686268687,0.005085081689893426,0.0280565095137571,0.09171916266680061,0.08572766673239277,-0.010435168563260211,0.0030369832526211233,0.02021053194834837,0.0996103819781092,-6.225601539189926e-05,0.21822006677427538,0.0984199612379076,-0.06994138810059304,-0.028697502715141997,0.08706965544014768,0.2252307897697972,0.05144285406862089,0.03748770806387632,0.10675191756936636,0.014999393703603222,0.08015828124544676,0.5388787519220128,0.01074882806752992,0.003014822198795502,0.06514240812163229,0.014001124038914056,0.00974831349866629,0.003542577170137066,0.05733371342960952,0.002706842424892788,0.03968654035662722
11_1,0.003238770922214962,0.013914426738314,0.02968189816334259,0.008561671023507507,0.0090902331760749,0.006262221201547196,0.037290977567403225,0.0078102423606588416,0.11553626377581104,0.018838505945338316,0.04150764373971865,0.08678231390804961,0.0054049394606279005,0.00845711575113999,0.07020193762671512,0.09433586453799687,0.007065201893493047,0.03090545888711144,0.07431223490950112,0.06347370951592726,0.027474744964369743,0.01983406371774129,0.045843671132339024,-0.013431063562455657,0.008308656678704198,0.14258172554017765,0.009388790115078677,-0.04321753726579971,0.05170486642515536,0.09348179056742457,0.22545524671307968,0.0442420393499782,0.02994903009279142,-0.31239902328952135,-0.017933122364534107,0.06771762940546294,0.4468380433500356,0.011256481247330405,0.008581916042123841,0.0444378574064317,0.009773100402449908,0.0075006819138297345,0.0005852539754869359,0.045428017852137736,0.0016992526924163934,0.028598104992755627
12_1,-0.0001472748101244168,-0.011096889797542673,-0.025780269766565354,0.002284146222774352,-0.00807065821111607,-0.0015994146441649965,-0.020007255995652982,-0.010759108152229222,0.08139471894884524,-0.024719223144068988,0.0062811259513895325,0.026781030842514014,0.007742843754220575,0.00015758283620700368,0.06598264130767427,0.07237636572040167,-0.011479673916669602,0.03325049221729458,0.059082449602005885,0.056582803503362915,0.006111313941755799,0.02423313887477884,0.03957727624514099,0.009456716533377024,0.005808152220846498,0.0685871433980699,-0.01982942138127175,0.07931208334152685,-0.021678188364252518,0.028801373400284016,0.1559924012656598,0.004407644439323783,-0.024570518327409713,-0.554382787097208,-0.05228083498020154,0.015862434468720578,-0.3259131350672019,-0.0026499274710226786,0.0044499837748530075,-0.03027711888048325,-0.007999804113498408,-0.006564818267285386,-0.00561620714257508,-0.025036236221012694,-0.004578150593080839,-0.019099811614299293
13_1,-0.013795328195127174,-0.01686391527696645,-0.029753633683539817,-0.0058044693123802775,-0.007504941552410749,-0.004442899578291677,-0.009628594387701618,-0.00690167403126304,0.0571817162104335,-0.03214921725201264,-0.028293385011341047,-0.023808094568619872,0.01583547352483068,-0.00943359352639959,0.06639723714576852,0.07165400368310818,-0.0050305989265912445,0.018170130509735448,0.0633133782938936,0.05455507004486026,-0.004137662613247092,-0.025783090966727835,-0.11834998239103746,-0.022973844471593053,-0.009767201853964288,-0.04718127109907591,-0.034639208446516266,-0.22176329820531415,-0.07866446029000149,-0.04530402825071065,0.1615459547935474,-0.031107592521412018,-0.030547977675665416,0.12809895883716976,0.012205577455343775,-0.02839290525009137,0.1877245902405862,-0.005805036425186234,-0.024366318618610366,-0.036136551377241,-0.008168320069222296,-0.0020345550065426097,-0.008869513307136152,-0.01634802852327978,-0.006276085087864563,-0.02819517832075331
14_1,-0.0002594503773350824,-0.003457357138962197,-0.00893815485975844,-0.008948852287443179,-0.00382916146371023,-0.004169597601100252,-0.004697997683692673,-0.010168167125732,0.07477304508590182,-0.03301942228478888,-0.032297004625331825,-0.03323693123897019,0.0034562140518570143,-0.003348903585429029,-0.4032988081277427,-0.49021043205873904,-0.0017470995549940087,0.04063520342010047,-0.3780750568065659,-0.3074057344978232,-0.08225143955528613,-0.02532519351176731,-0.03362751361819133,-0.03927544504086232,-0.020508420447684667,-0.05271734780927126,-0.026234448053344905,-0.2286620906437516,-0.20445181048081637,-0.013675599640600498,0.1693224278899463,-0.08722937220791087,-0.016572953106773956,0.04159858129336098,-0.004310254622778066,0.03408689612940901,-0.3722460898338348,-8.425049539801193e-05,-0.01313372747824155,-0.002343108909559671,-0.005510350719383552,-0.0034935638405123167,-0.003616585608379345,-0.002787418988567718,-0.01325184059399922,-0.019060473770751863
15_1,-0.003108087014416192,-0.007010736245216052,-0.015061684119144188,0.0047363760218779825,-0.0012369444651979115,0.016106263272687816,-0.002193099315809588,0.003733617426683241,0.09525479069068235,-0.005433925394895455,-0.010277194968981643,-0.0027556204012249034,0.006758390122292204,0.0026576284763506508,0.10703229968228478,0.11729125389071952,-0.0029147358677314122,0.04751715248579927,0.10050900704795024,0.09420189812325346,-0.016418430928778635,0.04185948265955464,-0.0010429887277372191,0.0004186287284869326,-0.005375520577686088,0.0046142956399932485,0.005822660605023949,0.00924273529265694,-0.038242662481060244,0.06636562875858919,0.19669658752313532,0.019027544308440808,-0.010484092313676635,0.1273177731883716,0.024283022493054807,0.0937598146636265,-0.13687409555674274,-0.0006696742690016105,-0.00674851731190554,-0.014991054947433137,-1.308395407851212e-05,0.000273441509068548,0.004305786021180291,-0.008414739277830265,-0.005370101078129916,0.021824524731479694
16_1,-0.005412536399141596,-0.009672414940741952,-0.014784867949911518,-0.005293529052665523,0.001756887725635382,-0.008522923348462219,0.001905879812397756,-0.008756098197053941,0.08457504369693619,-0.02698518865167629,-0.018835452078302197,-0.025100121027190544,-0.00965353975326949,-0.01823749000330312,-0.2335920620818034,-0.2728052565220237,-0.00613653851836404,0.002946378867345922,-0.21121320485551215,-0.1748552836736419,0.03627936416168436,-0.0016549968524188492,0.03584189881908717,-0.011255239488140367,-0.0017981494654688126,-0.040170439235513285,-0.0240592596690209,0.10829030431534001,0.2237522681846254,-0.0031856079323411488,0.17676626177331575,0.022542113899325363,0.004097415609391166,0.03832998378477716,-0.03646455471874119,0.12919483819499833,-0.173747522653148,-0.0023545044681374653,-0.014048688555356743,-0.004370726513058088,-0.0015153022329091814,-0.0033269377546119284,-0.004290528858424398,0.005752345564080911,-0.006806848031521641,-0.01702100151819339
17_1,-0.00619540093870226,-0.00837336406056078,-0.008631566731257676,-0.0015214361654060722,-0.004328913817033503,-0.004120816225695443,-0.007114700571918884,-0.00560647115068896,0.09512829277773241,-0.02419738143865593,-0.0198507935549261,-0.026549149849559306,-0.0001631042253170038,-0.0025483084991249575,-0.3585563105638922,-0.4305204134467326,-0.001180333832377363,0.0360665891772907,-0.3350228697279062,-0.26576857936817,-0.02257868373760662,0.0145420999810678,-0.026479268368557223,-0.024169130296305474,-0.0055918945610410956,-0.050688297640831034,-0.027284715446907727,-0.28929303747180357,-0.16196781044196834,0.028065486429627282,0.18462048844428125,0.06934806152447594,0.035861358199902445,-0.008096788498178811,0.012404372407049702,0.03284138120978145,-0.3517250469343639,-0.0014939002999959398,-0.010147082526046309,-0.0017500442151340127,-0.0017465070143607476,-0.00662233468990425,-0.0032817325286642047,-0.002718176255289895,-0.005186597617277942,-0.016460022226033363
18_1,0.003973131846568672,-0.003898504924929879,-0.006119207933824287,-0.0019318187612280522,-0.0006788429314098602,-0.001278325683245562,0.0009737917109907012,-0.006187751062078074,0.10084422688647292,-0.04565888427494367,-0.02428459515197437,-0.027241156918360626,-0.019313635905442977,-0.014319554504820316,-0.3423905952165432,-0.4400674255351771,-0.012785548104054106,-0.2590908667495257,-0.31190085974397436,-0.26106424453522975,-0.022767612669695958,0.012802225395596467,-0.017064601545031786,-0.03262513946928324,-0.0035697298063542913,-0.020110130547627326,-0.023184792717884713,-0.23688908602139214,-0.15598445841770822,0.027884644155525332,0.18618775257338568,0.07219846575448931,0.042134740405528094,0.010216634022576478,0.013261095553682392,0.043541888345070806,-0.33698305704516146,3.4986870786922624e-05,-0.005826548903924835,-0.0007476835370279374,-0.0015451916273895954,-0.0011511978992256487,-0.004202073932454301,0.004499196538522254,-0.005566658998437357,0.013459674013406704
19_1,0.02392843025877899,0.012357176390131099,0.02514586638609096,0.01564134454308566,0.003082752364313431,0.011406181844911453,0.003953524000139375,0.01915891563214549,0.09229481179084066,-0.002776314697936358,0.004144173426354651,-0.010796814471988568,0.006160975103995982,0.0050381581883336335,-0.2068081831771789,-0.23566641762013246,0.000398268381494937,0.05350507671934988,-0.1847498473441028,-0.14388020619695777,0.0611307110683351,-0.0001686812785865091,0.04786301040066731,0.00969042517606352,-0.004579082643363291,-0.029222089246376582,-0.013867571912225847,0.15595368242524238,0.3433575294438356,0.008532379061380053,0.19620496640964158,0.017239716408450588,0.01102250249352788,0.06745771258529416,0.03801463597112498,0.08246316892180319,-0.01034926055662434,0.007992288482094661,0.022020773931294264,0.020975182089993966,0.012104291488727008,0.009200071906383138,0.010075244380307944,-0.0069847211488206625,0.012644691743949436,0.015348928455955601
