,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_3,0.0027992961487771917,-0.0036873987909575518,-0.002180613073990785,-0.017169510798362167,-0.061108944776869664,0.002726676603002175,0.0010104665430289215,-0.00464311088797711,-0.010066995453196856,-0.1772308612315998,-1.551120467453164,-0.5307401210817417,-0.2545276740642555,0.0116790505003712,-0.018232196611065805,-0.006040758355777682,0.006039707245161957,-0.024343106210836483,-0.013593962141232676,-0.017389284394654172,0.03905883896936931,0.011921234843559336,0.03944929141050787,-0.7747320687991189,-0.02095790481493157,-1.0816672643278986,-0.47818769263203326,0.1090816013886558,-0.15524776027622222,-0.0665632933981879,0.027371405846330455,0.05031047982332694,-0.06544801684577436,0.052197110002935206,0.030131301077117336,0.05010217088866203,-0.07389934493843388,0.007860957393107812,0.0020833767863544387,-0.010341367497594504,-0.020301598868601823,0.03886701930400531,0.017554145727329877,0.012388028140459697,-0.03528381713936208,0.013773715612561872
11_3,0.004686779636223466,-0.0017722603389375528,-0.0025760640240154375,-0.02324799181948345,-0.030307972099333717,0.0017191292020757548,-0.00040142621895957045,-0.0068869019622866436,0.32395799964956945,-0.2539058808805485,-1.4302764665870753,-0.6177871114624508,0.07383291775537744,0.07865949166641,-0.00930828061628236,-0.007028404721784582,0.0023070290145416703,0.06622876920181503,-0.012021293756484124,-0.009646343198038872,-0.01438010417447923,0.01867682600441989,-0.05268595337966175,-0.6986035701280816,0.1800438224612348,-0.9352524875171475,-0.42929525922536016,-0.1387752039548681,-0.30054153275858453,-0.06208786711259287,0.056774276925486325,0.046843439280621534,-0.039033227879554336,0.047701963016385025,0.05322292666649109,0.04772692892397922,-0.03599600587129937,0.008464610716224296,0.0017633384272613937,-0.08819010273350292,-0.019723201968258955,0.04101905236822073,0.01653613728406619,0.01298313483507773,-0.03330751798962829,0.008584178321875108
12_3,0.00047906113345188434,0.0019676248480305835,0.012954425470398446,0.004692466863307551,0.011467078443006611,-0.029712747955201173,-0.0807139615585358,0.025921097491301108,-0.3751023522550113,-0.23474917359604955,-1.168724883056506,-0.5151713154573871,0.016314006253998672,-0.007990899713740398,0.05385199785877634,0.022195532382890962,-0.02296305120619332,0.03537300485790759,0.013451781381770798,0.038106011346091914,-0.1183500015627452,0.0001451036888023157,0.035457022872184434,-0.3731687523926904,-0.07973005671678239,-0.9833696536777575,-0.24932397572629134,0.05112155966103251,-0.524112159098439,-0.19638888253278217,-0.2614688647624059,0.017818018279737634,-0.012528844434983432,0.04353346929918071,-0.007193699260999492,-0.010075299931861811,0.011002828498568921,-0.03578243296303131,0.011750515385104972,0.00622379102407151,-0.015914309723143876,-0.01510904562528528,0.00032021397590245246,-0.0440369678384373,-0.010910426768632795,0.011554153903567078
13_3,0.0007283009949008774,-0.0005719278436350007,0.012634349226897398,0.04549889080198017,-0.01555149875468241,-0.04968554510894765,0.006883618109292131,0.10035401171369285,-0.8757911935026259,0.051478972130474906,0.20776000322862648,0.18067642880446547,0.05335038363565748,0.13028382852940068,0.00694766242537697,-0.01768928303079755,0.01041017779447406,0.02205613074431577,0.09147617161090946,2.83878835956328e-05,-0.00883939949452604,-0.07941409972526393,-0.15085887529463643,0.1713178281883704,0.013428718643341388,0.3602336704648672,0.05434201749567479,-0.45955724464000447,-0.9765113976164198,-0.11041466382496747,-0.5230423453640823,0.02777356127325149,-0.027723142153971758,-0.014631178359632792,0.023743540905521877,-0.06379721090401518,0.024121610926698824,-0.0589950236547691,-0.046373438851454125,-0.029250230663799445,0.009907195377701553,-0.060943953205382484,0.15621532901730376,-0.16690613099342524,0.0029793901110377998,-0.06626001871060921
14_3,0.01855917144467481,-0.002031945508659722,0.013974956249223213,0.019001757086183086,0.02185288826748612,-0.08135003221859632,0.053907869402904506,0.0291773752144637,-0.6702784284800419,-0.1748860246267538,0.3765331219453995,0.1825172193814348,-0.3032963446752078,0.0034944895669563525,-0.03497588182738111,-0.007825180604323813,0.07447741093553749,-0.0727522028425597,-0.025023589715316888,-0.061060255464830106,0.008031294465020697,0.02347017645617038,0.06112282529070564,0.09870573554449427,0.30019390556637926,0.26562494513067386,0.15144903594692813,0.24717620701274604,-0.18964639685313484,-0.04253034280171394,-0.8136213312217948,-0.624706608041533,-0.4364101131715199,0.17195467091761,0.027878310447075862,0.1874387310830906,-0.014908629233508242,-0.09727736867155862,-0.09513751732430155,-0.002966869566354074,0.051934475939027225,-0.015445979264229219,-0.012946852390990134,-0.0813719701528769,0.014712344216555177,0.04164419871277565
15_3,0.007032880507022521,0.013456565795761155,0.01452010550137711,0.05805089273786432,0.02687915845814779,-0.019534584717364016,0.04097556972034125,0.02143056166956427,-0.4708868319716859,0.26873434285940534,0.4766923486094003,0.23708703926830269,0.02435192423016015,0.0029439319874076586,0.028536506145252428,0.03810305039471446,0.007589603002626477,0.017516447923391822,0.10697745138540339,0.10294738875602974,0.02194128023000857,0.0484921269238386,0.056137888344313366,0.11219846735433507,-0.11584946539640006,0.38576047107347805,0.1412607219680083,-0.010236071680957436,0.5686679479305324,-0.0787016412923422,-0.661606991286716,-0.8629323518450577,-0.36687668571596865,0.05044577744845168,0.07972366004944165,0.03762805877803844,0.16391938328456598,-0.22878026505989868,0.10664380557863612,-0.007127349235972947,0.02843985604543737,-0.03069385502904875,-0.01404569552159754,-0.09177250544870456,-0.020809914750908386,0.01842683478864163
16_3,-0.0023020568271930547,-0.0013772635486675108,-0.017594355054403092,-0.013578373968673693,0.004662190836973661,-0.01267711065053944,0.014494346182450922,-0.0033375441762493203,0.37473459615963395,0.14541629499806974,0.5784568856000207,0.3662565043142958,0.07020576222165355,-0.0006185341059001799,-0.02156642374545071,-0.011335925241105221,0.003954315993873628,-0.0008383580617313716,-0.018063266791020383,-0.028603466095509976,-0.014336948644890785,0.02927294781863152,0.1112756785355681,0.20188353926441124,0.009279064370524287,0.4412128707058376,0.214967602580013,0.165791539115429,0.538496223071207,0.26179339639670235,0.18124576511789225,0.1290557794226528,0.059618523220587846,-0.048020233575526546,0.1762652088592218,-0.02827895941721371,0.12866051069159268,0.012240944444611566,0.012680967642582208,-0.004315099487686829,0.005122253649723975,0.028265468340085954,0.06221163491786952,0.015033724826385375,-0.0013378487498369594,-0.009307188288673057
17_3,-0.011950325590849895,0.018075434135202975,0.020035933371996092,0.0261151342286289,0.05904607777715373,0.0016147079765432087,-0.03587499422522831,0.03203031732804965,0.42205048562327574,0.02497189428325881,0.3742184458515759,0.31633097753326445,-0.15427728365286095,0.0051626899810891585,-0.04457336656205791,-0.03985907766306846,0.0037982173975222933,0.034190370903353154,-0.03247401438915838,-0.05691572892176335,-0.006834160860281096,0.09129058101725823,0.16375399430994744,0.18810823001547974,-0.11996578737171475,0.3745891108434571,0.2248135441500082,0.15997981074986486,0.5113888880978217,-0.3683222189522354,0.15065416334554188,0.12903842550071207,0.007647028248809695,-0.008631593738122065,0.1294738270459212,-0.09316782964440218,0.04069914552013497,0.021069630334448988,0.027805283675360087,-0.0239973362581808,-0.015109854066047831,-0.02968072083582322,-0.027344956885036548,-0.0566100734918305,-0.014901603648793716,0.037968564320011305
18_3,-0.0023973237710420304,0.01578435055677514,0.014111838619171967,0.03788982895770337,0.05217925630844933,-0.0016625742175837713,-0.04515292564573408,0.029790504274313387,0.3446819570502951,0.13310852024698094,0.6301786289254989,0.36259480655071513,0.03308237966588585,-0.00039481404337158416,0.028556799494438984,0.0453933431268326,-0.007073160482240369,0.014350740056104525,0.05546386642847877,0.07226955195732475,0.036466923822413254,0.028572452379228393,0.10082654688138357,0.1681504297443337,-0.10982731268642495,0.47458569715298754,0.24748074078607554,0.11191898193516782,0.5060759829399328,-0.3437841962866059,0.14247557900402388,0.11895888131741329,-0.014553768017260545,0.03262534196919947,0.10919221353115639,0.06413272814295548,0.0484553232244257,0.01312496123390819,0.028309781978675154,-0.008192132016967217,0.0024876873034626328,-0.015988924848348744,-0.02210716668496646,-0.051657863915463204,-0.10599519832299675,0.013240598530334862
19_3,0.01833927780641928,-0.002755067421404879,0.00716925747627546,0.04344181866111994,-0.026330916152670983,0.011976402292177222,-0.02693126640077275,-0.03394796812364594,0.19691092346726377,-0.035702083925007885,0.48886991815237923,0.29345263623893997,-0.5637088249492394,-0.013025194496883491,-0.036026389079036,-0.014854877033553879,0.01795653196169383,0.012504736886466394,-0.025614160631914806,0.06246607439951119,0.05369312100126599,0.06531618291361992,0.12277000598236787,0.24203507165565932,-0.020701986539702497,0.42379102922521295,0.23132202092797263,0.16490691986366326,0.5171650445541094,-0.03408111406845856,0.16145630225250632,0.11359728724023857,0.025703705067263986,0.01937441296627996,0.18706729471874817,-0.07509212276267006,0.11489990975676782,0.011916405351303623,0.012527744717788747,0.0032168656198245343,-0.02359930484299235,0.06898155755250801,0.06924107189568746,-0.07058585813795289,0.012890383980572729,0.019663793368115107
