,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_3,0.009047982191914142,0.005051465918216988,-0.003529581589067834,0.0029159905542939252,0.025874095212169098,0.006070611768314176,0.0059736143317415035,0.019437279210766528,0.09649555900331841,0.006295173989461351,0.10952612042947853,0.1593450145333884,-0.01391677940639777,0.0051452838735284705,0.037340378147420014,-0.0015569307577381357,-0.003975431611213228,0.03277305296929915,0.008579404476264797,0.0042995470706439325,0.0622941192542763,0.08407014503817693,0.07393440080858665,-0.011230039596691043,0.0013054358772852472,0.28584075898728206,0.1521971196985438,-0.03915480360962065,-0.003341052009022904,0.05550532508216758,0.11552214486099857,0.09804709334290515,0.052502190607042365,0.03187653157391589,0.05646274322656377,0.08667195700160688,0.12604914388711044,0.05423991461114322,5.790454839421942e-06,0.006004861268545573,-0.00426859971899946,0.03311010963859032,0.007928234847621948,0.00488993002787672,0.01912306452141635,0.07548532806246759
11_3,-0.05149796737017162,0.0018848433730211415,-0.0733453849605084,-0.026522873124484234,-0.027014964790431133,-0.0507467821734457,-0.012489592467398135,-0.02408854780282308,-0.005927863323677601,-0.029498677476349922,0.08323481808165191,0.08352727497737043,-0.008527569316629237,-0.018024253911626056,0.020620017131014207,-0.03500476822225151,0.008131696889224469,0.035884192511110115,0.05484031839527411,-0.02394113932983733,-0.21042021817410478,-0.1251413698958983,0.04640441556760881,-0.044450782185328615,-0.053649026121678364,0.20377678918351105,0.10310323478262055,-0.016089690504162275,-0.006211495127373984,-0.025151149522697782,0.03640170714862319,-0.012780285725959186,0.05778721095974631,-0.1428318891258785,-0.018375213713987034,0.07747285670345049,0.08713088073792653,-0.027905345679165108,-0.00790288784456438,0.0028977326004591304,-0.04761895884463525,-0.049734467681024824,-0.06852073307098201,-0.0348237838475356,0.019684245282473287,-0.09371936739397194
12_3,-0.019039946363181345,-0.0018268642055165975,-0.02439247621025025,-0.003757165792198649,0.002888815696870899,-0.008815070720705163,-0.005122745313604826,-0.002749760901315667,0.022088695431542862,-0.19478280772114084,0.05079238463020676,-0.095795840121395,0.007174248482591805,0.06527554276715032,0.014865190418274216,-0.00041852894636935445,0.001022217630942536,0.027605754679485357,-0.0013373340425058475,-0.009104357342319666,-0.3234343976556334,-0.3973825097452773,-0.07689983963512052,-0.2768071761130878,0.06290124356545333,-0.0017570681648744785,-0.13432568347495003,0.029037334861267992,-0.02090036990725115,-0.022495929870737112,0.01170848347170585,-0.0685034078856694,-0.01687265923880788,-0.18062296189673777,-0.1622588239407717,0.03778435497882043,-0.2516881623195986,0.0276160368004804,0.00806861326117684,-0.06201729257049695,-0.0292377000660103,-0.01031858127631793,0.0013213971507320317,0.007856423262163747,-0.023674802417507336,-0.1694693583822415
13_3,-0.09059460039456785,0.029033812875129482,-0.002948388340356674,0.011852599194114207,-0.04370731410731127,-0.011336678597525652,-0.02267720542335826,-0.026365572599239405,0.026518695587672707,-0.030441552125805953,0.11177878755198346,0.11736603425895942,-0.018805247305444802,0.0018477180764690238,0.01962892881543293,0.011320765651044814,-0.007696772521728536,-0.2115464644418444,0.03182475446434897,0.012216924323249601,0.0226752842675755,0.0449695922316757,0.034686394986401074,-0.020594901664434874,0.01189238137898846,0.23930133828839287,0.1942227618738759,-0.08899874946128217,-0.03763711572734212,-0.012436664764707485,-0.09935869235211904,-0.014923330645919658,-0.04622612347153304,0.015720049462226354,0.051215075249672344,0.006601143429958726,-0.06745252256184633,-0.011965195465130722,-0.01648967882584118,-0.01150522023048386,-0.017566092882669238,0.002453027271555038,-0.012955744704940824,0.0019180112713465887,-0.01881802942742313,-0.0075620737326597305
14_3,-0.008682739785290204,-0.019985977044536394,-0.009040898951693736,-0.016086215291925297,0.017455205762478755,0.006977671358275861,-0.019365574242439634,-0.0041315502437353135,0.019777139660962294,-0.3077651963293891,-0.43468794970176156,-0.5574542008318408,-0.018413812150764555,0.033100300023610266,-0.16113725355906613,-0.015201051278206458,-0.0332045818035551,-0.004708921656183893,-0.12830431789081656,-0.002560558773526485,0.024065280824766555,-0.2242709255119289,-0.15540972831940722,-0.307678355349418,-0.1005103050431058,-0.47816788758285844,-0.37875593092769927,-0.15745154324870972,-0.050282695148705474,-0.02385242105082447,-0.02919456226650378,-0.11259490609905363,-0.08750912286223983,-0.008175151373198741,-0.11914601669357408,0.11056127491135193,-0.17604028044390088,0.002960651107443103,-0.047414630905514704,-0.026517118283429862,-0.042063309473078986,-0.03296234112047912,-0.00421025413460527,0.008629777365309383,-0.007128728441074673,-0.1224686483429936
15_3,-0.06921714904826487,0.039676855896940984,0.007376119677974981,0.012139202944855848,-0.004336932510731077,-0.0013442407743259328,-0.0005775035708982875,-0.02226015947685448,0.05673096824180193,-0.00034676682925247033,0.16194078652792443,0.1897102826493527,-0.014994201002823023,-0.01633276712978677,0.023355415925077838,-0.010524555918831054,-0.004552093880435514,-0.36562149509632413,0.034901767748864804,-0.016400041897761394,0.06869838503550138,-0.07120307056195477,0.07053862518233195,0.023683511268296573,-0.0038052682002683593,0.251264278077918,0.24057491929775263,0.001184177644624304,-0.010580840466003955,0.06494715518776677,0.033370518529312276,0.05614507601730437,-0.032007681175283305,0.025269043087191738,0.016325154109168554,0.04423083159236407,0.08361437136220666,-0.001175223150150511,0.004150802580032745,-0.009672039380864444,0.004771972575011291,0.0070677692329282095,-0.0015662178356426512,0.004247123560105047,-0.009103251737106325,-0.00859257590880241
16_3,0.0021816963518736664,0.022364855893821204,-0.02675860854425866,-0.013261997688998155,0.045096325948981615,0.017441882097956277,-0.008724427856358404,-0.007591378555976044,0.08501989288557109,0.04223399125000631,0.045581243056013174,-0.04480314700462581,0.03845584823834031,0.011366743382323678,-0.06569003472053263,0.02388230694470332,0.012237713411613154,0.039118024680075116,0.01533168146386047,0.01771601018546876,0.016104780107986865,0.06748152015238428,-0.013369545284345133,0.023399432463592242,-0.020995356323957336,-0.14175818165132711,-0.08125461066059675,0.011641559281229544,0.019298850977625136,0.01352411816917648,0.03556668096265267,0.11539430278356672,0.07914010831397245,0.017776389293562626,-0.0966357799528862,0.13708276179614812,-0.055603686204321025,0.008989759120043456,-0.005701128778659335,0.03560057336958285,-0.03208137150841957,0.013783589262928535,-0.009253028494175341,-0.006075567829911825,0.032588539763730114,0.041563150776831266
17_3,0.008710968314384358,0.017203573590275502,0.0005810146587625631,0.007293721682586107,0.04629309830859093,0.04266462946767651,0.0013366568251874191,0.003179220418257627,0.09876251244742044,0.06146956761305234,-0.05189031632551393,-0.17271078162675074,0.010587865167498258,0.005567574528282573,-0.03061739781455066,-0.004306593962252305,0.016222017571235463,0.07789140283249588,-0.049234056863160666,0.006876154206112636,-0.024514025988357536,-0.10451640638041818,0.06550828589163725,-0.11061959364919911,0.09518654872261105,-0.29151343215943354,-0.06192632921961692,-0.052099512899251306,-0.027553881898355236,0.008529875818804843,0.07340715992575655,0.17682232930472563,0.15154927896428305,0.012549593228312606,-0.007751579368568905,0.2191779246183163,0.04785307895587973,0.008276992749085414,0.007415857981183261,0.02548627124580817,-0.013031297159631713,0.012143511442481755,0.002107203857366405,0.008477453027462119,0.03148500361967855,0.003365901187334909
18_3,0.019470091358020067,0.01827363750997969,-0.006587695647892908,0.0003138400853125025,0.02173358931778714,0.04486578003182221,0.008656788778293813,0.012962791982890388,0.07165660907698695,-0.0004059594197584998,0.031311424141521126,0.07688432942151577,-0.013165389866755074,-0.005515173895889016,-0.1552614646789735,-0.025653687694950585,-0.05911022966945369,0.013196160205730105,-0.008352544051904163,-0.019642981513938087,-0.036002565235700286,-0.07643305293161695,0.007741770596532539,-0.1380606260120766,0.03601444094722199,0.21666602410669872,-0.005414760661540122,-0.0675421741837379,-0.014807684226808093,0.029908068339061344,0.062346085297072286,0.11807588015184238,0.10822892206194716,0.05994591610963271,-0.029737427242805266,0.1112869510409006,-0.11685618420116511,0.007090249668993471,0.0160827187058992,0.0007932788470076265,-0.0134795241778638,-0.005369065286748161,-0.00039821345454035486,0.0078074636847634,0.015563073208903353,-0.03038190114729941
19_3,-0.0025716435136457355,0.006062518612492214,0.0856101927932406,-0.01772084382290622,-0.07808593257396416,-0.00644989149352884,0.029571086379938293,0.03226667499883512,0.04194011628023497,0.009381434458980396,-0.03861486848136938,-0.14774368421451833,0.0645721627740795,-0.009368508423586394,-0.07061358872602225,-0.006118653309507163,0.020684401575152424,0.06789239940555815,-0.06518563989856978,-0.013676695519824502,0.006322928850392291,-0.0014201056448652418,0.004923830648999087,-0.0044566324377308016,-0.025348136705874158,-0.2626149905353337,-0.3165770879912621,0.07408109921134493,0.04760855044399925,0.012969495631032021,0.05352766654643961,0.016149208033535905,-0.005803310694634344,0.03010345830124881,-0.004644267076664511,0.005017084059313724,-0.05211216605966421,-0.010397738405783206,0.01920387023147405,0.08202384234094318,0.05360666270849122,-0.07017231603096044,-0.0153660257097476,-0.012164927472900577,0.0010784877077192265,-0.053476710434153564
