,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_5,0.0319049008866738,-0.0028174289516070036,-0.009339976261012923,0.0019099742823721023,0.028725910417540492,0.012517115157027352,-0.010292855555706125,-0.003906688249097382,-0.05432399204841995,0.30282868648596833,0.4325934339889639,0.2555455250263638,0.01857554518342843,-0.0017206034287371573,0.022001301814819824,0.010518431268014546,-0.004886440450147085,0.00037483755971201734,0.0011468969632080354,0.02022992488206819,0.05687464387569327,-0.001901527233115757,0.06230851070825636,0.43027423940759946,0.005602667861648333,0.28708726790686206,0.3204046787421235,-0.12482096920478318,0.04234801689402814,0.019656746196896255,0.020933157974273336,0.03600169273497537,0.02113726848030075,0.05157187576368588,0.09708046256498397,0.02898406915458125,0.025257782583289635,-0.10383268901151019,0.0021535138442809283,0.003483476370452311,0.0009242513135812684,0.03389416059243929,0.002071175526478208,-0.0074858615795504475,-0.014767969405692163,-0.000177236882267338
11_5,-0.05317337711659109,-0.005325138766063653,-0.0075658541439721245,0.0025961058666288043,0.003816897672359856,-0.03458065553301796,-0.007703934484305888,0.004320157281342034,0.06015630745120328,0.22608816970631934,0.3667617324335518,0.21035196973509873,0.015429071066284173,-0.002246515870872355,-0.03281614194065955,-0.006238668897533361,-0.0023884790196911504,0.00411780670982316,-0.0021551313377387153,0.025166905673151274,0.03380683886383547,-0.005598433412995495,0.061855410306001175,0.2799005080859175,-0.008232923525690945,0.2078805561811354,0.25451505549803927,0.06791423463937256,0.054183712877981335,0.045110967619628954,-0.04655663282015856,-0.0269280482118107,-0.040106654227990535,-0.027731252208516934,0.1040479822442276,0.0239820022293682,0.05731985863493572,-0.052148048629646004,-0.014000909234670556,-0.019462972695550845,-0.004195989133755237,-0.05116041101363983,-0.010709846174685199,0.009988578980908195,-0.023313669963853992,0.033022749802656154
12_5,0.01690635984158897,0.0008052600276395544,0.0016743096949968623,-0.00025433516552588945,-0.0032492558397838626,0.0028272764773094225,0.010309396462330533,0.0173251092125137,-0.0503164838327997,0.31132804785268675,0.4090140789720648,0.21278293648961855,0.017676090691837527,0.007684525133954835,0.029669067734067564,0.004074735348911986,0.004753865982283635,0.01083575799159314,0.0075916760539954465,0.0532776110839246,0.04246410760704218,-0.005662625486530364,0.05658739110996957,0.35421635346019265,-9.269367632377406e-05,0.30729769139288493,0.31212599167911403,0.04342201363684941,0.06007719966747598,-0.0038886369502090217,0.023579986576650835,0.02793685004976844,-0.0037399535874822346,-0.04415572483753258,0.0886373597075728,-0.008346495758877595,0.02068279117225005,0.03386476065424022,0.0019619743417611775,0.014111522559741768,0.0022343678409927487,0.009330810252000393,0.0011862738248429388,-0.0036060603523571165,0.0007980457101870012,-0.0013874314421665995
13_5,0.007458605456814514,0.005127088316101571,0.002200630482591481,-0.0037516315671345377,-0.003516250256223993,-0.0027588571209872007,-7.296931820130294e-05,0.00303598518626929,-0.03917495963717878,0.11558166242567293,0.12708361778633548,0.05456935460642766,0.03311976076054658,0.01545316340075696,0.07798096770978484,0.01609532286674282,0.008128212839526158,0.011439731318936289,-0.0005017920897020152,0.03417205064545059,0.0021147934412575177,0.01623431056588889,0.06894846261535365,-0.061986493408179626,0.0444496743812584,-0.001959558696833607,-0.03360533066985911,0.041081393256526676,0.04180873650830861,0.01971948165658572,-0.05252181986784237,-0.020533764976711458,0.005945680927787356,-0.005093762352989827,0.07061019652705107,-0.0001376758930123192,0.012682398656902072,0.01277158008736625,-0.007326935853309237,0.007237067872997736,-0.0005171288251085412,-0.00360559657896887,0.003797306060663515,0.006653918035562041,-0.002129779196033525,-0.0033262938371590514
14_5,-0.0007136344784326737,0.0010132316253587204,-0.007569052907526956,-0.0011210419667861784,-0.022160314234027485,-0.030336166071590762,0.0005252818271088915,-0.01585183480616847,-0.0903234231764043,-0.2855740273156873,-0.09805726426257168,0.021927004956254277,-0.14892753727498506,-0.0435044152242179,-0.05945664225274437,0.007386523560862453,-0.04359435910645274,-0.10826346556002558,-0.027557198791691957,-0.05833205921900576,-0.029346254031886045,-0.12447447606850189,0.07403810922289164,-0.09039473822944581,-0.003781833018266882,-0.03270052297011156,-0.12167996372516757,0.06929941111714415,0.03706858685808089,0.013078820188195383,-0.05173620530614478,0.0003710592023325239,-0.012583230542837186,-0.011588155416121387,0.06023461222269925,0.00035504066635888055,-0.03632797763722395,0.045602305800662726,-0.003705419617619027,0.008838643459535288,0.00012028253072044696,-0.024257307017760764,0.016610528292048225,-0.013553903184969258,-0.0051384997916119534,-0.06107759658658744
15_5,-0.003439129868506143,-0.0014861662803626846,0.0022928639049650036,-0.0008835639232500208,-0.0023530567202761656,-0.003201507629879775,-0.0016508154813393262,-0.0006844901743518802,-0.007720326330173113,0.10534026331563967,0.11760509655206837,0.041116007964816265,0.02471665575434453,0.008718820982318127,0.06609845588641274,0.014604585904998548,0.006039696819686719,0.005064579017742424,0.005359327358950587,0.054453440428358126,0.005799756278627948,0.012965758454050022,0.055427449022299916,-0.05962463021303058,-0.018713004584879095,-0.007224788931092607,-0.052716335394464776,0.0480721396652622,0.07769175043077449,-0.0148287069937319,0.00865154194914326,0.03146542538492175,0.0035932971422836593,-0.009772332394432478,0.06881880749119416,-0.0015820216043644364,0.011597862263065405,0.027477345981814116,-0.0014645980380004059,0.007271342454567509,0.000825258373197836,-0.004209948624414655,0.00016587152533076093,-0.001965516960475536,0.0013664407573332252,0.0017572759502468224
16_5,-0.002112092266963969,-0.009275475188151912,-0.004977194196105146,0.009283864648158804,0.008537850863598064,-0.037570156827409266,0.0007751543142027524,0.008447745855235876,0.12180503428129393,0.030408982832837713,0.013818596634569113,0.06495277274199851,0.010148946960721966,0.01458888418998679,-0.05034840786027985,-0.004566499295987032,-0.0020694477579755346,0.010012700418317554,-0.010836556885414456,-0.012168972975363629,0.0023516480157800114,-0.0030317663167359283,0.07386231512343569,-0.041335677397915355,-0.005418828155333606,-0.05246512663977144,-0.07636751330579639,0.07176182850404958,0.047850986389579284,0.03644501133483437,0.002983095074345807,-0.02600505523276895,-0.002057800126536209,-0.013621602485746242,0.09146080508147876,-0.0019487141152730995,0.03108883413786832,-0.06649973243399884,-0.00510160951197283,-0.015370266846000992,-0.004662908142376099,-0.0007121790131404552,-0.00125953091156556,-0.00367365626429283,-0.0065549136395924214,-0.005213879142953335
17_5,0.0006758039968562857,0.0038985948998619692,-0.007667819846087097,0.00824032809196667,-0.012324990068850185,-0.03362117745295054,0.002826516014011973,-0.004635136551443319,0.13125551992362589,-0.2258695281562514,-0.27969843921333,-0.014235379053140061,0.017391676257464694,0.012384394079267218,-0.06219979876627051,0.017273590426177626,-0.0007137051483039906,0.010803822070481044,-0.0027219850564278933,-0.021429903157762113,0.0021938773246823777,0.009204655346408401,0.10084168966248368,-0.04813124811507684,-0.012306975731242835,-0.0790224828721346,-0.08545818223754738,0.10188725610652334,0.06694798350648068,0.007213734755865008,0.020467335994947496,-0.02083018331810161,0.02165822702599473,-0.02048473592091934,0.08190198424837354,-0.0006481504539068059,0.05508109926696768,0.01367665996499795,-0.0003445073647557839,0.0118546349774834,-0.002253780688304996,-0.01445092135268361,-0.004581285169279455,-0.008435612498144432,-0.004392583502507305,-0.003554048557940218
18_5,0.0034551298466780553,0.0033134880995112958,-0.001959763008561606,0.0007454340454976917,-0.002183988679354918,-0.0009563545314047516,0.00012517921910131543,0.0006865295101130528,0.07243415935927192,0.01671292648016281,0.03770868004662388,0.0666664154064766,0.033200974061158794,0.01064642673996883,-0.051512732349008515,-0.005718821854310314,0.008365592527342168,0.010604953779484347,-0.010727803007206174,-0.030763355910802717,0.009902437388637466,0.005361256116077773,0.08222738720332727,-0.049598358229382425,-0.007936898172121768,-0.07558549091283132,-0.08907096655351475,0.05830173143476112,0.048988460613305876,0.012298219520335038,-0.004864763134097771,-0.032210375963396376,0.008509648378683836,-0.009636408777725201,0.0869658604645116,0.001349996648627766,0.03206931724817256,0.012973290050059039,0.003132913688562287,0.012173804913407573,-0.0001044999341461481,-0.004071202645859009,-0.0028887672148711022,-0.012681766938855029,-0.005192205100939903,0.0011461139249842446
19_5,0.011052674159000148,0.004282143952997682,-0.0031280814481116632,0.006055745214619581,0.016514647802036514,0.007435214741099109,0.003184572304530881,0.00098315741460644,-0.033391730384709266,-0.19791468014858893,0.009392250471348866,0.036257356060339335,-0.0087085116808952,-0.019065629705650233,-0.05531208406852632,-0.012159313004335953,-0.0008268104051737138,-0.00016340200396533112,-0.035226394260500046,-0.04265476497273141,-0.008451766106477843,-0.024260179811425486,0.09521270864946531,-0.048364188569539945,-0.010678267060885307,-0.07638692363392373,-0.09393403280556391,0.07741547302295824,0.08512197299586863,-0.0003419355276692351,0.0027659109606275366,0.006039321406409357,0.003630509837583535,-0.005633633604420843,0.08250501382836216,0.003495555420797781,0.045691424992339545,0.007081288225879131,-0.0031994999315279244,0.009007944878309538,-0.0007174187581838623,0.007101175995439462,0.015388150470047122,-0.0032503056070513387,-0.003593629409067305,0.0047009942079853685
