,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_3,0.0008307398044155279,-0.00032215148733295,0.002252805931053077,0.007515188119340535,-0.0032260401367704334,-0.0023008056770777155,0.01411015300502224,0.011883583817993268,0.00821093505646908,0.5394771282234968,0.5662308315608974,0.28368609106687415,0.011287921211544549,0.005089485875073539,0.032180701572840344,0.03170324960554945,0.008864049113781853,0.0055486263301330165,0.02968477135101205,0.03364939746497294,-0.01493723655537182,-0.013772852598263222,0.0033958762881894644,-0.03901207619523556,0.0027059963902089043,0.3250239672406512,0.47221200635685423,0.009823403832296951,0.0008047588860674933,0.0011572463988866431,0.007699609177087559,0.0030439946149239294,0.004458904392484199,-0.004808501473435237,-0.0008674766732537992,-0.0067875554185862245,0.016018137136737914,0.004577767418039253,0.0016165013262495638,-0.004884095118531757,0.003447113299424371,0.00282490718407005,0.004988894064407104,0.015608320667512441,0.010199213019075483,-0.005977120140612822
11_3,-0.0015134065973925641,-0.005900258525847053,-0.0048929910566306405,0.002880890742541187,-0.002123755815414058,-0.009848075888529779,0.00042099630128084536,-0.013194329641354694,0.0008056538692334319,-0.03758744188105689,-0.0035999798925142935,0.2265767422207283,-0.005928574965683878,0.006093834092283216,0.0236294069133481,0.03933112630902241,0.0012278501952775616,-0.004094054217181849,0.018880730556962228,0.02742989739323659,0.007418426109038072,-0.01428893527850365,0.008391301678195916,-0.016349590121477114,-0.022805814755437796,0.26438005108326573,0.001846464727047959,0.005670952700936105,0.012615886704706553,0.0064879835692419315,0.005492639599773553,0.0025935605515658143,-8.108127216806966e-05,0.09377572403960033,-0.0013094953671972799,0.038096620691522906,0.03069640425124308,-0.0019526157224094508,-0.005270998313231443,-0.007186374792543295,-0.0041897670721071905,0.003998986509438195,-0.00829121450632093,0.0009507820706087815,0.0020611504185788143,0.004682725980640459
12_3,0.008122091986153676,0.009605081300769008,0.006274159357609523,0.0029904785089193884,0.01142867869334121,0.0057811094554274176,0.0017825827967427057,0.005498480560515671,0.008869151500734288,0.5479243368430188,0.574439896165144,0.34234777019641266,0.016262170924186033,0.0050869779027207865,0.027493044870304992,0.035671359985756955,0.007975598387446638,0.005275887065616286,0.03570779666492035,0.03296782476313777,0.1798327776055966,0.1399222099124137,0.013586945351807322,0.4694857534202472,-0.010982823881577574,0.3250489152417121,0.4736940200575062,0.019488763707711194,-0.0016389162460708965,0.1484147620124739,0.007045256639332411,0.004258647962946487,0.005915900435394909,0.09170277993742698,0.006391709880178482,0.004408902595727965,0.019245847508462515,0.008187820298326843,0.007918412351705694,0.004886991795866598,0.00040889542204090715,0.010030776105628645,0.01122096512661098,0.0033328520596986187,0.002401914742189281,0.0966980441187951
13_3,0.0005567926759979122,0.00364586046142963,0.00012869571343611006,-0.002487843217251498,0.0020325793085967515,0.00107608661125623,-0.0002613385977419,-0.00272570288426569,0.015161700468086245,-0.012069014723869499,-0.011920277226439789,0.008781405340479559,0.005399579376037633,0.008684328058494391,0.03479767508631926,0.050296787910763245,0.0018788200740462052,-0.003803093196578851,0.03340036258387606,0.04148757444196389,-0.01123639768471553,-0.0005903205158854265,-0.01639527004747379,-0.04522511423350517,0.0067540858140531295,0.028373421845814515,0.023740459926459588,0.006136387844859934,-0.01995066520927671,-0.0004714681691611027,-0.001007596514101773,9.617708601601019e-05,0.011497136471994894,-0.012299221881622257,0.015078612222936586,0.0017118115902077903,-0.016279986070774646,-0.0047383237151839095,-0.00042331198652189813,-0.0038016459044251443,0.0005397593547563743,0.004196088893655202,0.0013908481101500086,0.0008371723731688765,0.0003690799450383291,0.0008739018570538808
14_3,-0.010824931992313158,-0.010710028465529538,-0.012796047231344544,-0.011984281286164895,-0.020885369801390923,-0.011348446359361875,-0.01437647578101971,-0.009937690124466308,-0.000684451649310491,-0.19732709380163566,-0.20534064496495022,-0.14390522461406105,-0.021982889297157,-0.011119855196625495,-0.0839607098433884,-0.11717082075183691,-0.004621520216340652,-0.005662226872522066,-0.08877133925733555,-0.09668116440346555,-0.02253925171347647,-0.0318530771041725,-0.01772664524897784,-0.13652451155840675,-0.00604116794800799,-0.1995023413872383,-0.19782287950069188,-0.032002470941366226,-0.032753863411642235,-0.04215938401819432,-0.01386419937303388,-0.021959029489176003,-0.025243739630719634,-0.023147133596969266,-0.023507983438284263,-0.01527842431736039,-0.03236914110609831,-0.00802079096615312,-0.008027706283489318,-0.009332277814614825,-0.008055140086059044,-0.01773711431799689,-0.0077288133128420025,-0.02055216073544099,-0.006237257718358209,-0.02283411601581973
15_3,0.006798290407517166,0.0009550443687180971,0.0008819494147131562,0.0036832218591969653,0.00423690740496473,0.0025472595131583405,-0.0006794179523013037,-0.003927553821883535,0.003758406289056619,-0.013688810954195274,-0.00589194648775116,0.01343318216659587,-0.0012904935366635766,-0.0027082603389354956,0.040601631784966445,0.060959804559169516,-0.006189394556366028,0.0007067915385516304,0.04602464170399135,0.052601653147129813,-0.013934969370316295,-0.012544441491904706,0.004697970371367732,-0.03275972844748579,0.005116621393402512,0.05002597367439565,0.02689830183838312,0.0004989862327917118,-0.0018432702186180485,-0.006236306377552431,-0.0008698940113454995,-0.002448558957600195,-0.0012826414291800025,-0.010209880106742756,-0.0008833596530898563,-0.008914821810544217,0.018081782755952246,0.002612051471092851,0.0024411649046635906,-0.004537486004718801,0.0013697321449076946,0.006187713074603421,0.002372975109454642,-0.0010463076840446027,0.00047982665208408826,-0.0017107717255222124
16_3,0.004717398973815612,0.003734824239418567,-0.004384282586097709,-0.0011133279443369922,0.012648225713354598,0.008977769789950608,0.0072370716897764194,0.005547826288419227,-0.0045428229872012775,-0.11258513743722848,-0.11058326235543336,-0.04829964732858064,0.0048693557491068205,0.0024196834575725508,-0.013493574708585745,-0.03236105815892314,0.005840077557917096,0.0039225188568083325,-0.02298755523072346,-0.025631071781729,-0.0072585008822256165,-0.0086922991210356,0.011532920914151238,-0.07773951200504675,0.0002778604094527911,-0.09553103689834601,-0.14905272009165493,0.01211909832752757,0.020688277099763636,0.0015278340941435446,0.005349687514866545,0.015119514374727484,0.014082657440019733,-0.009684798608495165,-0.0067183481321252455,-0.0012442563837993896,0.015550529159672382,0.005511709671586857,-0.0031828807649187147,-0.0049259747034962565,-0.002778198764787853,0.00948208157957412,-0.0024586818760482416,0.012627096313700613,0.00792671217613884,-0.003497118316375192
17_3,0.0025374191443821876,-0.0013175499697389422,-0.007874067083455278,-0.000360922784800699,0.015421877400159725,-0.00422632889697185,0.015674472073730024,-0.0014200236223190568,0.0060451134743012315,-0.13857966273677036,-0.14520164887884496,-0.12333055306282999,-0.01200995878165629,-0.011140134923090305,-0.06472363812270263,-0.08689083145442962,-0.003198294573762862,0.0007606228520895205,-0.06575581386180936,-0.07841112421570977,-0.009542431447906218,-0.01379077663572496,-0.006630329599480393,-0.10709557058431673,-0.0038118824038366615,-0.159077946577558,-0.17126851446766578,-0.026298948599857208,-0.026711978816726652,-0.01804348600184748,0.010281147635591271,0.013626893083416023,0.014503002240502442,-0.007758795910463444,-0.012518760482080676,-0.001362240694244888,-0.018307502951795607,0.005080869441619732,-0.0006869443517316426,-0.005760464428999602,-0.001140967750544353,0.013086279611028553,0.004568705789035147,0.01906469997220062,0.0093574729422884,-0.012944426973362977
18_3,-0.0017364539526626135,-0.003171522661840936,-0.012674858757079141,-0.0006620279172078452,0.01164774152820969,-0.0084551661804851,0.00887507458432843,-0.0006727681533100043,0.004772367912305144,-0.14904389074038896,-0.03504798384383615,-0.027453269654085167,-0.0003108569114778001,0.006038879301349959,-0.08174648069435264,-0.10463472145571563,-0.004367695528771662,-0.002465373105467332,-0.07354648578282348,-0.09090988535769912,-0.005735405929926765,-0.012625722486490824,0.00046921681555258765,-0.10538874141704076,-0.0011549995618745442,0.013312251290811549,-0.1517157791033319,-0.01359788212147966,-0.00892004719814995,-0.008453043585349266,0.011784611317046719,0.011390760109349127,0.015220759850423596,-0.008259937721303517,-0.019231259120901532,-0.00847042424204471,-0.01157284670809614,0.004256221740800225,-0.0034380245129316317,-0.009428752001145731,-0.001406818057336385,0.009241551085618638,0.0005489717635380397,0.012398151036953981,0.00746040777555238,-0.005558467835232687
19_3,-0.0010381576339189638,0.0005574074266398218,0.009526471643566037,0.003403208571293528,-0.008374966590438848,-0.0006919074771271064,0.0003394394732632826,-0.0016941859463364798,0.005040119863500686,-0.13464891869674994,-0.1358777739346244,-0.07046158592650761,-0.007570625056460069,-0.002407855684592049,-0.058202752730494,-0.07740882210929571,-0.002197875825566589,-0.0017121874517346245,-0.05769726345820429,-0.06816440207436827,-0.014078210639854576,-0.01996067795195753,0.01765146314594273,-0.08663973973323628,-0.002284172928358925,-0.12657936723135094,-0.16926082362219835,0.026555638332022034,0.04164394967043718,-0.010381827372553163,-0.006478198192193375,-0.004320990042648195,-0.0026183283398951247,-0.01338333609742687,-0.005394743180609585,-0.011034770514128999,0.032539519853014974,-0.001928741185539587,0.006141580285399674,0.008497307022054902,0.006779645599292446,-0.005746043488705287,0.004895037551998351,-0.0023467788982344416,-0.005806899625489709,-0.009474449588548395
