,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.022914375146344784,0.011546474773855323,-0.006295755116782502,-0.001621394183108466,0.031035921691900347,0.031326622727996356,0.011392608344018692,0.023805096914297056,0.16291821883506713,0.07882271469708793,0.08264210052936101,0.10018602254723598,0.0380606324763121,0.011677305107033392,0.013083534164674006,-0.012282919467305654,0.028186518888283198,0.07017312636792657,0.00038922393329861077,0.01799715897134551,0.034753808983525696,0.03926783534554174,0.07948009119857317,0.005841562622369879,0.032333812696885775,-0.0038090831594789184,0.012499647702598976,-0.018877038338904174,-0.0035424531868116734,0.02500155631002617,0.18007118265823746,0.05457575877789402,0.03406616138557587,0.022094277933320763,0.11984300533754957,0.08331659093172955,0.1023005081773865,0.043912525282694535,0.016037380996203686,0.002544325854313722,0.005120485385993104,0.04251294991791538,-0.005357021290137076,0.0037880780261819757,0.012911812267989872,0.023590894585889942
11_1,0.036563439450633735,0.018432037558772096,-0.01100414394361929,0.00023868375115126505,0.031454240102134476,0.020219216829485128,0.008866858696384415,0.016783356317622563,0.16870371803069367,0.08648315823099498,0.06047846954903635,0.09623728289565703,-0.002698434311339667,-0.0018662726886900193,0.01999537669523921,0.01924934263451153,-0.015298296679912915,0.015829524068467552,0.027975949573141663,0.0023318312500635887,0.031227678074678942,0.01629477233526643,0.07236261304793465,0.0044017899905099845,0.02494476590195618,-0.011104254892034954,0.004018308844532704,-0.0029932675434314136,-0.022164328583400603,-0.013908513061830986,0.18459577430377017,0.053351396774032875,0.04999437127697316,0.02667764228603896,0.11898845784583564,0.11343430524245564,0.09267203031207065,0.07045653826939033,0.017970312983229236,-0.0047279137470515676,0.010654240707832873,0.04461927867198429,-9.410864096302283e-06,0.0017277864139361274,0.016969639134698847,0.015659668874750267
12_1,-0.041888767931493646,-0.017862827907925746,-0.008101218169773758,0.01690965796179288,-0.011087267120385448,-0.003929062655998894,0.0006774086580645053,0.016381883385686066,-0.23493717315535748,0.046234292584151085,0.02507094070146303,0.11399044100664132,-0.1490202267728136,-0.04214350189508129,-0.02459221043727483,-0.08331025437538295,-0.03955418248978346,-0.2895191524070918,-0.048601716016104794,-0.05651778843483778,0.010814256665918502,0.002483861176247035,0.07814947793745304,0.024849926258280197,-0.03544616225041141,-0.014845301534557846,0.0026999910483579497,0.05641816756635601,-0.14356408360694065,-0.054650420060456555,-0.23004976242045433,-0.1489463169443591,-0.015405923152218516,0.0007409052183283217,0.06764758713317946,0.022948101697561916,0.0708418903453448,-0.020684888251404063,-0.02480884870045041,-0.00042375645764385165,0.009115101435147065,-0.0153958460564974,-0.003499340779432166,0.007469815447580392,0.013829245216889044,-0.021498681459181913
13_1,-0.03303282357156351,0.01403919602453445,0.007918259765829338,0.01587678950300925,-0.0014787325310409213,0.0009831868394203508,0.013243171568554656,0.008325441541466062,-0.18258118942174087,0.15781219802141908,0.18584251858632247,0.16203989330926305,0.004529705594918948,-0.012108378190144152,0.019554407957932337,0.00725746003312998,-0.01753100861671956,0.027167369419991864,0.03407188858810399,0.02193519008032203,-0.013956305081355504,-0.05427190407133043,-0.2727952901730293,0.022399799255466608,-0.07581288998732788,0.08163397067874699,0.08809124398484278,-0.032517155357340136,-0.23934449789351842,-0.040601214023601506,-0.17884754419814725,0.036474806427233636,0.0005810398861256019,-0.003789682806810469,0.14009287920491745,0.05157553616241269,0.08388445856973636,-0.026994574944766803,0.011174062436200572,0.016509887706270304,0.00574373150201415,-0.008357118495264278,-0.0025720992464157108,0.01783660314538377,0.010876338673228821,-0.018654472355348953
14_1,-0.0503197362788132,-0.015679731154107673,0.00887395861559747,0.018617938625056486,-0.003972877987397574,0.0022134299898273085,0.0030966224434792345,0.0061479045571232625,-0.21784519447561837,-0.05814521086957847,0.0989882220443828,0.10957222243721655,0.017533118720457083,0.012478209131683635,-0.0649621522238155,-0.11655870228434262,-0.014400750002004484,0.02901148955624981,-0.12975918500526015,-0.08144122945511269,0.012853943672523587,0.010854156308056102,0.08662246059441725,-0.02613343131832669,-0.06341795416294317,0.06350632480248247,0.022878085600600038,-0.07793276909283914,-0.2548937483638408,0.025396011482330963,-0.21776567565328162,0.04014226518705615,-0.0022579477742485188,0.018213786521106713,0.13302848392534042,0.042587714319270414,0.06593246048291578,-0.025252611743485913,-0.008722766729206603,0.005612889921616583,0.00132613932314889,-0.0021954610881824437,-0.0006323269280373704,0.010287975616212761,0.007788973338627226,-0.015112439314676445
15_1,-0.04232578950333371,0.00268198963355494,-0.0692002760806135,0.007678982280243781,-0.010595937649242463,-0.07170990755691664,-0.1301613415781495,0.00530138010719676,-0.1340604624876001,0.16763177633775062,0.16147941556035644,0.13550580415087937,0.061925970190695526,-0.032139177667620054,0.023024680025438067,-0.01459736522705814,-0.03999353996480143,0.04943794738422266,0.03975877359708636,0.0694179959641643,0.012232839251126316,0.02059314144451287,0.13136235322650508,0.03413335135999654,0.0028001174815339073,0.07072800782702474,0.054151776230330864,0.06257160772080937,-0.07116595481154876,0.03033558199994355,0.06856196066152379,0.048875197496481344,0.026900817342863176,0.009495570923840912,0.10963180536390596,-0.017112382372307805,0.07860128266217299,-0.0475083476924043,-0.0030165127952141903,-0.1064429975394618,0.014368076893186855,-0.024504026732103352,-0.04259092937731962,-0.08048508662367419,-0.00417996566536152,-0.01896783539800529
16_1,0.05341488846247438,0.03214970688986891,-0.003455762274143085,-0.0068844234582233245,0.04822724454288667,0.02790442263104492,0.0091768480604865,-0.0006573865543148775,0.10137465123977434,0.06112203430783193,0.05849098903291082,0.09612877913556984,0.042998946483668116,0.01588350217250773,-0.0037435910206048417,-0.025557425805456304,0.025806245080034363,0.049615301471348794,-0.01769150074491501,-0.006581251931379779,-0.01661445818127257,0.030402649247723828,0.099950721047048,0.00516233049877901,-0.032373688829033534,0.007331883925121317,0.02870675452488962,0.05586462493864555,0.12651677191068206,0.005731313168429857,0.13621745437062105,0.0423608506955247,0.015982766733941903,-0.0071860922302559105,0.07104535902775262,0.04502778297139103,0.07968958102424391,0.09007111172804036,0.027657799304633787,0.0124949410009991,-0.006120867721308281,0.047591287345031826,0.001962930349792233,-0.0068991806626204286,-0.003864975279465355,0.004728728768521886
17_1,-0.03541358448242334,-0.00907000052469105,-0.014154072854932856,-0.012576544409597828,-0.004704545364062325,0.0006068584889138897,0.004899980300112268,0.018790246078396137,0.1396163078761251,-0.29397895424082565,-0.22715839962175677,0.10064675262530161,0.043784871743308994,0.01491108774881902,0.0028796201162330196,-0.040837664823224824,0.019914502301817186,0.07783023069005528,-0.017777806957685733,-0.015917626881340415,0.014297831136501387,-0.0012935605981267122,0.09143137966128025,-0.05107106430118798,0.09735222947400436,-0.08277936449844289,-0.0012255519257865536,0.05860029769007092,0.16278221632351306,-0.0025018091578170483,0.1403844284968765,0.023426853410354182,0.002540031651644044,0.02512835735543016,0.13610862545904678,0.0625042447099857,0.08320548654884405,-0.014991399246816032,-0.014995630354888176,-0.03109889340972797,0.0008268495081206597,-0.014522859741725583,0.0038320439981783844,-0.0031679150581665413,0.012671368955907411,-0.05890006370426887
18_1,-0.021058000882674562,-0.008793933234840404,-0.020807130150213893,-0.020551743998834623,-0.005403724526050105,-0.0063220754909494295,-0.001805616740855784,0.020868744169477496,0.07165621764650652,0.11392649686229604,0.10559060942415185,0.11862001317107135,0.05539077017656744,0.017031759730945145,0.019001239876028246,0.008229631845257645,0.02653294647913513,0.08068280282480776,0.04996104241038955,0.06621618661817515,-0.0025278190349053683,-0.02132853041988818,0.09209592486594367,-0.007560773385609782,0.07924897792667965,-0.04520263378377154,0.03493498727486475,0.07500128970865405,0.12087140927277688,0.012231805739632257,0.12335854059943999,0.020709117110478476,-0.003816557226454564,-0.0017180694843760634,0.07647813008587277,0.0778530270855647,0.08572638403223419,-0.020296824991389885,-0.01337974550846879,-0.023412771570106183,-0.00021136357987540833,-0.00971830688565212,1.7255966145709466e-05,-0.01741091832768903,0.012791646452983411,-0.05972833319621002
19_1,0.03970348366694922,0.006824109869082092,0.0051395755705367875,0.01213445386864182,0.03736281687285772,0.005934627271204512,0.00871301922183736,0.019018249104962144,0.1510949886539833,0.09179514021368695,-0.019999242681277327,0.09968396831107249,0.04317782547539643,-0.008276713700078158,-0.037834586649860814,-0.04763060627459419,0.007730991343266901,0.051968380442882656,-0.0597101327494301,-0.05950656503091515,-0.015080697325317602,0.004034172139101456,0.10172329348185136,0.008723381987600995,-0.07649912302462272,-0.01609340462007495,-0.02249006870994191,0.07927248036470268,0.16926441261951197,-0.018645824723463378,0.13155487826923157,0.03254485903011399,0.015600396069111894,0.005902695361536382,0.05838267263061216,0.019130347640363206,0.08899654659310137,0.06382614755572714,-0.0038734474622604364,-0.001612889097281438,0.016572052222085045,0.024060634182636327,0.007274106928668607,0.007835922247732998,0.013849579362743907,-0.05517424541398386
1_1,-0.07063722466192572,-0.024339166438206387,-0.018344003480055677,0.0011071890436905108,-0.05774725155078853,-0.017933840788743813,-0.004412722592790908,-0.0013912868299884888,-0.20375086947590237,-0.2639499919371711,-0.2762688081632737,-0.9530731000373218,0.024761244247404474,-0.02014693082930757,-0.026836506360789877,-0.0669434757373743,-0.012552535906878569,0.01290787655809143,-0.061170047061847026,-0.060320456162127424,-0.020363813303924203,0.0003597355431829651,0.08583671416051065,-0.07406428635984698,-0.00827029953876512,-0.10200320273634343,0.014609480056361056,0.027804876247174457,-0.0025081800537563735,-0.0015750743826920233,-0.2905601189468802,-0.21817067897003542,-0.2701417323785841,-0.020004406589187618,-1.109471911163553,-0.5509004484538239,-0.8874787426358638,-0.07790244526887175,-0.02094421087696569,-0.023057255884509405,-0.015831769768405064,-0.03772697654998583,-0.011089494401327669,0.0012372645095123965,-0.008718948148346185,-0.014374875465328996
