,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.04275337966040087,0.02981604827456513,-0.00793974176624702,-0.010027720215199423,0.03267300388110193,0.03827086149334422,0.01109759790049563,-0.031296972353546906,0.07185897238363659,-0.01292106560900379,-0.06545646909946745,-0.004973384588907026,0.013335590824775775,0.011284629038087468,0.06419141030932092,0.0442629284732585,0.00422129952945232,-0.030944258603397317,0.06005992814398414,0.05435851718438293,0.0394916326008348,0.05774343777246576,0.064705452742197,-0.06437482181575285,-0.008272694284564813,-0.06864171260068952,-0.024822310927912865,-0.03321186027441127,0.040131568788441215,0.035701275801415515,0.08506710820028426,0.03399009189521716,0.07279635855754561,0.17952041937309368,0.1456075468648182,0.05420573725115474,0.1250968741960676,0.03130695779758999,0.019362946148208403,0.0006613698543516552,-0.030997662234559607,0.03198243347529892,0.03699843401443082,0.005035409740617428,-0.03855180898591742,0.05215728411450035
11_1,0.004793972665451443,0.002205778034905276,-0.048888459986503624,-0.06446122942868895,0.012553208898529884,-0.008146355816058297,-0.028792107352594395,-0.06746981617758183,0.03218096192343608,-0.11828730818457941,-0.17829275603240363,-0.08172390388234207,-0.01820719027821198,-0.017813047691069984,0.03999601487992822,0.03331192169985975,-0.000663464804261377,-0.045952121970558715,0.019431105849520035,0.029294470156503435,-0.1342898222259157,-0.017238339990308004,0.02231562258647176,-0.13348507743847152,-0.0019979484382356087,-0.10277456791378488,-0.15095075099083097,-0.08349675080489999,0.05630643768389407,-0.12257347740023915,0.041867776307558766,-0.011217855320619488,-0.003373618207639824,-0.7729825399975133,0.050777718706801374,0.03907466405437664,0.09035542063746539,-0.0022368918911561814,-0.020424564242981506,-0.05205853596354393,-0.08525737410037115,-0.011178697820010306,-0.005084479735584156,-0.042573335145595255,-0.09228370606468016,-0.12572328460244225
12_1,-0.026230097459625033,-0.02137628756901069,0.0062686122177469964,0.060697532173378595,-0.026320240659160107,-0.02793152032316206,0.004301598322571484,-0.0033206748357255075,0.005943034941745253,-0.17088861757607965,-0.31964164661933175,-0.21846338091491802,-0.016998326448356603,0.011991995892929062,0.0007838807753088112,-0.0007567596838677765,-0.011798861030908539,0.01311251563588944,0.014613738547365543,0.028398545434912548,-0.15415109601212773,-0.042169361564135546,0.018810622820097316,-0.19051040168935404,-0.015172675485401996,-0.20086196584284624,-0.2259831157419369,0.05706295796331773,0.029244928672268505,-0.14265942811327684,-0.009589566703209264,-0.005022001520382113,-0.031617569114562614,-0.7832736368704237,0.013893734137506653,0.033356005153448,0.059419970624109114,-0.007252292090409905,-0.0020334211099530377,0.011717532728975147,0.06377720657743549,-0.020526047619823393,-0.0297159636987105,0.018300101778991263,-0.007998077964959714,-0.12202650814696403
13_1,-0.01577614535474551,-0.03085453243477665,-0.00553086190676856,0.04327681421663679,-0.017697299697410806,-0.013347460975189481,0.0048650750226567,0.05412121776863858,-0.015613644653030438,0.036368286596894325,0.07212679015394993,0.07815078088915822,0.030678053588924864,0.009538762319646718,0.11797076522938772,0.10661223914770519,-0.0018788808407751597,-0.04545596315327265,0.12781828295475886,0.12389524660099838,-0.005527710221319458,-0.17421148290919466,-0.5102651255460946,0.039473716276043576,-0.0022781203079375633,0.033853855577187064,0.05707093281037321,-0.10874397396705505,-0.3765622716214857,-0.014305650721267587,0.0011409142654121042,-0.026131592287774643,-0.01568055740595148,0.12017057970478988,0.14154552004288973,-0.016673103278401012,0.047022985617213166,-0.013829828307875073,-0.008906300302539466,-0.0164830524641377,0.05286136401048504,-0.006335583860496908,-0.014206998973488759,0.01877257236784501,0.07142236061456834,-0.04470869103165899
14_1,0.03132920074268146,0.000499616445218525,-0.03719998177295566,-0.0906562732292646,0.013419092336120663,-0.02810740268499554,-0.017194543023009334,-0.08731019207203385,-8.91957512956517e-05,-0.16374729623363568,-0.17082132704875946,-0.10025432816699958,-0.022598226312251817,0.0038338318627124226,-0.18123258581944784,-0.15316941941061646,-0.03501485445002827,0.032508103125583616,-0.1976045967612555,-0.19286063762685124,-0.013975056539869805,0.04716434253663081,0.07985805864252063,-0.06744730217144906,-0.019820212668044207,-0.04750157785539515,-0.010419817772389543,-0.010987486918817919,0.02327455305955272,-0.09129665721098097,0.0477049197511392,-0.05128335982489784,-0.029767374866259966,0.09120074653532623,0.12577502659977088,-0.016748586610823145,0.06420851294776991,0.0065660135766791175,-0.002814148187153797,-0.02704111462732392,-0.12296433331593377,-0.027249094128924047,-0.017295772667350613,-0.031835937622206496,-0.07484655232189688,0.011208615023674132
15_1,-0.005291622664962834,-0.02332158650767135,0.013647882413926648,0.08097859843950703,-0.013650421480822832,-0.0011044300043580384,-0.0004882516929359735,0.0668174238539556,0.019954547162214013,0.07658708311927824,0.10684524598028634,0.13369665046553267,-0.007701589577610556,0.012684597070674077,0.06986843400689591,0.055170694237019854,-0.011861728921176715,0.029469006788454148,0.08563814422205404,0.09903720678264896,0.012108958781671534,0.08524068152866154,0.09452353447087754,0.06855680452837434,-0.005109356962781084,0.07404485455108083,0.11173364794701145,0.07620799014632283,0.04645713303746527,0.0221175519309788,-0.018772562156167655,0.014821650178106998,-0.023553939071691,0.15321925447158324,0.15780669378435283,0.02911297089140639,0.1346557433559742,0.002153226057214037,-0.016343443655622174,0.014123991208776193,0.09231379351221246,0.010447060558258631,-0.0035468213381869883,-0.014466163121334122,0.042069552911550956,-0.02610378667514378
16_1,0.0250005617249339,0.001879499676152253,-0.023945297848222694,-0.03548436405462224,0.02234493966073604,0.024416150166447097,-0.0022623079135486225,-0.038170606097696416,0.08641490421215421,0.06728839734319353,0.09005095033974958,0.017977929180715793,0.0148121106050208,0.0053793778621285746,-0.07504223879512135,-0.05531558353526294,0.008425760880064076,0.04682645786586501,-0.06980271539621577,-0.07488989558754564,0.04614537908072236,0.11647970441810093,0.09171618900149857,0.06114963659720278,-0.0024508486412016107,0.03585367990308234,0.03661532344749439,0.1340602162898531,0.13568062391190205,0.08423833884965896,0.1238359718593298,0.03060406348064626,0.05363493074226706,0.11836902539337082,0.10542909761610098,0.06062825391171709,0.13331404535150027,0.008625946395887412,-0.0006920677835288449,-0.014617198127905372,-0.04927617307443728,0.007283692156595708,0.012919330206821362,-0.021389045759761863,-0.058904402828221486,0.07745717782795414
17_1,-0.016325936803944056,-0.018285485313515877,-0.03015944067607446,-0.07445514739275502,-0.008213191490785155,-0.03908045427154006,-0.010626273745738733,-0.056766011010375476,0.11712302293941773,0.04297417702501587,0.05881158730734947,-0.03327340865657392,-0.050631977528134864,-0.06690532176252433,-0.10781134120481015,-0.07038698791048191,-0.047833042060694025,0.035907602494051595,-0.1487819021520853,-0.1347760622907035,0.030493348199095893,0.08168750809826389,0.08763742112751528,0.050513654050768235,-0.03663944832672635,-0.028796315779315802,-0.010705621336186289,-0.028637545354534253,0.043677600623129496,-0.040581310049619394,0.11619427569799153,0.045869699714005875,0.08154910809520619,0.12956080581825488,0.14058328662551756,0.046433480641629,0.07232082034859111,-0.035903964509698426,-0.028812701236122357,-0.025863356723290185,-0.10001076566504118,-0.04629999509662923,-0.030379247900915927,-0.028501834253642715,-0.057587090114500465,-0.054977247828142006
18_1,0.026923684893671328,0.007340984929311947,-0.03267789393566989,-0.04952457071254267,0.020599214472443644,0.013574264857853608,-0.0030957694475522014,-0.049014276440054474,0.13044157296706985,-0.13556110793686987,-0.13321006698325863,-0.009209225112662145,-0.015722072259514695,-0.05255218182164359,-0.15481784913181604,-0.11857164827511855,-0.03260340239928631,-0.0717270302601726,-0.12410953440495949,-0.1526015611960322,0.041885055084571285,0.07339435512966504,0.08666638799334941,-0.05112971341413755,-0.031804354126453785,0.001118016151313153,-0.013014838635060748,-0.006199160493715535,0.04185947446102067,-0.023977909258324295,0.14253538080387293,0.04395716766860718,0.09280093799466871,0.13174691878678285,0.15772446758831818,0.0676729064773514,0.0801688151048445,0.01566230486608592,0.0005785721363334524,-0.013488502958465086,-0.06645219486479025,-0.006826250048294405,-0.005141574047992546,-0.01788200661281341,-0.04790474237236829,-0.019585236635309738
19_1,-0.007707785725492724,0.020628302817943124,0.07017842963548139,0.0793712440184676,-0.015043857737479434,-0.0031578692777951283,0.012884741981972451,0.09289578755368026,-0.014074974371173192,0.05963359949260275,0.08804800427827679,0.00467076229405908,-0.056945344282430345,-0.018493526187268565,-0.1063612660934184,-0.08598452570572239,-0.0295708026545448,0.027702071575806866,-0.10311931113784974,-0.13221344885356856,0.01892037758660051,0.10028362592891084,0.0976183466679884,0.06113693544058626,-0.013118108108015036,0.037146750228964284,0.03334231034625732,0.15357861634041753,0.1504009474731714,0.038472289871868855,-0.004977046251686399,-0.02952791932948902,-0.03089270701387119,0.09429765921971686,0.15277652847219908,-0.008826180538648495,0.15170955331183994,0.001385046744472079,0.016860946773053713,0.05026035992823371,0.07765236167339495,-0.008826310652852182,0.004394212486224379,0.03592385094212877,0.08170694220835575,0.06280859702485907
