,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.025445703186971938,0.04987033091116167,0.04719179848463397,0.026696755571420636,0.022675726270439088,0.06478372560966388,0.055807314706957774,-0.005778753949313642,0.07222383900155799,0.11422598518782583,0.10722308212571117,0.15079414796489687,-0.05915899844789088,0.005789933648334614,0.08768120848813404,0.058609230050886967,0.019149469204558733,-0.01294107179308869,0.05012894046647795,0.017251034296447747,0.011752882521427784,0.04689360052688373,0.0362449382507132,0.08389865525437508,-0.014536771542268017,0.18610641657891036,0.22980463412632388,-0.02314853041199829,0.0018463743099714754,0.011053864235212268,0.06733644881873965,0.04542697189165865,0.1042589451299612,0.017194517230801846,0.037577086891394246,0.01787289113442539,0.054519179749076,0.047446964033866196,0.030781657624316106,0.06740254687325542,0.009530692193997818,0.047878127679911744,0.03253664639000572,0.011398886349110064,0.004781654614824411,0.03606155031428911
11_1,0.008396642108499672,0.029552023489360306,0.029101750726145553,0.018458995628193708,0.013088160281983775,0.017579308033029713,0.016126702471509474,-0.0007334096999034102,0.07095515985368557,-0.03347338410716854,0.03585442680391622,0.07988908704350266,0.0022186457883403825,0.011220489653732856,0.041033933177994114,0.05077515220180886,0.011884550057158556,-0.006928568629026506,0.03703459048805177,0.008169391282023049,0.004884911003856126,-0.008575033356542531,0.013529855858477753,-0.015396249857244883,-0.0027114557396600287,0.1647743510009334,0.053802025835540265,-0.023204722450741507,0.004008478952190113,-0.006073648378424436,0.055561566964379486,0.03768856737745693,0.07386362579773495,-0.026100714225793034,0.00975598123877879,0.032282137399120836,0.04120842533187578,0.020252480338526425,0.01813523133808628,0.04398923648181944,-0.001154396790291392,0.02484730430012514,0.022606716350579883,-0.0030297982560076706,1.0260810182871014e-05,0.016460351120560168
12_1,-0.004453574051964812,-0.020370308485122803,-0.03865386805316195,0.008270972054344572,-0.020643585272152574,-0.013870978543808114,-0.03178258155892738,-0.01895042567027916,0.03890914743409725,-0.007431361283304691,-0.02614552962643847,0.027075707023005626,0.01030574895309394,0.008696471473371258,0.06601773767438673,0.02223016973289253,0.011061139778660542,0.002459126333053391,0.012724720654827994,0.01718523161637459,-0.0054458093096006605,-0.13568364076907072,0.01178222223400266,-0.000985862596347164,-0.0075893732655479725,0.08720102423468164,-0.026808573359505945,-0.0005922374047411553,-0.021072979637610047,-0.06424535801443322,0.0052813146952885495,0.02054919641880952,-0.04052034556723798,-0.059244923146000605,-0.03824474720757693,0.01493230872698995,-0.0866882088187853,-0.013518291179908187,-0.02407831642859221,-0.03006977472141201,0.001382818354003638,-0.02103447036490197,-0.026626206390252895,-0.012816102879840554,-0.008257678673720448,-0.014806433943967598
13_1,-0.04648036566552006,-0.01033165488422569,-0.03218254278205638,0.014302457126353448,-0.014896920782155355,-0.015977939993785953,-0.03762771529014657,-0.01904535996062205,0.027904637066241626,-0.008670249148905407,0.04841270382284967,0.0014757442331871373,-0.0007981216125487233,0.003046974931257335,0.050504984424423076,0.04317217518352748,0.005738718255526305,-0.01737323619254891,0.030458638194268542,0.01340714773002536,-0.007268648823347236,-0.0337180321692089,-0.23036229699700908,-0.021049444289709018,-0.010212246977545966,0.15580318862538092,0.07362435555471712,-0.08157758863929086,-0.060319893910404716,-0.014495760277999968,0.032108600767910715,0.00026985566620534805,0.003663496288390481,0.009484223771144452,0.005997741060332981,0.02240814484215296,-0.10938335450927149,-0.004569861518709424,-0.021471346449070113,-0.02361604406288825,0.014727258622117689,-0.0139680655229061,-0.03155231989680216,-0.008586362179489299,-0.013302350403984765,-0.02891311892665298
14_1,0.004770024520671149,0.012282416046694299,-8.258871583266094e-05,0.003940935104038775,0.021482041715872213,-0.007767507821838695,-0.006782895262919948,-0.012784361264427243,0.0934347682164122,-0.30966643097822,-0.28209103472559843,-0.22189012068478942,0.0047115485011549945,0.017283457682674353,-0.18742408810020983,-0.1295558268916483,0.006928265868811012,0.015174218380097486,-0.12341014235591942,-0.07581383391169716,-0.0040879079066230015,0.004148578426629879,0.010053061432020772,-0.160604478175403,-0.0005639623560030902,-0.28511748824110406,-0.16989204240148142,-0.09134002165954243,-0.04906825258039848,-0.04074515494098204,0.05626440238373154,-0.0016606563253890052,0.0521768290974267,0.0014709635591627032,-0.03123204795768994,0.049051299385575585,0.042741896244980385,-0.018620242667494746,-0.018051066871810188,0.004423656778343198,0.008431235592989835,0.020999818141640238,-0.023794311983507087,-0.002160613136078431,0.0032306557447645077,-0.01563086434869369
15_1,-0.006245555952821868,-0.0110290855311425,-0.014469886545959687,0.01574098488271525,-0.009140158265127513,0.0005099466520837492,-0.028729604365866253,-0.0001727503475795111,0.06483643771131745,0.014141108208762293,0.07477573851168194,0.07464851895174071,0.009319130712303116,0.013447256621130442,0.07590792939983426,0.029238876437133635,0.010992944257405204,0.019527891912390884,0.015159807606664544,0.04439053451610532,-0.019604391055115244,-0.007386397270981012,0.06980869375327772,0.027881738410871083,-0.0034857799752642804,0.18718562377648298,0.12602559632627236,0.00375063408340089,-0.02058761931574847,0.037556763976715354,0.04020974096179083,0.03138652803123056,-0.012505093516609717,0.03562980215161873,0.043168604620974334,0.04239824233882923,0.06681759084057988,0.01418428819478492,-0.025499253457106415,-0.011329556673030762,0.020452185583670682,0.00400832809672595,-0.008551652140494036,-0.01597196373168292,-0.005620056764984005,0.006548261117074863
16_1,0.0009993312093390825,0.028496889301154682,5.0280201397194264e-05,0.010620038929039644,0.024830948326987474,0.002478425666903116,0.0004940846448015538,0.003154581515475048,0.126065998786884,-0.011050608563225454,-0.021136615323932777,-0.008290401787801297,0.025759608434444543,0.027959823110295646,-0.06300389713921768,-0.06301770772760962,-0.011436903696626373,0.02166506431040782,-0.04245404800210467,-0.04290877290336621,0.0032895155217098813,0.012693190792251887,0.009475087599379806,0.018266212372338445,-0.0016868048629270509,-0.0749407035793469,-0.1361308188850685,0.043937130747542456,0.008675247876010555,0.000575887607976703,0.06629457477897541,0.09139254186055998,0.09464038536319841,0.00896538683225421,-0.003092562877716549,0.06639291004238841,0.010303379539999154,0.014707143339508866,0.008146655421127084,0.017504528270415345,0.010640963324931441,0.02137786804853434,0.00880870792184853,0.011915744314342504,-0.004816286776693236,0.0214645368240379
17_1,0.005701367833389205,-0.05233276014646531,0.009005915224394933,0.008221121814356448,-0.012331151163800406,-0.004910707022061228,-0.02938101496030082,-0.010176227031825757,0.10730425513876296,-0.030292284321060466,-0.028590610709478114,-0.054728836592646254,-0.008271647652931058,0.014817537732358296,-0.12076860325202501,-0.16158508866649868,-0.06421288161034815,0.01158836568160539,-0.07366605128792682,-0.055521987641364526,0.012790310021482927,-0.03324328180779276,0.021230091019499357,-0.025202507794909623,-0.017284718871879413,-0.19804658843228323,-0.15299064990743377,-0.07322298698008017,-0.036113829230338915,0.025461168701333643,0.08415390584690459,0.08524464655501113,0.09183681266051535,-0.011023342889616589,0.012757743212970709,0.04169824750793853,0.03518718843859357,-0.005495830650597336,-0.003268734838244147,0.017887301645240716,0.010402863183329811,-0.02482396514226825,-0.015491309379783656,-0.00239604099785588,0.0024561948070876416,-0.007674651612067209
18_1,-0.0020674594566551124,0.011414377165633038,0.0125769919921948,0.010146446699975234,0.0011701353356671931,-0.00481223708348389,-0.004397907722184286,-0.015972317741434733,0.12108016220870875,-0.23510507902405342,-0.2629896739113708,-0.03288673729493163,-0.0615789030502975,-0.05314567701310014,-0.165169596720175,-0.13623039811713566,-0.02243127969325781,-0.0064233481576218086,-0.0963483364520778,-0.10338245760903474,0.04431971458055713,-0.029721215419451073,0.03285026623096282,-0.13045123429531758,-0.017852434754062698,0.06035569075252549,-0.16711750280058685,-0.042175340189614635,-0.019582234883629035,0.016812195636447695,0.09857296341665882,0.08564031532719214,0.08642381076680124,-0.001023856238680077,0.023901524359991183,0.0517357928420396,0.012131238528042545,-0.01516554086956203,-0.005692166496155737,0.027936200139390573,0.0041797388435765494,0.017949617378541664,0.0013874396335093627,-0.006965318895873863,0.014036559574545469,0.012875479404258126
19_1,-0.005390736880631368,-0.007148105266661875,0.008566487424715856,-0.003931044049597017,-0.01653462000162627,-0.0016648033509106966,0.042489565988240524,0.011688477475389876,0.06058545407560712,0.0014069534424741622,-0.017481744198106768,-0.0377399007919484,-0.014459419221056776,0.0198000334860226,-0.11734898913496061,-0.07073400690785733,-0.06370089558292871,0.018046316938833636,-0.05617367220988631,-0.0676453459317187,0.006674250565215916,0.03737616243129912,0.02144651565962853,0.020918709596204964,-0.0011114629041768472,-0.09317894145115871,-0.13213869990469765,0.06234268304539367,0.04341694559483992,0.002841523200669282,0.0556853289347771,0.02723035337382453,0.06645451985721033,0.011598888939113722,0.02768087903700534,0.06431150170183543,0.0740501881962912,-0.01324427404408492,0.008028296713496584,0.012692227602143712,-0.000994162888620812,-0.013299902326684833,0.002376214613297706,-0.009749838468994982,0.011462644130730832,0.05115937474707378
