,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_5,0.012611687135733601,-0.0078071439490696596,-0.002289650762867086,-0.007454231112320593,0.004148906695903523,0.01531680642767864,0.002137867893435509,-0.013717743890638784,-0.027785650134573573,-0.4468654459793113,-1.0029349335694981,-0.775167553282975,-0.015256431493578,0.020082694296076523,0.18499302676617643,0.2536832222841241,0.0020226332618752357,-0.009410516302022734,0.044189321717942424,0.03866541869068619,-0.055532730427436984,0.031276423057450556,-0.041592921680061,-0.5517258739209869,0.07560382128861905,-0.6214610440180267,-0.6471489695663629,-0.12633027092377427,-0.4403941788573391,-0.19059414966376015,0.055385373107794386,0.01673013525125035,-0.004905443650486384,-0.01616704312043376,0.018333772949548997,0.05213104850601635,-0.06397589043376517,0.02559865450925878,-0.009222773825713657,-0.023851054659281216,0.008309649443700717,-0.03286402165978056,-0.006923281994743054,-0.01123047882588296,-0.008448516341894216,0.01136216519561993
11_5,0.013247673494160159,-0.008336869157629052,0.004800848277368852,0.0016757940836433468,0.004974391740595283,0.014352538328506689,0.0005491483528488467,-0.009812915335574579,0.015546885547602592,-0.49411463287395746,-1.082999604676222,-0.9108358587307516,-0.000584758696527677,0.01877235098481391,-0.008755972634090373,-0.02036168683138771,8.793484946111887e-05,-0.019823980631277358,0.012538714256157742,-0.019191978782856223,-0.005665358724800533,0.0315469996414613,0.1759830584808173,-0.5598499523109185,-0.009129582886729054,-0.7680999842240704,-0.737477441032487,0.04645543285338515,-0.34742022697534525,-0.07738320829845574,0.0428056213478055,-0.001957766950432434,-0.004671829514450465,0.037787877628590524,0.07357651717831575,0.034657178724428264,-0.10081247303024932,0.040478804475407984,-1.6601570908259672e-05,-0.023690765237039862,0.009275546460742377,0.07396173825973174,-0.0077291645954310475,0.11422650837822947,0.011155334267676611,0.004359259962774676
12_5,0.0060444383384191174,-0.017618346114724754,-0.00792785679454161,-0.0012339743892442953,-0.0033959989786813516,-0.04526129824084244,-0.0004988956647710692,0.00244418671077991,-0.013260925467909617,-0.3842198050082067,-0.8438865258632571,-0.5527081710811432,-0.015277741980870318,0.0055365274053921385,0.0015655987529211146,0.00818776298452914,-0.0035781573062797292,-0.05218492086531083,0.013943074152562147,0.004974682395261098,-0.09466239340565027,-0.009071066661908163,0.06380287580889292,-0.4055600393567277,-0.05719990084869221,-0.5710032479784218,-0.6398061980792564,0.016912261757076913,-0.3425810414993996,0.04909275709139591,-0.13754629743071897,0.00112294556574299,0.011548064864822337,0.03621184195274308,0.09323450862280803,-0.046844602606980854,0.05243275711544189,-0.03625272029067392,0.0064883737366521615,-0.018943801227828707,0.0065671057243234954,-0.02407280858607519,-0.006208310020225526,-0.03594113792055667,0.003353389386546779,0.023540564717912504
13_5,-0.046032664317306446,-0.007444730425627751,-0.01857260449530684,-0.1009409996017766,0.0012665253768051644,-0.02266354886758444,-0.00012920536267833384,-0.024221223137838407,-0.7454431899637156,0.019518852845123922,0.33812490244902765,0.17347719145161036,0.011948101135185473,0.021006333689532475,-0.0068096490716926285,-0.0733872343940219,-0.0027481719886826347,0.00768961085470001,0.06562954506138041,-0.017608481525335805,0.17624020236860866,-0.09044115559778092,0.17410197370845631,-0.015757385389757173,-0.029870028889999258,0.2721304642809401,0.21126822338426415,0.030446873874223394,-0.47872540346091486,-0.06565174190396339,-0.42845392619908046,-0.44485957770323564,-0.138316494731349,-0.14940682647330714,0.1316573147501434,-0.14996315235349786,0.06054542451110538,-0.12226778260659407,0.006527534970234339,-0.01196195108873667,0.012166766618928846,-0.02894044019466836,0.008676168285628881,-0.025047619857504876,-0.015584907888675613,-0.21620107316275888
14_5,-0.08340253354592574,-0.07073397401657086,-0.02252040845322846,0.00777646097358476,0.014582880275758716,0.016076836361082935,0.00011403162425096451,-0.006843337900848207,-0.6461511853173284,0.06832859947318842,0.18139404486992422,0.13852336221140027,-0.2338231112541593,-0.05201022574628725,-0.0409984602686799,-0.03672461302837232,-0.026714420794019852,-0.1730465476217838,-0.08992357685081054,-0.09130051107577383,0.0695604883816736,-0.1631048177177258,0.16034323628453961,0.02671367557985537,-0.01540835304576322,0.3774583362350325,0.2227609256299293,0.03837770944375095,-0.49160401103689927,-0.04542915042782483,-0.2631073299850088,-0.0004468412347087584,0.007493224524523654,0.05439204668266144,0.06313728561966958,-0.08523679037434412,0.06683160286206866,-0.0857688858512074,-0.0074705844689778415,-0.012359546706651953,0.0073178181601268565,-0.0036318795827819314,-0.006013372908305527,-0.01869210510748265,0.010433914484645907,-0.01804210838048563
15_5,-0.01957927139820028,-0.0064701084591772505,-0.019474060410708767,-0.020365310102183967,-0.00741318824396865,-0.01937989217746053,0.0011640225808708183,-0.0008774067452510838,0.1883051037300798,0.30436691390726456,0.5345601425090738,0.26703697407682564,0.029083713537298807,-0.002122382428487915,0.070161006572974,0.13681433658914735,0.0006518808067831507,-0.057743183172017154,0.16043610037811315,0.11446840496487415,-0.0013403439973242101,0.04990414143838404,0.14733006660031395,0.21527948439584058,0.03387726064645178,0.3878727818468666,0.3035657731387676,0.051283951564481706,0.7501026964963969,-0.021713182722580906,0.15236543676651906,0.04219050100459659,0.007168881597552207,0.07812579660556938,0.16103230986800274,-0.09944422535364897,0.12398906500821923,-0.02203720185135013,0.007284489400168013,0.013868003630236483,-0.04157927487736211,-0.012464070655184206,0.005157681128671437,-0.014265835201223067,-0.009560381332667827,0.10972142110587911
16_5,0.016204231172247317,-0.012205067031224712,0.0038373570864411706,-0.005287569607869143,0.006607892932448456,0.0018620057796919322,0.006541639610003628,-0.005957697948655307,0.3094502827821092,0.21211395366064129,0.43984760665793676,0.266420505145262,0.007510931957696544,0.007656461270397787,0.0019865482796488547,-0.013060408899058809,0.00610060993887409,0.020540202674454354,-0.015542610009732854,-0.03007717838453318,0.0529934450017415,0.0375091156210508,0.1780835778415077,0.20929443188567695,-0.010642328063840745,0.26014986584427785,0.2553649881611533,0.0963428088046392,0.516170459284667,0.18921219498564465,0.09065195056320545,0.08708697198826286,-0.011424933117954467,-0.028250265012428045,0.16576378558054633,0.0353376549828094,0.13841004260720227,0.07902244670729032,0.0055956328491288156,-0.012574520425670902,-0.002563391681392237,0.06312006962575846,-0.0022071984076097746,0.06692399569406682,0.009633773953413088,0.03996330075336245
17_5,-0.10718644993162854,-0.14157171109412703,-0.013359591643101822,0.032294711703810625,-0.027085405308524716,-0.026133146268831186,-0.0003375892696938067,-0.0073198623460200354,0.41111419120348636,0.06894716029748267,0.38665952279537025,0.15699353584648745,0.020260786038503748,0.005160178459012178,-0.01089829376047721,-0.012383824931938632,0.001006445185689402,0.031296337862703416,-0.031044826539207704,-0.07098176505534098,0.07671685295685336,0.045977850040287,0.17601877712739586,0.19817872923900517,0.006143287024767782,0.2836868701096939,0.27655687267509965,0.10563705808209706,0.5533785438797655,-0.01726329477803424,0.0955831035691999,0.11979084405820531,-0.022896942893316907,-0.061089317625772764,0.12855845910670044,-0.028694300934720546,0.1060456182671903,-0.10829245489112074,0.010590921300348843,0.002036955430420694,0.022723180987241152,-0.02954227590515707,-0.0025051528130326916,-0.06240150657171831,0.002575735373618945,0.08547249951034964
18_5,-0.005644459211793676,-0.06074399308458634,-0.08336690464198679,-0.0433926233715393,0.018146469845471077,-0.01931362474165836,0.0008365660943673176,0.0014898544585824295,0.3484595629665255,0.19088855307086364,0.4644734673396226,0.26246697348178616,0.02152675131680626,0.0027131678191086046,-0.02207843239600447,-0.012099931216249853,0.017152526752065807,-0.051391220344678204,-0.040617802779300244,-0.03343316158890161,0.07615289946020572,0.040694648738866246,0.1676326154009506,0.2095795054603828,0.016533264551690696,0.2543474335117648,0.2514837691154226,0.08777419284238112,0.4949636623810588,0.21204640467316638,0.09694416185960014,0.08810454543753682,-0.0263598900067276,-0.02981344280133288,0.13265974100573769,-0.01670774630212952,0.10318114308365502,-0.0029372967531500972,-0.010789838191898007,0.0038020059324221523,0.01949994994257783,-0.023055857104627105,-0.001972365866799308,-0.050780924926399955,0.00749114050527522,0.05309607072890097
19_5,0.025717810109541273,-0.015611067220877486,-0.010073344190898007,0.03319416330145689,0.025617082468906902,0.06604171106490095,-0.0008225069214742673,0.0064095120660079405,0.08602067775471454,0.18510140762275998,0.431810853906976,0.2871002440452162,0.01225393386473981,-0.002401307429364196,-0.047863624865141355,-0.012610104777827482,0.006586059714232369,0.025287394415568168,-0.0784596705145533,-0.03621572755877337,0.006639840869574307,0.0409762113986608,0.2250431335556417,0.25543249470609675,0.012471634815336483,0.3616722296233994,0.2741069813929694,0.0663820463170433,0.6380850603782829,-0.02697041724541491,0.1736768728147701,0.13828741298135222,0.03830252631957838,0.07658764427095352,0.1381243591453346,-0.059443793378503265,0.13795263646213057,0.02663343479433598,-0.005439012686431035,0.0022769154209634256,0.010831953094451754,0.0016426822911595584,-0.00720030515275859,-0.03906719202894966,0.013366684529081825,0.08599960668030264
