,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_4,-0.04517475838704427,0.021832809001350484,0.008162838240965326,0.03469483938632254,-0.004185473100332507,-0.01564778981322359,-0.01513638207042125,-0.0014089622899954644,0.038935468710369465,0.10419466028121395,0.511354087026579,0.2761256563422448,0.0056898039668961545,0.004226062386006114,0.03317693959443555,0.024870512769815115,-0.0028071298144555163,0.004319535732250144,0.0035117514778060174,0.06062441800513288,0.024388365607688624,0.0016750735209681434,0.02390133115321142,0.2747499366321451,-0.0019499811476689644,0.2071981066151855,0.26078772349124507,0.024137297000043377,-0.008920421028315584,0.014655049670753244,0.03651403879981137,0.04478678382822358,0.03504310032395461,-0.012008238766577185,0.07138780488548559,0.03384562700686161,-0.01846734400653687,-0.024117498340113997,0.0013647931268451338,0.0044703257224324435,0.02436927896577153,-0.02634690897890615,-0.0059194113049150735,-0.004587776863236009,-0.005044983497094986,0.022251493005468515
11_4,-0.00680791464454689,-0.03308801523521542,0.01451418859210208,0.004235156086006519,-0.04370593354299458,-0.014144285978868137,0.015195864559578274,0.01148005989311518,0.025559412227018605,0.05705959711191836,0.36182747313821423,0.20308713519854035,-0.012946589559854551,-0.005751239527014828,-0.042802121476370185,-0.042302687885190274,0.0008198629936571793,-0.001118128581046878,0.005306371557751248,-0.06543081783681794,0.036388743801396096,0.016667042803767698,0.0027637827928324067,0.18996791553422943,-0.015219897008753262,0.15380629791487466,0.23526339916650266,-0.004429620950874027,0.00845887960337422,0.0007985533937097414,-0.016783571245981135,0.008682287679233926,0.035305508117094195,-0.018496458582973368,-0.02859335061393391,0.0205639955964268,0.021131861560207625,-0.01278102728241753,-0.007738551963388926,0.009631970995158064,0.010483754710556018,0.0004070737318439277,0.0042411191244988876,-0.008721044996458966,0.006847173801569761,0.01067021887808363
12_4,-0.05961426330718996,-0.01592322492869326,-0.03191445201277366,-0.036277782389547104,-0.015516630499733484,-0.015846525683248337,-0.01642705469281173,-0.019098413815167952,-0.08048403877009551,0.1134783840964038,0.40428420185607644,0.19586529371133982,0.007650935213834926,0.008980455117546752,0.026593533342382545,0.060645604069356145,-0.0036829831070701465,0.005681024213107214,0.01725439389631646,0.06989191546836293,-0.02535305729852153,-0.03272765696038773,-6.380557120405983e-05,0.20584135142871124,-0.013973080158670782,0.20219272638507882,0.18767965077418025,0.02565669910909501,0.006973567613078825,-0.022770463455409434,-0.0840603321284101,-0.0743787534919012,0.020847901845448175,0.01496772252689649,-0.041060199333327635,0.012280534434900842,-0.024152752310304004,-0.045436352669100115,0.0026639451893773806,-0.015650997747438666,-0.0863533049426165,-0.009220423337109124,-0.00039966257446721366,-0.00037041617391464753,0.0007680226217553625,-0.0653645557071595
13_4,-0.024257595434026853,-0.01637167872636349,-0.02306185163873794,-0.016849814123917957,-0.010284893415652592,-0.012120725821461486,-0.008232156336331217,-0.005802263240266252,-0.030136500556834513,0.06619222733809439,0.06985814912997351,-0.019947115356074647,0.0011564259939776216,0.002744353194762482,0.024339581206239688,0.09577067579349471,-0.0012526226438169432,0.008125485876183397,0.0036461663823858462,0.0750396957920151,-0.0034900412370931053,0.0026530972423565854,-0.004256535305240137,-0.06066885571035566,-0.0010729646139988691,0.05733968296599741,-0.007440754724893687,-0.012472057352716889,-0.001238997956480277,0.038301196786396596,0.0037637302735470503,0.030209665561740498,0.05533872605459216,-0.003678488762949413,0.014493546062112967,0.008199057709965476,0.009379126035000499,-0.07834452558828733,0.0025873863963333504,-0.02482955801764059,-0.015136994144390611,-0.010926912685748719,-0.01613946236067138,-0.011595758745292966,-0.010745387022808708,0.01083025188437824
14_4,-0.07075884665311584,-0.008448557992974665,0.016604429467559877,0.01576429883758963,-0.033675064742492065,-0.08872825416193589,0.00021892876391692794,-2.596555768374314e-05,-0.05294134289470507,-0.16455341054499417,-0.2665328061547171,-0.1004772979045722,-0.014643067622371456,-0.017156359636554167,-0.0005548633583103333,-0.020929210806121545,0.0018415829303892457,-0.03564420843028808,-0.011661138019079422,-0.012972675064221437,-0.006316679691075672,-0.11595163051342541,0.020505148855061377,-0.1149323258170715,-0.04232933706315212,-0.13777433515458737,-0.05659006209964312,0.009571653871364457,0.017022229296064822,0.01850645052590111,-0.030783390281070785,0.03526495210996744,-0.008184980566805921,-0.004168355269827617,-0.032922464943550056,0.01164810320542171,0.004959428162853657,-0.07584262503090616,-0.000389468599711993,0.008528797003555622,0.010465980307972685,-0.06274170057284324,-0.029148064986936548,-0.003405245951952191,0.002073503594232673,-0.06623960655547907
15_4,-0.027704026670595027,-0.020718087899721283,-0.061206867513467406,-0.015055434295634643,-0.004505349545687975,-0.01731364080824142,-0.006745287997727453,-0.020859743848509242,0.06310055948865372,0.06628459156084243,0.08340412839468062,-0.003368965587012945,-0.011868035994472163,-0.00029193866711051526,0.03592996843974087,0.06884790573674035,0.001028038220204718,0.011007863999486183,0.016286594480875445,0.0657420877775252,-0.012102196443652383,-0.04358556135707762,-0.016808156968399296,-0.06864528435796438,0.002564884130041183,0.06757792017308101,-0.045908353595038275,0.004157768029518637,0.023359973105841175,0.00259780822603945,0.018841626675064737,0.02220795519362461,-0.3260349289742984,0.0006541927350732034,-0.015609956248175032,0.02470563070883998,0.012108034369549785,-0.07259582470356135,-0.0026432146088288667,-0.017987019791971214,-0.02607175461179856,-0.00853820879185908,0.006421356200463376,-0.0010744446778381711,0.004796666427471518,-0.02239303207705395
16_4,0.019053520822145915,0.030620495275161603,0.03376192214244201,0.0029479347722933934,0.0037045598768216817,0.000866949983817262,0.0066649131677342915,-0.012652648053265438,0.005847578836483843,0.002791573061856628,-0.015634232240810328,-0.031088424755838964,-0.0008814726866493434,-0.006743467516276663,-0.033944357852419255,-0.004550107423654683,-0.0015054051613889899,-0.003153926667853982,0.009256656920876894,-0.009335568828463784,-0.0006277953851873175,0.0185166507095594,0.009075229242399244,-0.053376524058199655,-0.005890222077087473,-0.06447643737364596,-0.06899815326687435,0.010792512023400426,-0.00043346409982932313,0.019747885163178682,0.0016022496110927402,0.00740773502606819,0.03584475757214311,-0.010030928141209464,-0.013505507937889691,0.02444856995827403,-0.01439729292003224,0.018023140115790617,0.003951717650853256,0.014212780342482915,0.00040943680050280966,0.006094139798917246,0.00511823420738115,-0.002193610543671871,0.011988235829006684,0.004361784189886722
17_4,0.05542312404693506,0.04765254566918803,0.028178847596566716,-0.0074940854943431855,0.006086031084364421,0.025589844849927438,0.0033612386955994447,0.000544241142684777,0.016696673812337616,-0.07275217485765531,-0.14681542900369643,-0.050491418760486836,-0.011795083907571655,-0.0035143915084776827,-0.060773061154589386,-0.03855798969266977,-0.00036831584409596785,-0.0012745560599988154,-0.01250386329809504,-0.032094892877378184,0.004956008983231143,-0.08395733490789706,-0.005651671267027007,-0.06199102823661154,0.0060310192773704325,-0.06272730819256737,-0.05970082736924928,-0.014983645745632292,0.016504415806570187,0.0003033641163305048,0.024327281829798757,0.03184434909165372,0.03829816873412913,0.00024304843205577323,-0.01582515334538367,0.02685848930644933,-0.010272335235990268,0.028279029140634945,-0.00779452937229631,0.00866809337718169,0.01277090292729982,0.03457297711794779,0.014868130636160767,-0.00225659063900241,0.01072446917887406,-0.04307910204014947
18_4,0.012910442708091649,0.04244558135346376,0.0020124340529316964,-0.043468914770456744,0.005501824903530755,-0.0015027855008091623,-0.002531901505565914,-0.030308114937605636,0.015010406609681023,0.016947685091303778,-6.48654992530147e-05,-0.04455523980283955,-0.017173667886891477,-0.0050625789742655535,-0.008065513431134782,0.026341554160098802,0.0028941202220642984,0.009937737258521324,-0.0004329752222031937,0.011231134337534587,-0.027085053599058127,-0.08014641330423242,-0.007750474326259009,-0.05720389438330316,-0.009003841151299815,-0.013848861813532747,-0.052632808291620724,-0.017200537279052634,0.02392946095932755,0.008661699194393505,0.012844825916364083,0.015606696355127103,0.04158347721956815,0.0018702165993647287,-0.014866993049384297,0.02816886356841796,-0.004783997850187073,0.02792310538479712,-0.006150105419333528,0.0007135332418255317,-0.00185084041261291,0.0010001920966537256,0.004476722884943165,-0.0003976173445192924,0.003352510646381061,-0.04707197535396864
19_4,0.07357327310949578,0.04261653615897865,0.0327555314708935,0.013184997846776873,0.006789862185858762,0.010287065207160434,-0.0011634060802909927,0.010180717134033724,0.04262645826423964,-0.07163164078699578,-0.14814816979158993,-0.07627211548507472,-0.010981433266113519,-0.0056133000274520475,-0.07860903265492962,-0.06490195815644924,-4.50059132588847e-06,-0.020639797717923798,-0.013267539130472895,-0.029687099179131246,-0.005001181939417597,0.009893049073703286,0.012798678967591622,-0.05737435882845861,0.00036487648488980597,-0.11944391498030801,-0.0920437395014065,0.0056907429005395496,0.01801906436235267,0.008183765150642931,0.023305072530659377,0.03600454902303195,0.024289795613562606,-0.0026806311818128,-0.012455676932469427,0.004976891293800494,-0.016236453315478416,0.03357217117002094,-0.007192506194926292,0.005641782387662442,0.018344526973784588,0.015794149866352872,0.030636486720258194,-0.0016073706012691151,0.022345926041064338,-0.01979324859747238
