,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.043705556418776825,0.04702327480679695,0.02431381116218735,0.021975321452295388,0.04213342682551312,0.03207339495035333,0.021510661574141225,0.007651214118993305,0.066816426600276,0.1444430658780666,0.0981048629417415,0.11570326339477224,-0.011327394438033479,-0.008568043941374682,0.1199723406473641,0.0993741121859837,0.003157857830953478,-0.01709496286241872,0.09581476900069935,0.08610798299877828,0.01633359026413186,0.04124020557989068,0.04211640673742926,0.05255710517828218,-0.019989606297034574,0.05579167556302066,0.1143867965537657,0.00980328418152014,0.013120753068032344,0.040193059083904574,0.08155749644155581,0.04586111408349051,0.06806505621122792,0.02428822159545582,0.126007750905483,0.05419514706687841,0.10447517266685476,0.020297234513440912,0.023939670925645015,0.024778220435136215,0.005206483849544678,0.029726672585176656,0.03269610507047111,0.04540276800757743,0.01370228301531729,0.06117372925801504
11_1,0.021738944534021767,0.023557132141324252,-0.00015134163030217925,0.003957523545975849,0.029117650433078995,0.016185455671973627,0.004695836835478966,0.007304031844689842,0.06148044107602046,0.014640946736620176,0.024963654931935617,0.0752983163673258,0.0029034321531076377,-0.011345866151156039,0.09529110822834032,0.08953480062881662,0.00673440009095862,-0.0074942241444546035,0.0705958298953138,0.07607462977156489,0.0108277134641934,0.022585753384586613,0.033065668220932445,-0.01052023771748803,-0.013927912391803427,0.041183378139182526,0.006817856037912418,0.004897606301532401,0.044241253044344314,0.02543093550814353,0.06670641693301711,0.02693575770456839,0.04673287162362933,-0.04364525016307694,0.030366196432476282,0.04632186839850251,0.07325054711060604,0.010668535427968766,0.005736431592096315,0.006891361309683492,-0.004531485038753964,0.02071079883013319,0.01973592015035163,0.02790669204957827,0.014466984024164594,0.013928192820686155
12_1,-0.010843550521438842,-0.01188694448318932,-0.02035158767338,0.009551933146281364,-0.009462315750104021,-0.01140451873202442,-0.004391813524408036,-0.0027652919797828985,0.025125647088747063,-0.003807891487718616,-0.0023447032535317547,-0.002816809918523529,0.00015040512555002195,-0.00011910748199931498,0.0752075423720977,0.09024074133243101,0.003971137871732737,0.028347170050337746,0.06658899815706626,0.058414338956854044,-0.06152256858260756,-0.0320452041236822,0.03751218683829464,-0.009212148180985008,-0.010389453713757602,-0.028251195608921975,-0.02415773123076536,0.014254502139758794,0.010179466256806711,-0.06625328800317928,-0.0027322417555797826,-0.0038535669331385635,-0.0230659044760502,-0.07484487538663466,0.03959517304924149,0.02083338436768698,0.04696047336482068,-0.007541125730839154,0.0005380222064172973,-0.022053421753096283,0.005912644622328812,-0.013545141661717532,-0.013798503086608294,-0.019639130539229166,0.00031043817157856994,-0.04492852120572872
13_1,-0.01846244141361577,-0.015819914446270376,-0.0264944732181976,-0.0019065323904307865,-0.008947605267592489,-0.016389536469891247,-0.017716254141503643,-0.007868254017273172,-0.00862909863890107,0.038420123837301666,0.10729620232072569,0.07311237924688574,0.00908085821285798,-0.012311040680403031,0.13338425872359946,0.12494488703082997,0.002139359556661201,-0.03401294549162118,0.11966868000818108,0.09825078856462859,-0.021925727769650842,-0.08787694961859058,-0.36169068910777447,-0.003100757523063401,-0.012225161672576545,-0.005215309742045601,0.048332094146352436,-0.06724437599148579,-0.1800365549384338,-0.02270738470867162,0.004160795792285399,-0.019966433033650487,-0.03256607984199894,0.00347157474022246,0.08581303592458449,-0.008452439445623629,0.05442319431176009,-0.011813554177635494,-0.017416873876073716,-0.034444961330923236,0.0021108228789317907,-0.013217823189295569,-0.021632091412457543,-0.016054640774498252,-0.013563033703485808,-0.060565534733436656
14_1,-0.003270848678817178,-0.0042260297168694606,-0.021009119963763298,-0.019401524074553936,-0.004566858547189322,-0.020913724923273074,-0.008409747762109896,-0.011253751378042706,0.026803467552349945,-0.29772949399639154,-0.28923148299994883,-0.1580096685561191,-0.0050821662425723675,-0.020548883852368947,-0.286548804119352,-0.2917384121866181,-0.01672701082499721,0.015984678735473885,-0.2139865817773192,-0.2603093439853346,-0.0025817705802691853,0.055224687208291184,0.03242271384994159,-0.14110553102288398,-0.038648720464410986,-0.14191450262418867,-0.09953816129136042,-0.041869917016966685,-0.0366534743474101,-0.050118413885179805,0.043234497411650495,-0.026877627836779064,0.007081272335808082,-0.009827324460655292,0.10812738935915213,-0.056170426100525146,0.007162623760248972,-0.0013076109876818704,-0.019144491260700936,-0.021290890337664996,-0.04018494388687747,-0.005206553416770341,-0.007612080566224859,0.00015817890646443127,-0.024885976940989873,0.01582491817558985
15_1,0.000241985538691043,-0.00956059425063227,-0.017784383833143555,0.007481185068917083,-0.008377470039122523,-0.0077420142530804795,-0.006157188010431843,-0.0017103504996889608,0.025132728008067998,0.05911490323554811,0.08843926719174086,0.09086831422354108,0.006033973675117305,0.00039802534901816364,0.10172503648314889,0.11415176387340639,0.0029659670992761315,0.036525162286973716,0.10010591274832469,0.08693615176931865,-0.0038457457400388165,0.03447052970654381,0.0639010078380122,0.023692176499008625,-0.0194912043333785,0.06779458676261092,0.04257197346228301,0.045833600368121515,-0.0004060394090528243,0.02768471265544247,0.013151543420587435,0.0021360946923154244,-0.014889587808031693,0.030747864028874305,0.1452553522442407,0.02561690688592859,0.10282262922834612,-0.00320001664190534,-0.0076595043318542725,-0.019255539474054627,0.009046478607070002,-0.00971616260315824,-0.007004396132796263,-0.008644056938253354,0.009757458913114083,0.04843386170448093
16_1,0.02123945625829315,0.02315868456412493,-0.00398099625397237,-0.001201021954835131,0.026375816345607244,0.00546113848988308,0.013172060680726646,0.01263975727830101,0.07201606358884345,-0.012589493083878574,-0.011812631175525442,-0.02151344859706372,0.023887761115169794,0.03171939497424147,-0.08820592612419176,-0.08424623471557047,0.0019423455134067926,0.02954808970213716,-0.088924708943142,-0.08184840685359876,0.010482981012508268,0.05221449182551204,0.07555192257896609,0.04490793425462286,0.006274704298326539,0.0038041901623971455,-0.03422626696248988,0.07555103758648725,0.0894185070970431,0.04137688094372986,0.10151874686709887,0.042092747951191695,0.04696310617574513,0.005711245547709856,0.06760258025366747,0.09646824092352041,0.1051969406270566,0.007545561890285588,0.0051161436635180895,0.010050073429139224,-0.007625942624458949,0.032493659181530514,0.017000334318102467,0.019496165133633395,0.014818128541893698,0.03234799792727779
17_1,-0.009947589422388454,-0.014719728461145002,-0.01634721163216917,-0.014291320511378124,-0.0280441814020091,-0.0140527272178617,-0.006620485064458342,-0.007473611983984043,0.08723646218976686,-0.05807989866128362,-0.0756115398666753,-0.06596467998436677,-0.03904762354475498,-0.02975342050552713,-0.21412752344910105,-0.19906938111148895,-0.042872026226471606,0.004403642745416321,-0.1637682656515045,-0.18754439326058228,0.012543318612403612,0.061658523918759714,0.051068094430039034,0.002870093341452628,-0.08402961639957059,-0.09967290273064722,-0.07205444648731008,-0.057520156092310676,-0.031003696863567475,-0.014777764942764872,0.10074800705466488,0.04439923614385238,0.052694998948346214,0.015947755655899794,0.1400134167520025,0.001984581513025309,0.01253742164651247,-0.003927428599839006,-0.018147417047686337,-0.011670713356576492,-0.041086978202607594,-0.017436521607932333,-0.007645230816388154,-0.011427491370020327,-0.0065501903644369,-0.01080906658510883
18_1,0.0010816204421884414,-0.0036855962740977278,-0.0131361084447394,-0.01042673645869344,-0.005525458667813773,-0.009420879779163562,0.0012989920543922762,0.0015102849781434757,0.09862819511710755,-0.25429815561031127,-0.23010582489424952,-0.016819874348640924,-0.03940752362852607,-0.013503604199410955,-0.2210804560717961,-0.22909855653371056,-0.03590106087274954,-0.07038130085866084,-0.18271969640760743,-0.2020934945969315,0.030937961764604036,0.05834217423881248,0.054823504478299895,-0.10012321686106725,-0.010322439723923655,-0.04039734741393008,-0.08100713294587314,-0.048609043193866115,-0.014345051901196233,0.010136914930325378,0.11086150140567116,0.057823774771377935,0.05165467310319001,0.013350846185923812,0.1361379362952907,0.028309804582630077,0.03183412849074253,0.0057848280251977325,-0.010592322840131289,0.0055300913590509955,-0.025469659646292567,0.012349090594261564,0.011503057237018973,0.01284971707121646,0.003935905355159153,0.02461226615155245
19_1,0.0027175142761076475,0.01148513713397762,0.030978163714773094,0.01606416153127073,-0.0030779824328106232,0.007686119412811063,0.007316930117971598,0.0129791797694802,-0.0027913034610156217,-0.005773714674322317,-0.013858333325557734,-0.03768575457303847,-0.05163798800187302,0.01544840906231086,-0.16970056694694172,-0.14974014574607003,-0.0333687443213138,0.018829329049590927,-0.13259327057154902,-0.14691922600985252,-0.0017773733629172532,0.08022670901561743,0.10633417368570194,0.06018301964220974,0.007951158742041838,0.01075046758575292,-0.023941466058897132,0.09410894444528937,0.1114857666196125,0.027979094987226092,-0.0050891619396388355,-0.005372891913075434,-0.005341146904342768,0.005237874646070596,0.15765922739001692,0.021688245237829768,0.1779528435465102,0.005654943441801278,0.007046390655214378,0.01973211102610047,0.03991402811547741,-0.008765610371074638,-0.001164898560815683,-0.002154395222720585,0.020625358915863104,0.05436191540231399
