,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_3,0.004056284319639704,0.03267273219030355,-0.06749592019495339,-0.07904685618492492,2.920148772610643e-05,0.0172018323412946,-0.04497434208670593,-0.04686751096172465,0.028163806564920894,-0.22755913371103403,-0.09061984113802633,-0.21552485730459894,-0.011945085266490168,0.014422575272793668,-0.033057045910313575,0.027536943949103634,-0.043616687907940745,0.03804731927770779,0.019988101110709394,0.014309816013938095,0.07043750210306864,0.10665246139119108,0.045644205725848375,-0.2795227012980834,0.003239670113778754,-0.17180337643545301,-0.08519015795089309,-0.001920019115031694,-0.000260861740066947,-0.10310871712850017,0.055148065739872146,-0.01247655909319806,0.06571044750221905,0.08745368280597672,0.06139678703974285,0.07785011010864135,-0.004657591715028313,0.037941483640967166,0.03535199411480293,-0.009382965141911143,-0.08214199069245724,0.01688083162730633,-0.06982326069176742,0.05705484637081789,-0.039320496580071085,0.024857371500764256
11_3,-0.040684325814884695,-0.021691296373506915,-0.15820383881499528,-0.1798757415177115,-0.11354504634417396,-0.09215011173307502,-0.08233936982613292,-0.19813295974732942,-0.03844378088164715,-0.32120869957268805,-0.4557888605773729,-0.37269220832735417,-0.021941421927034393,-0.0017750401211493252,0.019805551369933803,-0.04676548860097097,0.05279999679974774,0.034428888629241754,0.013042646621374731,0.0009432279033407655,-0.44658568473217114,-0.1412731612829,0.007930716714708743,-0.5755964044730157,-0.03870965051422117,-0.5326437747232979,-0.20629948485465385,-0.07075300456096448,-0.024050025109755877,-0.5011809056804838,-0.034180753972222325,-0.13545494906302274,-0.082624681732956,-0.8592910816654107,-0.004623629635531136,0.013420425402038824,-0.014417574192482449,-0.04895805619031477,-0.096110145051674,-0.06476786747606626,-0.21731344234647137,-0.04733307639482944,-0.20558202100219228,-0.04082950661043163,-0.11078670000449134,-0.2156171814431049
12_3,0.011744421034261644,-0.003310072048232098,-0.010383181324208218,-0.07074720141653637,-0.018111825250164783,-0.0014994723413917772,-0.030602571159969512,-0.04746730484726642,0.043060870349289786,-0.27670943500290707,-0.2370808956634677,-0.16688182224861553,-0.005532480429570004,0.01569692445732579,0.04226731018736513,0.018949236846956156,-0.00783186663032237,0.03651877325785568,0.03337803195965281,0.007632799782159441,-0.2866410115574414,-0.03273108003935381,-0.008148059012711298,-0.4747433510406494,0.02299052780564853,-0.3228929542036072,-0.2585438435697958,-0.010580945744220808,0.007123988007301493,-0.3709151395387275,0.07285785643840303,0.012100977945703896,0.023562485813451696,-0.5586683798096764,-0.132880253255204,0.05084624937572543,-0.0004203469447349384,-0.0011987038058913907,-0.004894868925552835,-0.0076958059098642005,-0.11853453361602458,-0.02908899570304447,-0.02244944021552773,-0.021848266249531664,-0.10273916701183614,-0.1849372770687606
13_3,-0.005119255042497021,-0.028845077355296556,0.004592453634855105,0.054393185904529615,0.025416464272739716,0.027807752644715255,0.04140356856585378,0.07220398617163243,0.0923197529692794,0.05787890992052598,0.12158440163757696,0.09784095981981851,0.000559681656458279,-0.007222511662713214,0.05254861026609393,0.07057943699495499,0.004748085447126621,-0.10520411750407659,0.055862984707471405,0.03359509637197212,0.02102172791562933,-0.020750883105656166,-0.01846629819981352,0.05538834997431455,0.012341469877585854,0.2400414134022853,0.102472839873728,-0.06943556730751568,-0.05053778824355962,0.06291702948756571,0.03566943099181069,0.04139952607026267,0.009475213782029394,0.061349973183156596,0.07260444715095805,0.05888564314094487,0.003010570201044705,-3.155021570934125e-05,0.0006143333761143014,-0.02320822019740338,0.10636365718280104,-0.009176956311283851,0.02279366553932871,-0.027199295182891933,0.04036080589922307,0.032927809518570224
14_3,-0.008157925092330804,-0.05138978421250186,-0.12671879474261974,-0.09243605492013521,-0.05046815798797584,-0.028745735319520307,-0.1042377004734362,-0.12092844880029427,-0.006349736689103732,-0.16483422556264518,-0.12319892139505256,-0.20775828294575638,-0.007758284324346441,-0.02172062223596197,-0.1823833463986712,-0.13394205171345908,-0.08243833744089045,0.03587873709926113,-0.15650659533590386,-0.13345682167029,-0.06349377787604124,-0.09764577565658547,-0.030887404120947225,-0.058718608897716344,-0.02135337151280524,-0.26542132682596903,-0.11474979676135548,0.007475872342061696,-0.059612984693981776,-0.40019530444294593,-0.039167210199802516,-0.01052834998823346,-0.10587214669418762,0.02329172432626334,-0.09420466341880146,-0.04222357757713512,-0.05061920883652166,-0.053016819287113735,-0.022880916403673585,-0.028052252753144546,-0.1551196375314302,-0.0050769257662314745,-0.08505253327737912,0.010461426448906653,-0.09560204834571441,-0.2615418696748068
15_3,0.00594924483224552,-0.01677357572794747,0.05188771030093022,0.09498915841392017,0.040344791693845986,0.01851959018995176,0.093053082617909,0.1071189708252123,0.11115209672089638,0.05124969022491969,0.14477199342826094,0.10112069395303618,0.01031612421714886,0.010676264950580865,0.1012737905668712,0.06694237336763292,-0.006794993006558011,-0.5033272996706163,0.07183472417219001,0.030480850209744916,0.06947342470824015,-0.010358455567798321,0.013699304607082822,0.06809969485050711,-0.03279154294665708,0.22820688582005677,0.12525808348462422,0.037070717563885164,-0.011712526464920974,-0.10898666061296541,0.059005926480036816,0.03514176294419659,0.007150083008538921,0.05727632606543103,0.04166448757450011,0.0894780825021701,0.03710292288970928,-0.0006845329855525463,-0.011761697244218295,-0.012239451214945508,0.16552869304641987,-0.007849215934818354,0.05553700328309842,-0.022703754021141376,0.0701030942625928,-0.05850305495610598
16_3,0.02383161449797119,0.038008158179922674,-0.0572733665346479,-0.04316491171391784,-0.020770520397482242,-0.005671629802009257,-0.02464261670375664,-0.022865565405319352,0.050671408073353165,0.14850000675554392,0.0649925501060022,0.05121335962749785,0.0005021853154727746,-0.004917052349841664,-0.013504817719631313,-0.029110020818058992,-0.010382020257984216,0.04376037232598493,-0.0008454945737812471,-0.017965788047457337,0.09814070940119156,0.10169615963516333,0.005773655294307281,0.1204830144597445,-0.0035148229122995063,0.024087072768490984,0.03312129121563523,-0.004134173028980358,0.02990105758285981,0.271797673523351,0.09891866523625699,0.01864582403445226,0.02427431536074125,0.08483041977218868,-0.0201112479811193,0.08236833362180107,0.09895599517711924,0.04904164608998818,-0.011406730483988792,-0.021135891777491207,-0.05537703790052986,-0.0016468023335045971,-0.07782450369915542,0.028237281326386192,-0.04424581274850177,0.10114722500767
17_3,0.003078162131461573,0.0431813076962223,-0.05681671065185837,-0.08505982564597522,0.004188549445592046,-0.0008804610173702591,-0.05764090667463174,-0.0481427432396451,0.07294793021133901,0.12202000330739993,0.006520947803761834,-0.0604560341490783,-0.010356202228874916,-0.0032930159455722362,-0.08919010705018625,-0.08017433805141184,-0.10634167934905973,0.029362446194071985,-0.07260075455929106,-0.03971709830473428,0.047461893231438845,-0.025200250737606882,-0.011906576017251917,-0.023664120010902193,0.03970840010327191,-0.14623399655587146,-0.03324700119153167,-0.05151581386468509,-0.054627618301262025,-0.21431909880219663,0.07434862069850841,0.0642373797289588,0.06485776959394197,0.05666810779521509,0.060727078303298335,0.09178143365049934,-0.034069544572094095,0.04671981127775003,0.019818370742916272,-0.029207264278529946,-0.08510462642562876,0.017885987728403725,-0.04422059304025087,0.021610040803089016,-0.06370704034918159,-0.07584404196765382
18_3,0.00861627406303954,0.002820925686454001,-0.07725130846089959,-0.09466986636006956,-0.015124980129293844,-0.012883756567137725,-0.09806196680352079,-0.055776500280485586,0.048154889937560376,-0.010873629562003072,0.09527889708229545,0.050855982498657415,0.060806541934735045,-0.06364142404496773,-0.10178739528976871,-0.08005240026007317,0.03243516957665898,0.05563371176233693,-0.13024231058500604,-0.06959415962065967,0.015659489711354026,-0.003782364320035555,0.0013392195306037428,0.06406962176396999,0.04335372174290487,0.2315640749790694,0.023529624291520546,0.004388609256318029,-0.01698224328684782,-0.19211370406029607,0.067380000598356,0.03049647105680977,0.05601664351541696,0.061529318948229224,0.04523561517493401,0.07831078824359015,0.005535835198597773,0.055830772722316235,0.021595928352618945,-0.02615286800159641,-0.0874957448871257,0.023385914986649325,-0.035027681546089616,0.019727972338498472,-0.0452143249510908,-0.08345625692084145
19_3,-0.008664261707669468,-0.034294707411275625,0.2046657219737101,0.08405118391817559,0.02341750744570639,0.007632312915362763,0.04534970493998964,0.04576941554092838,0.05634932553321423,0.035715203043707636,0.025739031807166402,0.07026222552805406,-0.013738649677955145,-0.021327246447812455,-0.15781564914609325,-0.10156459293387791,-0.05729293120056767,0.023770766534251364,-0.0908478574933812,-0.06391476703984304,0.01847093536898794,0.030377637246169396,0.014322455362258128,0.046111627416796724,-0.015352582780487716,-0.07855891553611344,-0.08514648811976923,0.04290568579415643,0.06022754671735658,0.020836267258742255,0.06413688289482898,0.015586688537040493,-0.06376391275395614,0.049427394530100116,0.02892379149248847,0.03767310494726973,0.05524016307001839,0.01199862440836779,0.025042827371098215,0.12275293667314181,0.08512565775022268,-0.013380037876594399,0.08874070218906814,-0.03536351778371367,0.04065218014465973,-0.05957254464208736
