,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_2,0.0258261265878173,0.007278451780054465,0.0004360417545975331,0.025066631010748394,0.032760688822557525,0.002276876915169602,0.0205970958646257,0.025175443031985587,0.0771463288062662,0.17053558754521167,0.10881568287629154,0.2173652959230253,0.0001641902480624147,-0.00795907919138356,0.0742112546640697,0.08039166663960742,-0.012152559588119666,0.006998165085186288,0.051606856055472966,0.04340034114018585,0.06298292476243426,0.00347868112932191,0.03312613651347751,0.08435995522381665,-0.01891660942419386,0.15253872269958668,0.22449578959678354,-0.014136551438932934,-0.026628291830008595,0.05203700551439711,0.06012696897692688,0.06872879566374208,0.05679014129571388,0.017464902742381827,0.10530393905771324,0.0800430920440648,0.1272506845358239,0.03293853986326259,0.003754496770820261,-0.00424625064588906,0.009795625063958778,-0.0042765229362618975,-0.0038939443328383765,0.03254368286910276,0.0033596522680662023,0.011775734813489005
11_2,0.02781973903864833,-0.008651307418127275,-0.0007395391491368327,0.021780278381022634,0.020543198608881683,-0.003938305863256909,0.01001816368593702,0.009444330881117582,0.06926242013389515,0.16237782019894278,0.09856634176372508,0.19799608367938556,0.0029188194522229054,-0.006186373546257656,0.05980395278269968,0.06198392084170333,-0.013067923069508195,-0.02027472503889011,0.03147729858031308,0.02226995969054157,-0.015987055763197165,-0.006801365845721322,0.02724016067952265,0.07397623675923029,-0.01141470484107849,0.13477563435341353,0.1831121754425114,-0.015528631902014166,-0.02265573157798103,-0.005187312822737041,0.03326834656346711,0.03311003649904312,0.01460981993044272,-0.02046584093144565,0.09105944738375324,0.0526438795781147,0.0980061672079701,-0.0038549172835967978,0.0021102467795638615,-0.00024030288167518462,0.015927009778921915,-0.0030740243324644994,-0.005239096399761278,0.01423127528581672,-0.010760183196994016,-0.025220451625123118
12_2,0.004500150961084137,-0.0036006173544817937,-0.01074218987429483,0.017691036840594095,-0.03679679202094796,-0.041496217352574,-0.02535583099243807,-0.029604565294496846,0.030396063582275038,-0.06707049519781953,-0.07387320808359521,-0.027023564704542327,-1.8510008152320708e-05,-0.011574848159564664,0.07249447133737481,0.06532233502648016,-0.005820022863507891,-0.030403358117426702,0.020063205414263506,0.013256878325050795,-0.19915720825399666,-0.0434879861890713,-0.027939247719872693,-0.17055680220938008,-0.01809965435522252,-0.016462718010021256,-0.04416040242660155,0.022058163045995647,-0.03209823259694902,-0.2537332905615295,0.001056460662585515,0.02477612034210452,-0.003301637300242892,-0.01984387227105427,-0.19730734762734367,0.03226217681627657,-0.20220444014641725,-0.0021765629490200448,-0.03917698114606448,0.0034945563408774324,0.011473957142784026,0.001822695573803681,-0.010823270768064415,-0.015490640403213766,-0.039276623104232085,-0.12864784418694136
13_2,-0.041205317335183574,-0.020108726694342195,-0.024773991562533283,-0.010700928255588008,-0.025102169362266145,-0.0271687723936063,-0.014351100569742575,-0.0013544432930400153,-0.0015737850109459172,-0.05850844643327556,-0.005454421954119096,0.10927760539012552,0.005640052340717046,-0.013172570377019625,0.08071867078961574,0.06729623375678587,-0.01869000498509835,0.014307058098133476,0.05891269992906135,0.04425104436642011,-0.010317450962162336,-0.09215725826171695,-0.02466959563997456,-0.0640558329590154,-0.02523152835008129,0.10162964749325651,0.1585475122678815,-0.07360486227210843,-0.06284360073337963,-0.002965312676718351,0.01215634762747775,0.03183912701225185,0.0005474299751819006,0.008622732166147364,0.04314780726147275,0.015509448795681694,-0.05306761952420054,0.010755455545864082,-0.023865055634258916,-0.014441417570275198,-0.014678314348169515,-0.01837535046479811,-0.017447223038498504,0.0011217367048380546,0.0022502247166557507,-0.0075004990668077086
14_2,-0.003986658800208722,-0.0041612940628541146,-0.02053799007628816,0.00013961976324853033,-0.10454454690675231,-0.07718673983382775,-0.015162048395485,-0.030921347257709012,-0.007455836444700709,-0.21046513881560766,-0.3356969375597218,-0.31557874464648866,0.009966303092510159,0.007824356537863167,-0.27395668610658286,-0.21116440691675645,0.017411866886807625,-0.08731667405827162,-0.1270806691024358,-0.1457658068444096,0.0014474253930344622,-0.059401629525388036,-0.03862518061815945,-0.21655995158350871,-0.04805280385353686,-0.2713300272758513,-0.2826995133154317,0.009427115239686996,-0.018722478670910116,-0.0434131389173487,-0.012015283245124722,0.00590365270368424,-0.015552992289789886,-0.024511785039574074,-0.18667010833230277,0.009063561288832745,-0.13114494626291764,-0.00631970207258276,-0.0449595445631487,-0.004270660240630144,-0.004399523750800165,-0.050383775955645076,-0.022248579993523695,-0.02340438001730168,-0.014009177073071472,-0.05393015727751097
15_2,-0.005756089818729509,-0.005396099382612555,-0.013945462212230544,0.0044735278100150756,-0.005340817648200318,-0.01201107893375189,-0.011977639536437146,0.004167240480602111,0.02651922245840052,-0.030220938841766593,0.020578571534829056,0.20957652486211278,-0.0013255018883870815,-0.010039347933990379,0.09464092350894832,0.0808418949670425,-0.005120416164996522,0.013155776683677234,0.08281879969963506,0.07214577913701085,0.044865257318861436,0.038148142318288114,0.012538921304193174,-0.025906863823371568,-0.01113528479373835,0.13160523221956813,0.17412002324165066,0.0738019533455765,-0.06524346134153058,0.045656101835687454,0.012111482226033362,0.0664490573087773,0.009042741629015884,0.008933993615684059,-0.017692006424817917,0.04540046065395689,0.012125939624276839,0.011128748474619355,-0.01732654356012544,0.0030270508538839413,-0.007872574703405954,0.0002441358491525352,-0.025155226409070273,-0.003192428669513059,0.02193996199333098,0.0045757719340201964
16_2,0.019065680012314293,-0.0040633147865417624,-0.009382953957087579,0.01925717979011491,0.06377476774905731,0.003279730147659428,0.016845723805950896,-0.008553405932504123,0.11039201581767523,0.03757469959213624,-0.007021824555896489,-0.07709874127931787,0.018449054328120582,0.0031563214825409227,-0.04522507471388155,-0.05779879846060061,0.026045796747160996,0.027290898489896714,-0.011071306321305025,-0.018343479681607586,-0.002798559131270465,0.017737985374750576,-0.01633885349674685,0.005688573649129341,-0.009889945933296942,-0.08470314222433371,-0.10488893905265245,-0.024940468728659796,0.04091399960335915,0.03848447288579406,0.04086065897303808,0.05477215780738804,0.08527624406950594,0.003021968088460549,-0.12129200666022888,0.10767309966434128,-0.05751326458329262,0.007309095651293772,-0.0019772041050967726,-0.012219401620747913,0.002726604131626807,0.008553369499261835,0.0007472604501904518,0.0007481121319866959,-0.020227101308446623,-0.00247080799977798
17_2,-0.008241190161153097,0.0035033536867903245,-0.015364452567390177,-0.0012174449845249,-0.05416920081931073,-0.024324009707635652,-0.026493179779288886,-0.01690131440411461,0.129815288418345,0.021877042783364727,-0.05608942542163822,0.07763683823525563,0.006054752077106563,0.008599583020941418,-0.17637558114174073,-0.17308499233386931,0.011106172694649027,-0.06460856818553636,-0.05927216623674434,-0.06578724589364733,-0.0035373337757930367,0.040496271230399485,0.026822918974239534,-0.13948713525665066,-0.007556856195075668,-0.10784477015003718,-0.2015904410101246,-0.03486078859982944,-0.07610833161729615,-0.04471264713576492,0.03989843009330346,0.06260988242921671,0.11084848642586889,0.024059977498068007,0.07911584619166619,0.11932409279416675,0.05064220517959253,4.038562284304104e-05,-0.016912399888734355,0.00498882887109721,0.006385724197171061,-0.028702364720235685,-0.02070901028559404,-0.022259721932517493,-0.04928511899210493,-0.02284046210500539
18_2,-0.011420124732448488,0.009387149503405854,-0.0030052819145793895,0.008170889403497318,-0.053448405267839665,-0.00968102935462911,-0.018080865535114166,-0.007968505979860733,0.033500642785386364,-0.1456233890113639,-0.06371702972554495,0.13767947625519997,-0.02153537314017464,-0.028229651513013307,-0.22758486717941512,-0.20605237781188276,-0.005030903567154882,-0.01262182715213414,-0.12242334814019916,-0.1065993770543643,-0.01916473585298539,0.029571891907630307,0.027101247359412085,-0.06473540300465887,-0.014455863993592102,0.08857907273203428,-0.01895040623672904,-0.03759012493958636,-0.019393447081984302,-0.041158819978444366,0.061186840315267735,0.07132718642910194,0.07149715231323063,0.008334820080879405,0.0894573980932808,0.08606423271285714,0.05154837829033075,-0.015322368473508503,-0.02265349252184836,-0.0022773500155824347,0.009107506379546595,-0.022137610269182036,-0.022182900302267012,-0.014265540430901825,-0.04858167673375786,-0.0010569235717409677
19_2,-0.04656009846641345,0.005109186096090247,0.028933317922335004,-0.01943566375808944,-0.025390029664589912,-0.01604570223927064,-0.010012176026228507,0.03881819098148765,0.05678126200669015,0.049477980231885536,0.022058927207008295,-0.10336685321244671,0.04329966839592296,-0.003006980634954877,-0.174697095290582,-0.14377189616089375,0.015050168044325388,0.02055614877537444,-0.06527303727070917,-0.08793650204279123,0.0015483185191725235,0.017863356112155202,-0.004137345762598413,0.0258468379317496,-0.009536385454597422,-0.08891469116808665,-0.1800816190130399,0.030469772708511363,0.0518568151821498,0.01559595676314689,0.017486451697826703,0.06914195705218218,0.057633069657241104,0.0009396686589934543,0.07239979495830029,0.08072593054505497,0.03275679950336738,-0.008000888411717273,-0.0005099818537591596,0.03135092224135654,-0.0024119233623726795,-0.017855934927254142,0.0581328498168169,0.01995361099454952,0.009609311811287817,0.006813489281592342
