,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_4,0.001036184167172404,-0.04808338192213691,-0.058548204545345955,-0.007216454224530592,-0.19633333681984735,-0.02319345634470538,-0.06930774400347446,0.00365173466252157,-0.013395333092664812,-0.3018471404164654,-0.4662223446265012,-0.654723647152556,-0.02571413188200702,-0.00905314811563361,-0.0386704731635944,0.03738849218505204,0.013037819075609072,-0.00694836920066461,-0.03871005286102382,-0.0325219361953729,-0.07434902897370257,0.02067080279934402,-0.10731853990986653,-0.3665177969671991,-0.02070100643959135,-0.3859156785816526,-0.4278648604710305,-0.12027187790147904,-0.09489739375620175,-0.0008617814813163304,0.08699271826028562,0.010759216398327855,-0.10771286061774296,-0.03874175123151858,0.037431734472148426,-0.022746733316361328,-0.16451730787547875,-0.07762248795612008,-0.022591621994523796,-0.057522976139782085,0.0324205249536803,-0.090174632095107,-0.060678892829677075,-0.010795724523156703,0.0079704060971215,0.004890719198212791
11_4,0.03810648614328163,0.0763999191478981,0.044141860981975464,0.0024576987149979874,0.12356498602758355,-0.010835048827106456,-0.019007217456073356,-0.03372870860450149,0.05057319455481048,-0.33378070797927495,-0.4290881861294653,-0.375198890893578,-0.006369336167793083,-0.059960103307477496,-0.029686590573554276,0.0031263693974074355,-0.08337652656398188,-0.10728018369513735,-0.01736789266060051,-0.01652307305485266,-0.045070938563252345,0.02329871402902642,-0.002507220502200056,-0.34322546021711364,-0.021415093242481597,-0.3349678799744076,-0.3220735073136456,-0.011395653807939794,0.2104485843735095,0.005246736608608841,0.10019638427105679,0.04278553820775326,0.12289598758235024,-0.013212304715614614,0.07971450013023101,-0.025415762624572135,-0.13933187466550367,0.04765508452935352,0.013693340354268585,0.022489731743086976,0.0019632929312784876,0.041155291595445925,-0.0037311118715835827,-0.030087863901330683,0.0022122295714693454,0.026946130629759302
12_4,0.08364945393032763,0.058474506472656264,0.08382524184936198,0.05587812346096937,0.051207353714726594,0.08167101337480065,0.010303326564315889,0.20462149947280633,-0.09534029250646298,-0.16160131471717348,-0.22321797170400454,-0.2391597695079635,-0.011521603959593067,-0.011577622790544447,0.031313118286898076,0.03863264850717954,0.026843747839301497,0.019479867441844483,0.02130094599059886,0.22501827974086794,-0.09901617352810432,-0.05643897178490806,0.078433004870202,-0.12331834736875036,-0.020749287860850583,-0.11201131395872356,-0.3014858663895009,-0.002775872829829404,-0.2793804974174164,0.1006705251057776,-0.2481977855782084,-0.2945843244417199,-0.011027206368936176,0.006545031438338005,0.03875274999748381,0.06278150184486399,0.29438469161484426,-0.042896350911253836,0.0442405037147454,-0.01464049583569091,0.14335648861561245,0.1410760000939117,0.12342558673515495,-0.0030049476641874143,0.06912541823427612,0.005585301205604562
13_4,0.0967599112139938,0.07792695173475317,0.06496296648696748,0.00515702408717656,0.04887133373832259,0.002273844357196592,0.009764656351038348,0.006978534309706189,-0.316950658221234,0.1167685374801586,0.18115353059008382,0.35803165015501587,-0.037978539179716136,0.027082916341835156,0.05427481631895616,0.02506347254248016,0.03357033716317386,0.019222317591807963,-0.003222757876005757,-0.031173513065879743,0.028926772024474252,-0.06603830008033987,-0.07633660504253792,0.06355696962342142,-0.016598214071575797,0.2150062001250985,0.20290300251428894,-0.047095660972732024,-0.27177603403034933,-0.08874624299537856,-0.1579120470955852,-0.18265453252841876,0.0401928264164332,-0.07786970984901255,0.0611851803969359,0.040507144521271445,0.03937791941393375,-0.09484588215986574,0.027020185587091704,0.03496604105945592,0.033376027176294135,-0.007684044809693053,0.048104205415341474,0.010298701476249126,0.0026106727852239996,0.027952895829827188
14_4,-0.0448297248454518,-0.00983909095675245,-0.0624122765578347,-0.03960171908112031,-0.1691392539784972,-0.06986669354512459,-0.01561539112254222,-0.055510386323851545,-0.2703470392479686,-0.08214916407231351,0.10464978172183949,0.14978579457226282,-0.020758198292476986,-0.1567517324795272,0.06620812484167084,-0.03480167537415966,-0.28742730546523054,-0.23849311037306653,-0.03942587806824016,-0.018402719193010647,-0.0012983763369211684,-0.07379346358664562,0.12194123687668633,0.16603847952132184,0.00012991659914198908,0.027712267615613295,0.09717934710550837,0.11715147866671784,-0.43189329928961506,-0.023894885925865916,-0.39414001517780917,-0.2894764366712458,-0.03649271292835127,-0.030998482580916264,0.011698322308328814,0.06232518062883735,-0.02275525634463544,-0.13570109063049887,-0.05040652834084709,-0.011673782978415542,-0.07998055525905527,-0.19165848441330885,-0.06106512873286314,-0.021776503845177785,-0.0005804575263123848,0.011797161868321308
15_4,0.01626562098857413,0.09013535660144745,0.057789103152363866,-0.04496832455511495,0.04807741316371237,0.010597472857738655,0.0046549194312151135,0.07150171470657013,0.04104307332155697,0.23843157861912462,0.19390240719671853,0.3213750802640108,-0.007663384635248008,0.05573756301784116,0.009467037716536501,0.05825827877621764,0.014286263434991045,0.02653129627684843,0.029469910415908927,0.009907165839987611,0.021952942680976684,-0.0569599071384597,0.08979276248601933,0.09062115217615609,0.014939362419411621,0.2601535089819268,0.22015868606241537,0.1027169346139569,0.18760167190888283,0.011358029164680764,0.2055410920584174,-0.08391258961803878,-0.1878206070949557,0.014299578132325344,0.030254978610351597,0.06826832119265605,0.06560170074968856,-0.07471633736787146,0.030015621814977075,0.005501249465184912,0.030575979939768662,0.03713010345857051,0.07366615073922289,0.05099171363925577,-0.030644727931464062,0.008832364743124254
16_4,0.06394748861318086,0.006883958838534881,0.02150433686359564,0.00926376055823129,0.062229726416527395,0.014458932575202353,-0.03342649166524359,-0.01885209698816811,0.10308640471119689,0.17192474087686913,0.22439086956109316,0.2769074180955145,-0.007129350345960715,0.03202938415888403,0.01734117995871211,-0.011969822189007747,0.05008485544470841,0.03969265933238797,-0.020400564742211955,-0.01537406783295741,0.09875928211094905,0.05941949076114272,0.11916581702913265,0.22477488345641256,0.0019863004861342126,0.11660519164186885,0.13731300986566708,0.0913162400600896,0.3459483741816314,0.015371483876623442,0.1482143142162568,0.07466706466193225,0.06624665057415727,-0.011118749415794186,0.06710812750555321,0.08077411497474668,0.21712914900177108,0.04819195901681768,0.007205456577949522,0.017121391285791748,-0.017599706415839557,0.09846590094319374,0.02354564797177663,0.0008194602984071288,0.005716890594017618,0.029731625802617925
17_4,0.015484842000410417,-0.010630413204701332,-0.0265324052459544,-0.015001338635371163,0.034839414817998605,0.01342139481840615,-0.003011602103411004,-0.040222829386727194,0.11973344442939338,0.1723194738822505,0.28525069307131945,0.29422038657154437,-0.03793045418794649,-0.10902107033895748,-0.07435427768585365,-0.009715873927263403,-0.09818318014591518,-0.023763785843371257,-0.06887593298000201,-0.03827361722955483,0.0890757807223837,-0.03970083257785678,0.07453745424496323,0.10666157929298108,0.0118944667262799,0.15165525366551066,0.13853589320203022,0.09171862585355459,0.3291131666498334,0.01686498946799723,0.19799503557360562,0.04437246947605017,0.024770595287987123,-0.02896781898916372,0.023085301785991264,-0.0667189308979001,0.0077269696528510555,0.051153496313845734,0.002822032026016079,0.0032089818530970588,-0.04065667329835994,0.049422317447552565,0.006966986764369729,-0.028357220889055346,-0.0011624713029757877,0.030764549885947255
18_4,0.02134155092273141,-0.01530601679098754,-0.021139511896496443,-0.024908797402144467,0.025614074961867628,0.005395999666811414,-0.012467186467116583,-0.04150487707395589,0.0959463577807085,0.2563589016721483,0.2972769933971751,0.36993575863219536,-0.034807203326383165,0.029305640170913413,0.03874044639967623,0.006720559729594417,-0.09371097208867048,0.025014768930578465,0.013194881168492033,-0.01762663818654052,0.049237470451197626,-0.04471482204823388,0.08304394205252795,0.14468196566171995,-0.0030314305844767004,0.22240192300513653,0.2546140887256853,0.0979163414812873,0.25768450326052705,0.021543428670690586,0.17937759059802622,0.04138507522368023,-0.013137279636763671,0.0015317428531401544,0.02006957389292846,-0.021408900984877157,0.11745608042356905,0.013126188540951503,-0.013729087613683123,-0.0006436555977243152,-0.03846270437624737,0.039593192278791496,0.004154780896770721,-0.02324826208806677,-0.006678444082083067,0.005407452467531436
19_4,0.004810609921995085,-0.01818936469870424,-0.03347968671056856,0.015362209512211013,0.025305505825589898,0.005691261195298436,0.008735303029293552,0.004719834948821927,0.08370403290752909,0.1598582308865428,0.26473110226838836,0.32585176894558093,-0.01145233068652434,-0.0654795283539547,-0.04225329743377658,-0.011705034606218497,-0.0816297039303396,-0.027250066024091735,-0.04348467199546454,-0.054652833630206725,-0.015934819323500868,0.05074487544537222,0.17010390603311415,0.24858311863782837,0.005612508354137226,0.19917530553015503,0.1493527885712651,0.10769882228980354,0.28372550406982255,-0.037984043550555346,0.18803048984657095,0.1165026887812297,0.0694440071932115,0.004451069793326059,0.021729436020679165,0.08140554558053632,0.014247629055114347,0.062410305355320765,0.004407936966809552,-0.018398930714301032,-0.02854667504986815,0.06458800255462102,-0.003963329082894625,-0.025152403647713123,0.00025241438083667964,0.04139893027790653
