,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_4,0.01541843967365733,0.0008520164430546012,-0.010834756919712248,0.006312932957312255,0.009364439719459513,0.009532422527279767,0.016101909796374568,0.04150784487823419,0.01437587153990255,0.14506179672535433,0.8733673253814993,0.3038959282107637,0.006804142620803219,0.003626029669994323,-0.01816127752201086,0.010381198977236406,0.018915892942080716,0.001360563701494185,0.041264339271968646,0.01286774564241606,0.012857792978980492,0.006160218914809004,0.010840525621375453,0.4933095641618498,-0.004461757332622304,0.5210910840674081,0.4704473683668243,0.0034950421730983185,-0.007837999335508598,0.04422329509105517,0.018651395165978427,0.0025523398429648852,0.02287341589439949,0.0009981411852372146,0.006536878472958681,-0.02685588159120267,0.01691539238875272,0.034889491559686577,0.0006211664673130805,-0.0011615283498405309,0.01441591533906852,0.0023145951655303473,0.0055417390587859765,0.007475436921940551,0.005689220099792006,-8.732960482912356e-05
11_4,-0.042459794037717095,0.0021673516005285545,-0.006273594192396295,0.0074383714859273765,-0.01327233997424275,0.0053487915441483595,-0.012571754707460085,-0.040959248036463926,-0.011088374487964348,-0.06699186409131491,0.005052263453890971,0.2432475371789707,0.004943307337646138,-0.0018670602028031816,0.009535175393344659,0.03537018991966471,0.012738596454451084,0.0007720451174579343,0.06186899312963741,0.05760149979345185,0.024239044170135636,-0.022811684337897077,-0.0002128551325704834,0.3331592813429066,-0.0040330743448121695,0.3667336940653069,0.06438249420185657,0.010616519913570585,0.0075835442418460105,0.03299612130056413,-0.023195885014504074,0.004982642818103596,-0.018202382962756773,0.023353600062686712,-0.008398733590579511,0.05998655293446931,0.02161149134018849,0.01710984055401647,-0.004246498632388161,-0.011664014329459248,0.023519501330169872,0.014001170149725227,0.0024078558532627773,-0.01926139715996415,-0.020378551462903557,-0.0009447412919991874
12_4,-0.002969724066391605,-0.007567554791526084,-0.0009336100982868998,-0.0025752378572229686,-0.008029582409121496,-0.009116360400843381,-0.003624649238404619,-0.00604758773839455,0.002118518123049561,0.12837010539559038,0.7889675308345796,0.3120012673239874,0.0063329132425283055,0.000997985558828939,0.009382891113629995,0.032749737056927894,0.023342980447448,0.0007832527148684433,0.04286786074252597,0.08485050364392836,0.046175383430662194,-0.020286362712201602,-0.0034255042016515923,0.4166141390153809,-0.00036826636395086225,0.42548161528902295,0.4196218444552648,0.002367037482874447,-0.012909153567042845,0.13245712936692555,0.009045047146233332,-0.004033454488633647,-0.0031741219943800187,0.018264824069408558,-0.014783963115108184,0.02767798981631808,0.012101350890760568,-0.005287685252060164,-0.006623397997944173,-0.0013416977274360357,0.0015750067842341233,-0.007036498222146152,-0.009286082527142837,0.0007943466174777476,0.0008445193983819962,-0.006968677969514989
13_4,-0.003128805471759511,-0.004401102524983269,-0.004730015866100521,-0.0016771078332661724,-0.013861652554521448,-0.00712227632943024,-0.006864839671120341,0.006819564240202919,-0.009963869155752397,-0.02953251148507072,-0.06502896536869533,0.046569239136687444,0.000764737668070503,-0.004066261331349636,0.014108903493904729,0.04463307387940956,0.011564887995904556,-0.003973316340360469,0.04243205551459912,0.07959703442494388,-0.016616450251248686,0.009488623026370505,0.015136117910702828,-0.04610473409716073,0.002438348916509458,0.06512039025960693,0.097560432531217,-0.004270751323638351,-0.02011387576671635,-0.03129730869495245,-0.006497380475792465,-0.0032284000154194506,-0.0059254497250681125,-0.01724721379255215,0.005939100286006607,0.00035846841225198133,0.013871729509703305,-0.0007391626775863177,-0.017648572735702386,0.0016871427081906303,-0.011205910881030784,-0.008053941901497923,-0.0008844806072882774,-0.0014182915166398476,-0.012170830196181245,0.013825797555237884
14_4,-0.008835136939845544,-0.01614371283460625,-0.001471443156490719,-0.0019765881591915476,-0.06575793531396441,0.0002191916492261851,-0.019676070228225297,-0.030434785169076894,0.002869049742976702,-0.235183770052699,-0.2990463334608341,-0.17585869865810827,0.0005797823447779551,0.00122971495157946,-0.02904899182346197,-0.16057036936293043,-0.011969684016025425,0.009540892481445512,-0.15918781486966482,-0.16652515168291887,-1.0657542487006098e-06,-0.011844784549877975,-0.0023722332247995146,-0.13798192181737834,0.0016502888677532564,-0.3361472270464945,-0.3612577980650603,-0.00960433380970567,-0.04016925709606265,-0.004904246281803436,-0.032392174546504574,-0.018695520071100404,-0.012218985070903958,-0.008311205650982756,-0.01969734854782009,-0.02307230781530284,0.02549276123480934,-0.020177517549801852,-0.006289948782349137,0.0033980651175529045,0.0019062756405665167,-0.026729550081645802,-0.0012765973728883105,0.0012595089571141487,-0.0011559760064860619,-0.026371642055780308
15_4,0.0002540292217857046,-0.004934996480481802,0.0055358790681137365,-3.311572518221247e-05,-0.009012898189807935,-0.005473015120786815,-0.006445733723878717,0.016056620749407755,-0.0009554826479791287,-0.04314709351091217,-0.06284293257122613,0.03389796000864975,0.0023448588649807784,0.0033191925975089086,0.02342221265947926,0.05053849191567495,0.021689160415626914,0.004320520861031824,0.04647595088949569,0.08088621285339186,0.006292999413364734,-0.003956231575054341,0.0028912693173805118,-0.042505379198081866,-0.006848049234923024,0.08443401435712786,0.09251461587852883,0.00724933244538376,-0.02422881934203958,0.041286941471300805,-0.007445748698505311,-0.002333654051282139,-0.019908398655522484,-0.0011086429750204964,-0.012357543024865107,-0.009316972555491894,0.02719058852555592,-0.012999390231785332,-0.012828915522869693,0.003475428931268367,0.007419112894933282,-0.0106027751192447,-0.00010049776361364604,0.002396489603183752,0.0003992981620491488,-0.003322762835550279
16_4,-0.006868958228651953,-0.010166528445275547,0.0016699378809433368,0.012590978852288586,0.015569160042630752,0.018418347267843242,0.030588417495377537,-0.021672917888962206,0.016739293184177953,0.002892149785673135,-0.13093707508625255,-0.1273372395613169,0.0009495182794431379,0.00846420942522634,-0.01631446405771142,-0.04011212230986629,-0.002257326918211796,0.02373299714765309,-0.024482732966385593,-0.021600001539116835,-0.002910554013635127,0.00030648693581504386,-0.02061617163111169,-0.07802783615411861,-0.0034839368790394944,-0.1445237538800226,-0.2720361703107932,-0.012760059005052601,0.001810700372352765,-0.026741041515837175,0.011209516370530033,0.009026299701079191,0.002464127971939601,-0.0038369136311984936,-0.009495119047139605,0.030373935346950463,0.008143558826006182,0.01741327978947725,0.0020017461347227304,-0.04353849597608219,0.009914864753483917,0.00976342100584661,0.0038598701572016406,-0.001464211422681579,0.0020122874334942693,0.020996471665051624
17_4,-0.0033984046552316604,-0.006474066775554064,0.00027796395712292957,-0.004592053747271011,-0.04751095461131288,-0.0011626498168186422,-0.01708848565499205,-0.001408440568392856,0.018655265495922668,-0.02186047178340045,-0.1377672157820668,-0.15022683406942758,-0.002793782624973535,0.015908871134975914,-0.04118853570804496,-0.09994334947433207,0.0030939225355151945,-0.00873848520399422,-0.10984103576532533,-0.15033204638093342,0.0066104883457913126,0.0011158350562144193,-0.0030387524278017546,-0.11922983127957486,0.006647066523670569,-0.254199796807657,-0.29362813665409926,-0.005291120512446064,0.01977859570085499,0.0071871755673297,0.02651659239677149,-0.005672105325007821,-0.00026339604484736106,-0.006927538834492156,0.0028536765656756364,0.002802782071262888,0.03638074523018033,-0.02186786994706419,-0.004680927608800477,0.0051270205854568275,0.0008402132233622408,-0.019886861871768975,-0.004077729288671232,0.001120582330367595,0.0014765909440775187,-0.02294325497557766
18_4,-0.007560669393198783,-0.012161255514463072,0.002457802442751655,-0.0055444064709595335,-0.05761546367043685,-0.0033316641663292,-0.025607264190068497,-0.017251717556370366,0.024108796815696203,-0.021697841979359447,-0.21440338568718467,-0.12459871713810378,0.00119684792844691,0.017593384546188116,-0.033105059232397184,-0.1682353017758557,-0.008554858302692486,0.008262019349260161,-0.15170203013142278,-0.21469560214648173,0.02485833758589961,0.0002864665205371201,-8.856998011549567e-06,-0.1286061206100544,-0.008644405649741598,-0.2899078747107138,-0.3157218821371276,-0.012735739547882059,0.029433116336811803,0.03363658277876216,0.02910013440503011,-0.002281049347943366,0.005132631175482427,-0.006230388158672637,0.0007133282310302273,-0.013309634719649367,0.01412677920167034,-0.018676436479899437,-0.004381705133794558,0.0027554234571140436,0.000567788601468986,-0.03226849350235582,-0.0028697939875298854,0.0003426247863538238,-0.0011165086355988442,-0.020382411103954997
19_4,-0.009659381714496512,0.01137085319638106,-0.0006249276110799933,-0.006452124514779291,-0.031029069006646936,0.004587473389514532,-0.004413022288950164,0.034455972247066126,0.012777862803733449,0.007567746439583666,-0.10135934406183367,-0.08903291010520309,0.002571741335289769,0.005390370880281991,-0.02620703186858224,-0.08533890684356162,0.007545528554534787,0.010492483657604298,-0.06174924566732913,-0.09147137892644666,-0.004979371871265459,-0.001964388874139005,-0.0017980179675590683,-0.09275357038683961,-0.01834133481159389,-0.19554969956354276,-0.29398316381897704,0.003791091855109856,0.02809490344093386,-0.035895846429470156,-0.015308965133443167,-0.0038339438822029646,-0.002257570318999654,-0.004039873329077959,0.004800890985524176,0.0038778856683534665,0.05527292808450352,-0.008982533346017724,0.003934471880251264,0.004953792528407851,0.0007330394542450008,-0.03462325635673164,-0.005628618584280104,-0.0022957835445683627,-0.0016130135009187563,-0.010631773020685673
