,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_3,0.005539310603551273,-0.05543357061302045,-0.03917230422197673,-0.02765159361226703,-0.016340625597489698,0.0024646130154129977,0.009881372486762022,-0.004941647071548923,0.007450342102165333,-0.447648484680552,-1.1634752521899703,-0.3138501066722763,-0.11467424304316699,0.020055622712116784,-0.04028290742551631,-0.02004101363939103,0.012272849248596875,-0.037631121658158864,-0.01679108536269963,-0.03745558493005911,-0.03274980380805893,0.013176960951232698,-0.023065081316392247,-0.41904540608063445,-0.07070837356130343,-0.6685606370136331,-0.3769194163671133,0.09941922012363001,-0.3141828230632043,-0.08012187624278368,0.04296516029766066,-0.05563926867689975,-0.05431598185906341,0.037270000744462226,-0.015385768355331206,0.03323176568495556,-0.10026079931671895,0.010320156490343782,-0.022608937940524782,-0.022421180421296757,-0.04431894201214343,0.006598728332469654,0.12281988511389634,0.008663530784689268,-0.048978451350403886,0.007758247348263729
11_3,0.00498943392449761,-0.039079185643208156,-0.048472559634908034,-0.005765691673946733,-0.020227028148565585,-0.014041339148762589,-0.0020304824101624853,-0.004679990285013964,0.1709665504964089,-0.35465352116492643,-0.9435203054721237,-0.4382346639292368,0.008209290884833475,0.03118635733841831,-0.010675390801937273,0.0022069131393683116,0.0052529040534975095,0.02477737119314124,-0.018659117694140415,-0.01457232286674012,-0.0362125668393007,0.016561838573539905,-0.031182600898247394,-0.4128038470417807,0.2965530826576578,-0.668427888344013,-0.3345516917701023,-0.2785649021344792,-0.4465332538811352,-0.1211597971925399,0.03651961414283161,0.022350968180904734,-0.06966961339679638,0.048466775295515484,-0.1010209024355058,-0.05604808740964681,-0.10555883691490886,0.0049695998362381194,-0.02838385127605806,-0.012298247709437342,-0.03685918611042717,-0.009638868895129759,0.10099164543799449,0.009911047557683145,-0.03833615427865147,0.02409671578707876
12_3,-0.0008255844564517372,0.01829501552176538,0.02892137864920752,-0.02427457176632773,-0.030907678391299577,-0.03783944143672717,-0.10231688726263527,0.03443428710441786,-0.45310188017368813,-0.36559060778999336,-1.064656294845563,-0.5272746266965729,-0.010842701175022645,0.013437847857379611,-0.0075382786845637805,-0.006278014398158556,-0.004614409788971118,-0.07301097883998514,0.042515957420382375,0.024898752681463687,-0.1203625116754148,-0.0316005075513413,0.0010021811086262816,-0.31510026729447566,-0.05833788850962035,-0.7064478755124667,-0.3296500297627392,0.08143941716335212,-0.5461952350907209,-0.08590764116387453,-0.17296274077086132,-0.015941897514445896,0.034872514599711385,0.03797839476260423,-0.01796321922963993,-0.03659058908048478,-0.0060477048061303215,-0.03208774499917506,0.04214805994478951,0.061512770213979266,0.010974073418767287,-0.0031986375149858134,-0.01844227235877178,-0.0029509067219180914,0.04704093204121686,-0.021113724877172047
13_3,-0.04233355606565466,0.0028273379431237255,-0.05084684676782708,0.19383264415474621,0.02253413481880084,-0.05794640956774787,-0.055021802266912945,0.10739627350555837,-0.6618620184648293,0.07367754109686712,0.09289180957521669,0.17681923424239385,0.022627916984035004,0.12531551285587486,0.047537350611856356,-0.003522381253973034,0.051216947110231906,0.06271012140060353,0.031654466800477433,0.0148304531906863,-0.1385399620185966,-0.05334967577762487,-0.005353425578738681,0.2389016534897524,0.01461416888719669,0.20750248035962793,-0.04150707607676359,-0.43835677493440095,-1.0127439578704105,0.01680353858636973,-0.1911032811960644,-0.021662539808220003,-0.033410500017822815,-0.13392553191517112,0.08131673434426266,-0.05793308978071997,-0.24680365922634623,-0.026972264823796194,-0.015026531164250255,-0.0032541419900916015,-0.0021035596574980574,-0.03506770284251033,-0.012016359243817516,0.05537815889758299,0.16015955949378935,-0.05193533957005033
14_3,-0.043361701108340305,0.008963555593896815,-0.0028212983934260715,-0.010910905552007086,-0.03677657018720406,-0.0387775944671248,-0.03052133354776704,0.005356142888348243,-0.3661168342101127,-0.00036000108004989877,0.22529171721541075,0.12297545865348433,-0.31317327297451425,-0.00061655010882672,-0.01666115561164097,0.006705114121467681,0.020770017838312456,0.0041366633856455256,-0.043691655524056294,-0.033993755134940025,0.11623844712265648,0.001898742507131865,-0.01992882102997435,0.07426768486320118,0.4410160220734991,0.23854677335182944,0.18473873038760288,0.29115539913706107,-0.6398010295935138,-0.020820728555571832,-0.5430399213189949,-0.5024420703315136,-0.09700392496818946,0.1475794786130988,-0.025353404140200153,0.06867602220986109,0.1459001492102621,-0.2064169279199845,-0.015438788467959883,0.004772331904313481,0.03915593321214216,-0.00040759265644710254,-0.005163311388216147,-0.12053159617926373,0.043199988932054775,0.016442093580377674
15_3,-0.002509082251502427,0.027787807276968148,0.13420752789171927,0.11859124450317278,-0.04259808064484517,-0.011942414600625645,-0.020381745737263132,0.0362177858060274,-0.15606806979213442,0.27475152119244445,0.4274835778082456,0.25876904824605707,0.026597626599486942,0.02095902607526635,0.045135859129365935,0.04682750210062597,0.041398444024263556,0.01962716054001976,0.15883395149152235,0.05090338854559416,-0.07297138008553293,0.02093095797544078,-0.03151864645312892,0.17058254908517256,-0.07208402496303996,0.32906637590089427,0.2089110436800264,0.10558212122802801,0.9746165725349613,-0.0017003963681690765,-0.39431823035826324,-0.4371369520298056,-0.20021776760884644,-0.05269154981700693,0.03893189312188458,-0.024341985099976746,0.2585465296178382,-0.14746657419464831,0.06865078723200103,0.003563173837457932,0.048297303927887184,-0.006119762378042547,-0.004531747860665097,0.11936789035125836,0.1195050501028093,0.07853081932088062
16_3,0.008427643661863249,-0.036331036612695204,0.029974480863746038,-0.06523040343634366,0.16490292007944424,0.010739653020622603,-0.004203488299930674,0.014200107232275015,0.22821256208199206,0.2831084268357551,0.5082468726178041,0.27328746550531463,0.018984422519543985,0.042363190086103446,-0.06360600418913948,0.011344302486213126,-0.06249749214022856,0.03635686288222331,-0.008368880258363423,-0.02110722479579021,0.29455748912162677,-0.050450848073910017,0.020861808449419112,0.17173693694294892,-0.1809528252971904,0.4070254349946292,0.2736278622649418,0.2210119586401257,0.7201638906194516,0.3067624422730195,0.017359375203336812,0.16259023943263884,-0.02187380041988709,0.0006585170047711836,0.11833085990082191,-0.05156762380625863,0.14827736156624427,0.06173242661389477,-0.09205722078042346,0.006859528215304361,0.02907711296914222,0.0033532753906710777,0.05081934044256125,-0.01325819378719931,-0.02223010153261993,0.03702915524203168
17_3,-0.03877387643886795,-0.006503049425521832,0.0234191499023729,0.15460852889890123,-0.12839625379598305,-0.005282541878739126,-0.11755630798375453,0.04004631514610358,0.25691747682818245,-0.17100973232256783,0.4237717614214534,0.2223263528726831,-0.18733500843832507,0.013320822477124045,-0.08272172015628965,-0.03585264143966027,0.002123449829754546,0.05371634096216153,-0.12159260116452691,-0.10018161971493804,0.023813033645638436,-0.12992407934589645,-0.006216437031086566,0.08435159065583207,-0.006184310456460998,0.29855278785360545,0.2649366145608779,0.16897919946611994,0.5081334485028232,-0.08258076461437047,0.08790884070134383,0.13614801238333482,-0.05809828558079411,-0.05567092455139598,-0.122957513095942,-0.03055926038071892,0.08394050227035754,-0.1473249597485127,0.04358085794113202,-0.009782462781810405,0.05653838252031679,-0.028939959896720577,-0.014747568918596748,0.004794005128239704,0.04682859641610526,-0.16573382843262335
18_3,-0.010662939770026964,0.019797156062247388,0.042780362352561815,0.09864971532678092,-0.04564612364279356,-0.0037151857471288954,-0.0845172549000585,0.036626025506212495,0.3330094249891684,0.34411467265206214,0.580137750257727,0.26326014528562447,0.054931020855442145,0.013230800709731682,0.07508379090112503,0.0091203184653784,-0.007542888285029544,0.01975570739280851,0.08017796668246288,0.08751131082277605,-0.0190300174675394,-0.06910246859622622,0.017592135541190695,0.14024910405208857,-0.008561214820194132,0.37063460262542247,0.2959448454117235,0.19500529491573868,0.7474703204587978,-0.050545837954014336,0.1108853955736446,0.14011668952744735,-0.04246561355459883,0.09718130165624547,-0.02193550790188673,0.0103104685600246,0.0861207970118994,-0.06410670112379759,0.05379547798841906,0.010924701154388674,0.047949290773419286,-0.03242187616146252,-0.0033580730304469883,0.009212470062620732,0.03510597172162151,-0.12351275646686681
19_3,0.007700203084845339,0.04886700283799079,-0.0429673642471071,0.029156678857747118,-0.016370894097645937,0.058582901764972606,-0.02072249836155596,-0.0003877446485911115,0.1929586720949511,0.13979898177268327,0.5577459115279485,0.2174618826748376,-0.375664863768859,0.0662552796723041,-0.010399002737115042,0.0005382124641509692,0.010665767927341537,0.042879919192606836,-0.07209458686235072,-0.029605146487665053,-0.03309871479574475,-0.0018177463093070171,0.06317191672691236,0.13676051255589808,-0.11546310054760602,0.3514235320483488,0.2983673793086747,0.2222472694063525,1.0680397652445033,-0.021242770123980008,0.13684912539201613,0.0010881880903841688,0.04657467761650725,0.0478318144399478,0.04733919904025403,-0.01598845987492619,0.19964609344745507,0.060478993884478006,0.02338333313866415,-0.00254394672540345,0.030994493766031223,-0.0026308609765569144,0.0021911698792824318,-0.00033023559603107054,0.026869560150070047,0.050943033480333424
