,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_2,0.005487734489543187,-0.001787020725690109,-0.03785786398552683,-0.05684994974577592,-0.006236610269239172,-0.0012393037879843182,-0.03345414600124532,-0.05209183037964554,-0.03318496594925008,-0.40614067013217786,-0.3663813154497795,-0.3830279581587044,0.014266081745045183,-0.015104919844183138,0.013846453899735817,0.04339745477746211,0.0002777832368769758,-0.0034595610606458294,0.04211924663366704,0.041039171957618414,0.08536956682799972,0.13184743254409825,0.13698671183660327,-0.34373693365620345,-0.01969566280777039,-0.46133498823081237,-0.38617923135920657,-0.11134190026530616,0.010084394297764575,0.07825209084711514,0.04030880582281985,0.021886186640297026,0.024920234024363518,0.15287158488458755,0.20187847654717042,0.027365297223171665,0.05926901503140479,0.026613862393370123,-0.014347674797012532,-0.03161357472729477,-0.057820034125984666,0.01085793372079714,-0.012582757584425213,-0.02989376335214167,-0.028485220325450884,0.05821870024253181
11_2,-0.0093650068033578,-0.014244637874996498,-0.022552626206029516,-0.06732119631569909,-0.029742554714449282,-0.022292212314077388,-0.040278577069380754,-0.09387888033536701,0.017273395630409024,-0.5109750002031276,-0.4391290798748722,-0.4995014142091962,-0.017738466303227753,-0.00945310927768433,0.029159581519829388,0.0351936589988201,-0.0021627610769401747,-0.013327056482816716,0.0345674977472576,0.030931907477399698,-0.6887782560367419,-0.021988524929856722,0.10415665167051458,-0.3884387911211409,0.01866175012103428,-0.581170198619842,-0.4336868370864615,-0.3802214013664957,-0.0157675604343403,-0.155339277226557,0.008984578982046238,-0.03976797226131367,-0.043126680004760505,-0.18988082534258627,0.16799086775889197,0.0017598032702615626,0.06743131201743284,-0.0169127166659795,-0.006098308624558005,-0.02731045103235018,-0.035256812050600855,-0.010752979024366893,-0.03461637653554687,-0.033573599151085175,-0.05869926914691616,-0.1207972936722152
12_2,-0.014155679795205977,-0.017799213002050385,-0.01236607180242351,-0.0499668115453261,-0.016986169577406878,-0.021511605271177844,-0.010838476160653303,-0.054445928528548966,-0.04050058588027957,-0.6711399184994151,-0.6392460508004503,-0.5504114889623655,-0.01661818530891483,0.0020995981952998547,0.010213497046133441,0.0443225584712485,-0.00466525525501909,0.0044697668276497795,0.03962772979390782,0.03578751205918,-0.7160378393174799,-0.24390106211552862,-0.1048919173979676,-0.4796081154553669,-0.01810039145538001,-0.7076711578537057,-0.5022128914019204,0.01707452785961656,-0.04841138474153146,-0.3060615104091481,-0.015841031179376016,-0.007667734232139863,-0.00820785673844755,-0.9872582781555307,-0.10148400613486755,0.0021871149938764503,0.036431585184846786,-0.009701818786963686,-0.01906630764127859,-0.011222651370234362,-0.058035621824619035,-0.028751662152865638,-0.014158103070483815,0.013484434349433336,-0.044052802032171906,-0.23412725779944063
13_2,0.020014563761234054,-0.012900195440548257,0.01890603033209217,0.07540470906141974,0.013189304979049035,0.0058119481909504845,0.02484215223600325,0.0769914153686576,-0.01568616305929127,0.13700735980626008,0.15632707237006452,0.13974975872492537,-0.00972527372915809,-0.0033590864825962263,0.08900298454717241,0.15432092986371002,-0.0050125766606326705,0.008599034699867801,0.13598743454040355,0.10124867744854045,0.03518664347337656,-0.6588418801175717,-0.15013386089109496,0.09430976262466031,-0.0051279463610254955,0.14725635686518615,0.14219632039612182,-0.05084673470045321,-0.054501947420776624,-0.006804014595616217,0.005424137371122686,0.02939195814910949,-0.004336989826757451,0.09412794290641441,0.19079184272785946,0.007005829320573124,0.10199767442029953,0.005985020024647918,-0.007455516795327572,0.01076007040696721,0.05377513009234874,-0.0026531748883782433,0.018725310891910523,0.0443673858423446,0.08152595882317659,-0.005510656969393614
14_2,-0.02862717185723685,-0.05617119556763607,-0.027222783304261877,-0.06363139049497273,-0.04473985419377986,-0.0499839890617534,-0.016320100810974594,-0.11683608543225665,-0.13487437832769333,-0.0718035479706539,-0.09772836783799979,-0.01982802543426943,-0.002448870798405866,0.024533002270842656,-0.15598249328193378,-0.21986005603618905,-0.01885574312396155,-0.07095824394098235,-0.19239564585190905,-0.18018403350239723,0.13823187267339382,0.0371174951497387,-0.03467723300566661,-0.001108170028789077,-0.033986233545345516,0.024056991061860537,0.14660705218680903,0.015138462165956278,-0.04779591369891035,-0.0833781775326349,-0.07272659132225288,-0.0373202115235058,-0.04399908817709909,0.0881392344770646,-0.009037258849517144,-0.08279695738372268,0.08194869760225064,-0.031988507422899604,-0.04795581296922405,-0.02913286376243934,-0.07610413125842076,-0.0337268716469334,-0.04315281453975961,0.035188607938405364,-0.10137575022561501,-0.11690665271503894
15_2,0.01600294766677659,-0.016611539335566014,0.018984985729185687,0.09898196294069861,0.0033377195147145295,0.007728421603608517,0.040746779408883604,0.08734157301414348,-0.005738367849935158,0.16004240224417499,0.18139801622400792,0.21803804187536033,-0.003317498077653217,-0.009599461712416412,0.0858347769966982,0.1197953172050898,0.007420512151178819,0.013826150609383456,0.0942917084290994,0.11901629709211817,0.1375604008759843,0.1120817697326423,0.06833603712208515,0.12312487628465978,-0.005604795240777618,0.23260590383652732,0.18513253164514493,0.0927399487033207,-0.011705114435604576,0.05166835593939509,0.00041820456465725545,0.015951662255315364,-0.005447102663182735,0.11605158989254175,0.13334041427997323,0.0021882489511437526,0.14264897186131018,0.0013266647543091778,0.00838410325681918,0.021338844218054716,0.09003816670286453,-0.001538107600232088,0.021385611540896857,0.06134055686670197,0.07900316467287877,-0.013896074969779935
16_2,-0.003313217727784488,0.007843661479273692,-0.02226382127808628,-0.050938527769806626,0.002392323373449268,0.003484889543370724,0.006924923099321415,-0.06773699998793707,0.12145562931304192,0.2276796288740629,0.25736645700265703,0.15833589736392606,0.004475004743671475,0.04543999610516219,-0.04921027321112066,-0.05473382188305772,0.013130829713820272,0.022537047472183228,-0.07449933653766375,-0.04757769446420905,0.09247571129820784,0.1448755313078642,0.04794684648810725,0.1976557886288166,-0.00869312740104042,0.1802378902311776,0.1922742805087974,0.16069408627640172,0.11420928837254404,0.11429484713491964,0.08295678189065805,0.029202956119703055,0.011772160177888654,0.1078818670836244,0.09322636455491237,0.03077864346668826,0.18671794819484266,0.015585704963699817,0.0011520587489060046,-0.005203286761123023,-0.03532698575446222,0.01304773653546493,-0.0010845554872943185,-0.0033513755282579,-0.0583047705186747,0.050331018872252054
17_2,0.003345373373957296,-0.020023310021703707,-0.006545618180281035,-0.04337730268220633,-0.025178078547287323,-0.019161004269666736,-0.010222706148395258,-0.06740462835802326,0.011868084019853063,0.1865825775709422,0.12863758124120886,0.11107309663789777,0.024545747524225073,0.020699769670926224,-0.10294385618115555,-0.12674705714862494,-0.014265244943643084,-0.03232995679648401,-0.15006919674996685,-0.1302887944603923,-0.6262585158437145,0.11993595733348879,0.07280034921939409,0.05010871930110866,0.013855194611960546,0.11030607397677772,0.12841076851707234,-0.07880621801559773,-0.05530106640278933,-0.10998035662738126,-0.033296496641019184,0.04056955754863242,0.013482632377669323,0.1310487456968598,0.13568480789824264,0.025208965812960855,0.08259133974425993,-0.016006072835836712,-0.014570619546243188,0.0019227516519805718,-0.03845165585311265,-0.03386391730087244,-0.016937842921450168,0.002020662253436025,-0.10102991550811745,-0.028300145081098887
18_2,0.005379345707421726,-0.017298904754002222,0.0007205096265217342,0.02680870235564177,-0.01801416683828365,-0.021973821051354373,-0.015279665311114271,-0.06926241789798725,-0.08030781829731566,0.03261517793022886,0.07494191237680459,0.15935078522022905,-0.019021871411928747,-0.035139785880836834,-0.18760976857947712,-0.18591184974031782,-0.006901869305672395,0.009414928241284197,-0.19247310844633198,-0.19144134906913676,-0.6115609269548736,0.12052969821565361,0.0812979474371699,0.0796439665667304,0.02144219341047749,0.16658109814038033,0.050123597772935055,-0.050976224495666266,-0.040371602587927276,-0.09883465852638451,0.06311726309733602,0.04265762863821851,0.0173787936584884,0.1527341184963599,0.1411766041641813,0.04600899725307046,0.07307521197226174,-0.005710938406407008,-0.010165758095434645,0.012251515356897037,0.0033771083600877038,-0.02431554014971612,-0.017246042720623692,0.021646816902942543,-0.09155000421931699,-0.018308426740595844
19_2,0.004511086079672262,0.02130126079942612,0.04940287480929044,0.06771999792446007,-0.023534925607836456,0.0191039971474224,0.07592946763711193,0.09498686906835462,-0.026203119666644393,0.20793101054672883,0.19915583299193151,0.16268719357058808,0.015710100508328585,0.05126607198967846,-0.06837601052063139,-0.09736763194268577,0.007565263275319404,0.027619827465666866,-0.10423859557050402,-0.08789037118044711,0.06557673818306521,0.12731409525717718,0.04272702233383854,0.17645720637553075,-0.017025503077016804,0.16690281926602232,0.1441299372969907,0.13921955161364577,0.0958151240691109,0.027558460606969374,0.004479953094140147,0.013365866831481906,-0.01917348431093223,0.1011173548675194,0.16376767854676375,-0.003413359546847421,0.176000522060819,-0.0005206759985289467,0.014761867453137222,0.046359402975753396,0.07229437882469604,-0.01780429975506377,0.02183302855578552,0.06013052314046989,0.08204007212664712,0.046548931838489675
