,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_2,0.01459636065458938,0.033191451254737575,0.017768919546896553,0.009449899158560364,-0.011781285497697101,0.004800004290872228,0.023488453205853653,0.00012997811604947466,0.08521039820621226,0.027184200897212508,0.12498026168206824,0.04417555746778764,0.03865624644457927,0.038444979907558734,0.026207544282296904,0.04609439718073086,0.008076304132224713,0.059415038009542336,0.014313011981812722,0.023158810613307428,0.06449302633990199,0.0210601655366238,0.026134218055951713,0.0396826433234831,0.002845966231456447,0.061317229635077616,0.12744262322328812,-0.06451705542620359,0.03265018472879172,-0.006506994027050273,0.054115423904751124,0.0913666761152912,0.07724783164448418,0.013015950113201688,0.09072071837817162,0.09545222345531548,0.032714238482318025,0.03138713704883106,0.015909176419425033,0.0037547414528869916,-0.005935959844055942,0.009265778375027404,0.004081447785736486,-0.0014491017206335343,0.007696838065544594,0.027360635597166325
11_2,0.024997644346196165,0.052049712942874964,0.008555358230010461,0.006544468605683759,-0.003201068338151778,0.007257988859229519,-0.006345880289792931,0.0025805451323669994,0.08421401077250701,0.013434502093720307,0.1272100868581294,0.0631063488356991,0.04575823013222487,0.04914525815546552,0.011421134347599072,0.023016580392858244,0.018864591429999675,0.04090476482433197,0.015759893728012064,0.02703432966301199,0.0447184456687462,-0.02217184829035633,0.013081655838916706,0.0479175649203732,0.0487797823720959,0.05712075018296431,0.1396815151221396,-0.026364429060215827,0.019413256630934624,0.012474084919705229,0.05359538004270737,0.0781957072197407,0.07840081870974248,0.011371548519739354,0.04173773538023892,0.1018731180632387,0.0037763852732094027,0.03710142613122689,0.007644544427204103,0.005175978758877513,-0.004417573235032014,0.013546128893872758,0.005863093134024223,-0.005142697309261216,0.004790823379230756,0.031308691244790306
12_2,-0.014204970091721933,-0.011850731447339348,0.00657437971282636,0.014524096223694303,-0.03359845450254997,0.0054142701368572205,-0.00292182596310018,0.0032897370112768658,0.0837084492209179,0.022134702883748938,0.12781782076144765,0.055962741293936004,0.04867955530763077,0.052876724769796775,0.021469924707394682,0.043447603842638564,0.030734359575961392,0.05737234531506751,0.007441032373251353,0.04194015124384222,-0.003136870051308907,-0.052716404851090345,0.033033755843439296,0.029177534303402274,-0.031143360492565438,0.06893576159419039,0.11967830081488719,-0.045115713738268566,-0.040855566208990966,0.02224025340100959,-0.051902859424556046,0.03545388556279104,0.03138437605079178,0.015575982480288226,0.02234701941108047,0.04320781547390969,-0.005362641320253189,-0.08577551527002,-0.0006894563095559205,-0.004003741589249501,-0.03692875672628952,-0.022943165206560513,0.005185580587509815,-0.006614288006036248,0.009345850725772386,-0.009938838464961323
13_2,-0.005635397186942046,-0.001510681449344375,0.01404403533904773,0.00876281328447519,-0.009231591192998882,-0.0003970739036919416,0.0015038546938912789,-0.0061376994489818065,-0.03531137729028762,0.0040678910599738025,0.12484045440338934,0.05376909982579578,0.021778264146198077,0.052502879902594383,0.03429569617124673,0.052613746349225755,0.02683655267040475,0.06208521807429907,0.008804047506967373,0.030085001293398757,-0.011019409268029384,0.01750478510600865,0.02101048174165684,0.002419877922398793,-0.015360903947455807,0.008021422000739414,0.09687968863417999,-0.13133098933416534,0.0010134110885241848,-0.006534530860978535,-0.04767456347972006,0.02127522510874943,0.016280233566243873,-0.023039768799880025,0.08301252831263076,-0.019638853171854306,0.0022996891034086676,-0.0005828990590717661,0.011900946460753063,-0.0007367754776850975,-0.004446624712565169,-0.024416405760527938,0.0046254871017655476,-0.004542393349279318,0.00222083191085703,0.00892847097457839
14_2,-0.03659444406594247,0.011346373353635229,-0.0648792377994356,-0.017259510832045806,-0.058179966804642255,0.001490200438966613,-0.01007119761842664,-0.0022069085866378785,-0.05018635380068972,-0.16184845161272787,0.040295119818766975,0.08249058335488152,0.04478154499350734,0.07141535448944887,-0.023002141576530803,-0.22637086132805867,0.02917035726645139,0.054505140637181135,-0.08920543000888377,-0.03339332042857002,0.05496278468972609,0.01809338714684595,0.027481343305185785,-0.014709367565696102,0.06304100644967287,-0.12297115715026807,-0.2774398375696868,-0.2024666876100265,-0.032135624831668645,0.0013428401747957884,-0.05808908304147954,-0.0034351109137456186,-0.019028270866991114,0.005091918833516712,0.1087490685256729,0.08355240083242331,0.0436123057348698,-0.16683793430897995,-0.028921679654453768,-0.017378793417915903,-0.0018915087075596852,-0.010793530474552438,-0.039202772737700425,0.018438856808991877,-0.0012523862386571859,0.0052968455791774045
15_2,0.011280858427588214,0.020476352274158838,-0.022756778806934032,-0.00731987461668371,0.009600035219198519,-0.0063402599156700806,-0.007437152892810755,-0.0014404709626838154,0.05847785275351205,0.030125254233356106,0.13816980737513376,0.05529605688745825,0.017606438771092314,0.05007320562865489,0.04010343459961043,0.05588766661333252,0.020051707601824308,0.06010381091517297,0.009361156052659293,0.02124070044997519,-0.006378887622485899,0.01853276810986617,-0.007481731666830709,-0.02234842565891017,-0.01690015777559845,0.03639476068959269,0.0728207882575433,-0.05863540994566778,0.056974498560885004,-0.005582727030152277,0.024306046606464852,0.02877975671409202,0.022912677018482805,0.009836217929104883,0.11221025598556854,-0.01439274168096869,0.02246861537560934,-0.020334558294971227,0.003767663271281449,-0.015997724528945323,0.010789387468183292,-0.0099645490312798,-0.012252718650287068,0.010573148153977774,0.0022730448327837036,0.002992825172301999
16_2,0.020339494431337916,0.03874047604436119,0.04848700797419335,0.0007545853282443352,0.0020533708188326056,-0.006155297323012372,0.012767214506653399,-0.0004280690498161454,0.07817982213626136,0.014657481185061263,0.02618421005697233,0.07977309111849762,0.02611416948965431,0.06485234803988661,-0.0030490581183556546,0.0004423229965511464,0.021295513494222207,0.053988762052980116,0.0014496335354566242,0.01617511035704064,-0.005530953259642596,0.015143304790858866,0.042260502384786514,-0.004414539116823103,-0.032299199076380056,-0.049801620133326965,-0.1195853796210516,0.020907331676822016,0.022710568980429315,0.021676289943683844,0.026940935674424425,0.04559353300873864,0.09292111829308247,-0.025511488344536593,0.04512566182493752,0.06256614434920833,0.019442657974342237,0.04672168609021386,0.007898231858277054,-0.0029630233498231144,-0.0001275454278471905,0.02224045755357001,0.01373081671786139,0.0005613873109755619,0.000336470071585021,0.017259986785451938
17_2,-0.04085486515536838,0.00907904376783692,-0.09591024802457981,-4.546229037978813e-06,-0.025621712736012908,0.00010575700706446262,-0.021664775273309927,0.010028950358234595,0.0964471002321042,-0.10200266195790413,-0.16743375216384215,0.06824943446779218,-0.005184703469695167,0.09255735002406018,-0.06224041200314752,-0.13856516298669105,0.024116262626237915,0.068922808187959,-0.03716279670950485,-0.16831085066801751,-0.014993203226358056,-0.023842894088831734,0.025834550851001028,-0.019289467558906554,0.02936299657679416,-0.12734513517039114,-0.11717309678686746,0.04169817775242066,0.018718811436357678,-0.009986848070486378,0.05541313623721194,0.08747536354672704,0.084675215592227,0.006819741886548661,0.027779559449952064,-0.10040463550494856,0.02625973651711451,-0.042165837428508254,-0.012845776552828536,-0.012401427794249548,-0.0182190687881615,-0.049301859811706934,-0.0474294640447898,0.006156554567065341,-0.005113477083852655,-0.027207167541760266
18_2,0.003715186809054901,-0.012760982463938626,0.03848425741825925,-0.00042675521882793176,-0.014089074869937353,-0.0018022012952757952,-0.007918436587214037,-0.0012732103141221548,0.03880278920474557,0.014644233659164164,0.022384126861103894,0.060392184000515756,0.021040026277763326,0.04616891057806716,-0.021827959813376034,0.010679004533489241,0.018618153262703867,0.040557199535688176,0.005417874480047543,0.012860334167747426,-0.010845647574254137,-0.0625812010153626,0.020263486605286107,-0.044338251232564956,0.017108732908386003,-0.04778924033417305,-0.0049355854333473,0.041901383529629584,0.0010231222661060615,-0.021539542072206402,0.042835398421557334,0.045414315889345955,0.06091319422710733,0.005515817218125771,0.010068122373767106,0.007431696925004163,0.02019488336954531,0.026273808930945733,-0.01882717115869371,-0.013786381806012608,-0.038217337356486816,-0.01465409826406847,-0.01055316459225465,-0.015699715208508488,-0.0049890979213850295,-0.025147490361869317
19_2,0.009677252885029426,-0.026754799451823307,0.033492898607979486,0.00033614034811705094,-0.025611278100376274,0.0029926310611198227,-0.013750825387496782,-0.0009453688770911625,0.10653880922437112,-0.005638178568091578,0.06506002370128605,0.08802201496157766,-0.015237409402077734,0.013841523207166492,-0.04389110200843459,-0.07210735043096769,0.0073735939487321695,-0.04622419311670633,-0.03174303288623865,-0.0847896050667287,-0.01929433125978042,-0.0070210870534177395,0.024892334856944687,-0.022928602939882522,0.021059680137072524,-0.07484581810024264,-0.08962905119224678,0.04685890307888614,0.050745204715075605,-0.008438858871668543,0.024987165681309525,0.02595062193606287,0.06992363339128593,0.012252796495043194,0.049542855978376835,-0.0630149171366801,0.0019324986549570835,0.04599429936948778,-0.010295264655698768,-0.003028957905853956,-0.0032333325174099927,0.0011490153982623324,0.024880730416468964,-0.020570436074740323,-0.007795395340874789,0.005593646835784565
