,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.028493582663985332,-0.0034050870888585713,-0.014546981462465842,0.02088299872693395,0.013801251381147574,0.02401659892239849,-0.0036725464782885256,0.046197214202023884,0.11157349943739928,0.18342191026361362,0.23036183134026592,0.3043465576057715,0.013323235705297039,-0.00390285695229371,-0.05532034852613383,-0.04371951334748535,-0.029600661196405323,-0.1072827305465028,-0.02695749585486333,-0.012328403945970007,0.09612153842862887,0.058685222056487255,0.10642821568635029,0.16482182405517803,-0.009524181423627931,0.3608989795529206,0.556909722529774,-0.0010248661093384473,0.0015001110452936104,0.09491356400688904,0.09260290050578361,0.07603216700375676,0.04252033956825674,0.04777902359073015,0.13052578853578406,0.035151724842048516,0.010268661610480748,0.06746049250280856,0.022342382187843502,0.0005736795080779901,-0.044025354756713445,0.029871839007664915,0.029723708063209855,0.06441535121252061,0.01964030168917224,0.014602892806070838
11_1,-0.025915039716776462,-0.033369596227619765,-0.10312031915420987,-0.008848962549059175,-0.02742751241267523,0.018730322688796434,0.02159746665292322,-0.02002022472021459,0.11351544237808968,-0.06981090179467132,0.14984211214709836,0.1537629670833865,0.004361060847168622,-0.009514053441900884,-0.10381719991290443,-0.05593290336191065,0.0017178865730301473,-0.3127361664612452,-0.044977529571171924,-0.04686982295389026,-0.34940470716165584,-0.20546107395114965,-0.09389593266043521,-0.009643327799846795,-0.001488315553343202,0.19751669098152486,0.15545613643873968,-0.022853443655328046,0.0018075159439041636,-0.15037244351158457,-0.0006607678082157635,0.0007565472958177894,-0.03199240039655797,-0.29400360991910396,-0.13708411923069477,0.006958863500117613,-0.00915340380234001,-0.10857803471104056,-0.05456244051019106,0.008711338555848444,-0.0958951330768082,0.01468642245342782,0.016422506383646982,0.025958720355067265,0.02281274675743259,0.004922732278834493
12_1,-0.032384507832637945,0.016290918033204524,0.03014328620672715,-0.04738088859059995,0.0018845985566883184,-0.010146285421578992,-0.011378968684573321,-0.005000884340511181,0.0205528877988565,0.03163708575225291,0.1480672980081135,0.10840939496855946,0.004728927927753313,0.003007718562479109,0.034948422528602065,0.009252133650919054,-0.004710078110100217,0.04295206460787754,0.027884848763765752,0.010191716021889227,-0.3591154103146636,-0.17181994028780975,-0.08742167745844495,0.07307978427809335,-0.008564185133080354,0.11590143574599134,0.15911157000141352,0.02573427565228414,-2.6223904866026857e-05,-0.20922468692376933,0.02971173545678395,0.000828449599540819,-0.010107631672648647,-0.2217133709299598,-0.24741913092427856,0.036790544305752446,-0.074359454056366,0.023263181158680465,0.04554606388351658,0.03182610608848676,-0.002486802770316316,-0.02776147459361956,-0.020845478752006173,-0.020952037340866606,0.0013572694255460092,-0.10488021672083334
13_1,-0.013735463150414155,-0.026558270767115373,-0.0013984780078118706,-0.017018749320821876,-0.011153853703371288,0.0006155553218578593,-0.006014306051462612,-0.007290209850529821,0.017251028640953195,-0.053323536107919886,0.16757053902104604,0.05387708853174449,0.0053571975613821,-0.007666737810327468,0.03103140687809952,0.021102039301943168,-0.0029985615009891857,-0.17427752105815997,0.014706491156095323,-0.0004444587611781983,0.047038688750895744,0.044350226385716916,0.04313977853805047,0.003180769926430552,-0.003339569712316355,0.2643797848135853,0.11941949842763859,-0.031685765984218864,-0.03297387915498189,0.035580808230419446,0.009751719457812351,-0.01967914108936538,-0.013933813548938894,0.02835706187581775,0.12299163727978898,-0.002054042173676399,-0.13134298917535453,-0.014543830383131864,-0.005290956730523183,0.016681162454330444,0.0010160983524254955,-0.016444859407246003,-0.01273851348220233,-0.03502784117261743,0.00023970394133453643,-0.015846720582062507
14_1,0.012377280317317281,-0.004913516784173408,-0.023989581613243677,0.02066899957925295,0.03601679471529326,-0.07611969569052696,-0.003614266983989524,0.007576795147939912,0.07031677556250596,-0.32419166285923756,-0.3429592776127767,-0.24652253372265537,0.019586751610487035,-0.0022621103353767233,-0.09088742900153604,-0.07184419420504534,0.002462984389011329,0.08637124011020107,-0.025841575961834593,-0.10043319965223725,-0.05684323865840151,-0.0655413298805249,-0.027009919793028535,-0.24737926468641555,1.8865511213834736e-05,-0.3614552157045281,-0.3031892073498358,0.003803968548550484,0.0058449039768203575,0.0789626583664631,0.11419684909724037,-0.05745388733143256,0.002055688720299747,0.006337330906474715,0.009026388072131018,0.09663914847050428,-0.0017765701439224797,-0.04314066960493999,-0.004299479584271636,0.016238629979688408,0.0051792599508868695,-0.011886611296707865,-0.005818776868557366,-0.00313295517584915,0.003888103653691207,0.003478515975788449
15_1,-0.00674558741596277,-0.01115582135445996,0.02345037553922864,-0.018511426213632113,0.008853141922918202,0.003939964275500883,-0.010601005561367385,-0.006705716907148871,0.027690777092528006,0.016180089056701905,0.17296396532096206,0.0894557190921248,0.01216845691501593,-0.0016269346868048454,0.02992177284383642,0.0006470066227075877,-0.00492389515656934,0.044809323734856216,0.03131523262920371,0.030790259535324587,0.005605889499950252,-0.0655159938714152,0.035844993823947666,0.05434743812058295,0.001620936902072501,0.23982989633530527,0.16125358521706223,0.02056876757089639,-0.001752591316581978,0.06775554728820916,0.0435699452613864,0.019210888823830496,-0.008824916438415431,0.03293402346298383,0.10367216505503951,0.047664132936026914,0.050287986241250464,0.00620147368010447,0.0015841107812735876,0.0369144937018035,-0.002218015123300095,-0.008950008880360313,-0.004025876778155317,-0.053022476881132166,-0.008359284495040952,-0.001182222755222893
16_1,0.004395006935910079,-0.02791303674448785,-0.04200928911264908,0.008769703151231984,0.013774407426984287,0.025806995535516127,-0.005861869440598953,0.0035130101561337943,0.1257428295892951,-0.06580735828894002,-0.08523763113988324,-0.03748700074531801,0.015473345894209107,-0.0018561068998530657,-0.01197770066628331,-0.055344888199455954,0.031925909426944205,0.09702191305854166,-0.013136315678049106,0.013056121338173047,0.05716066354346578,0.04284830858148082,-0.026492692101936836,-0.0005880026995097544,-0.00111843044026072,-0.1414743835883941,-0.16805687704195219,-0.027574375338884898,-0.0012566351112687042,0.08142584855252777,0.08282640833905651,0.10986619699391074,0.07569080361788905,0.00976501747781813,-0.07978540650339719,0.0860829723436345,0.0690866941417985,-0.030110935909780066,-0.019431714265270815,-0.003839816088858257,-0.022507472098233592,0.051373661435234995,0.012964748339099387,0.007505436095666072,0.0185036663529885,-0.024637389248194502
17_1,-0.03181530935877148,-0.0024686020438836652,-0.006960427441113647,0.0060997521964219915,0.0053738142832460535,-0.07601824077334517,0.018226696573546544,0.013100227616271122,0.11457678678683969,-0.07338469238565075,-0.13543134409044166,-0.05932333897002689,-0.002172813077598725,-0.0019082228726999076,0.0017104752963971591,-0.07701664874640657,0.01497303001876672,0.08639270867632376,-0.07907925780742339,-0.07504830541487324,-0.06706719891558541,-0.10208230720021863,-0.010376744964062053,-0.07754783946044073,-0.012153010423353644,-0.27196890168177446,-0.15302817971047827,-0.004091679420550059,0.010519569319522686,0.0491367900499577,0.11660496383484273,0.16449926719419594,0.07975614272460636,0.01623470816853387,-0.02087213976050991,0.10297818168468717,-0.00836177590957706,-0.001955698646620454,-0.010014126509070341,0.00560434060816427,0.0034399447607644787,-0.01063290994540289,-0.002399018466818442,-0.02478049995303049,0.03265807178248039,0.011166625335801206
18_1,0.01030839337591137,-0.004205580493631697,-0.024264693829214347,-0.0021843208124991383,0.01521317521167282,-0.06959574416449471,-0.004193510278893359,0.022199023784302593,0.12437159665669859,-0.18984286215688317,-0.2599664300227729,0.040420344611738476,-0.005666461733222808,0.001640353892730109,-0.06583349193021566,-0.09197660916895975,0.002224436280321359,0.038943192456106376,-0.09342012552558802,-0.07019166621848015,-0.000904723226831916,-0.07510303002008327,-0.0023800278701708658,-0.1681883572334781,-0.024557044421262386,0.14543132409457454,-0.2612244143782147,-0.0020703728884592385,0.0010525987890350316,0.05582272990554409,0.11564798523400535,0.1628606595653615,0.0672974704271606,0.02110036106693256,0.007975177335329483,0.08589244780470107,0.0012538870029431917,-0.02093049171106249,-0.0037649294711268448,0.009829718980525582,0.011245370244753666,-0.008667614463743447,-0.004839135740186138,0.0032488668070996527,0.024539032198756295,0.01650938217344766
19_1,0.016073142918732766,0.008953888646256753,0.04112912017868538,0.02698725005151945,-0.0071502140004032905,-0.008421805903470261,-0.0069938048541929145,0.059919371737432926,0.021015247592453053,-0.0872242030478943,-0.155433588944882,-0.14262465075915215,0.0433792115726435,-0.01596814028568661,-0.022173319441414322,-0.022646440416826216,0.00740382623715202,0.13225040061442014,-0.04570775675423218,0.005780981296961397,0.05283158445038082,0.03292100533595592,0.039143337438041576,-0.07785596742729166,-0.003790860289733547,-0.23394477723394333,-0.21116729070591062,0.004521163362865311,0.008618391964924239,0.04861677424551533,0.07872936640237149,0.010398911152533202,0.0015799676164041127,0.00940067377063854,0.08465893446658619,0.042807455701441594,0.07426833825988985,0.004696380976320279,0.004389392632395783,0.009546827735937577,-0.008825618023227335,-0.02059337932481579,-0.005543976216259911,-0.03891670536607686,0.01623486494280671,0.033076857952327066
