,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.05281541894512837,0.015835092331595118,0.0007853428334968639,-0.02178873245625497,-0.06639594358696249,0.041200857799446405,0.03640362606925594,0.0005530171856513991,0.013573217273358652,-0.20300586358226005,-1.0223899468238222,-0.5779017447185126,-0.08291901645255803,-0.014879402400375049,0.005502992995511588,0.007593613747474426,-0.0006859965556162741,-0.17869961691052097,0.035844476844353025,0.0023967392998966515,-0.035079402964258224,0.020325644635966665,0.00825230065056181,-0.6478941172148763,-0.018743387864872098,-0.9365110480914287,-0.851768591309496,-0.07953349022685281,0.01648837231716381,-0.019392863888843426,0.02654075804242301,0.05280953586661835,0.06772958055230766,0.05280029433864668,-0.005757459519510097,0.012130433791937545,-0.023352901234887733,-0.038007005431534284,0.02294735925113563,-0.001258339222101634,-0.004312078401442968,0.04118084208065374,-0.0037131571837436053,0.030694765111376567,0.01818875798281957,0.01094278213039541
11_1,-0.0021610341642717217,-0.01821489548604053,-0.0038939720185825547,-0.021511864273012122,-0.053952800956591655,0.028364228304077296,0.021977758367318242,-0.012688259597126082,0.020751104608675335,-0.3618786282042951,-1.096024079563355,-0.7250845018378127,-0.029728381842828427,-0.015076379693913976,0.04613631839189018,0.011781660654441884,-0.013429476459461447,-0.184291276491936,0.04304546380400914,-0.021708574423764705,-0.05489536868327853,-0.0052545069638134725,-0.017643455439768814,-0.6452561852233851,0.006954263416819368,-0.95754820028271,-0.8523352950470781,-0.03995146277668069,0.011601682275193474,-0.03453250628212194,0.018235078340408568,0.04312992432892459,-0.035198189497747265,-0.34084605304407684,-0.04123211205810579,0.027333026312100127,-0.0249298092541797,-0.049926352262848916,-0.033810765009554385,-0.04681671531445749,-0.019929246854960125,0.02989107921690711,-0.0329763259663291,-0.00799939237970647,-0.0028723892965543825,0.006998856317828581
12_1,-0.04169769009253885,-0.008709833593279889,-0.02211061307987083,-0.004650738083623755,-0.004971027088768314,-0.01892460271565995,-0.0259392782334164,0.02650960532518747,0.026578391956628877,-0.36509296202932895,-1.1669055120002085,-0.9134520675478748,-0.02331459482944392,0.0010654611500485601,0.020604060027628792,0.03949765613369416,-0.003374918156065964,0.04325138666908364,0.029830485255829573,-0.00484292659620581,-0.03274475913223596,0.007489795215268859,-0.07853882112483576,-0.7578734214305101,-0.027722116912342644,-1.0908050199193216,-0.8491325730512967,0.01144708532223504,0.017485637492579597,-0.038698196338892384,0.00794476610036939,-0.05297261521445157,-0.018781115845413983,-0.3594628446442048,-0.04879772659754318,-0.0015626493020557447,-0.009944310787131608,0.05338206313518054,-0.009600204491836514,-0.03356703096265878,0.0006241347857771369,-0.053724743970413255,0.02873330145920206,0.0026655645406575027,-0.0034604234779761437,0.005483334077246837
13_1,-0.007192237960538745,0.012607410616667132,-0.03756392163787983,0.005621336185955441,0.027767862867057864,0.054170312626709946,0.03467598469652649,0.03880299648816818,-0.01085370309899175,0.052215231058067656,0.6767608339211116,0.6243238995312188,-0.03437707849634149,-0.010329291961810417,0.04550790747244373,0.08558144635613942,-0.01609735287835927,-0.34905306850813184,0.0841930752868842,0.053432025374324274,-0.020345235085747204,-0.0632033549973949,-0.17414710947585896,0.29445570090738005,-0.01399244544939643,0.4259213622972339,0.4711631198607103,-0.038094272148555056,-0.15946257491284738,-0.038787454238523505,-0.009248093167614034,-0.04567719625150664,-0.02500061813934046,0.060142420988909366,0.13339812614678517,0.03181558842832333,-0.049802275792662255,0.15552594847199858,-0.013448228555036752,-0.0873016846576291,0.053483417402898616,-0.033597969460561816,0.0658052269600556,0.03163458883319098,0.0057136555838431255,0.0597783850385679
14_1,0.006285038013764207,-0.03154804022096056,-0.022592166289449517,-0.07799244658712957,0.002329660821643388,-0.08587796750746703,-0.0006826722072359839,-0.021955668660110974,-0.005255815283659397,-0.2766000948760623,0.11117348447270373,-0.12268278605829637,0.0016229571353837437,0.010950806162868547,-0.12224603479292048,-0.09961797366479962,0.02112734203030585,0.06713457552776421,-0.14841716330086635,0.03746896696030933,-0.02731342216758233,0.044746043441080394,0.055373838515863034,0.0994319742639754,-0.016261433898080522,0.12861940582599896,0.09628545161289367,-0.028958776854112224,0.043643833461735726,-0.03965415790417556,0.06165935339023946,-0.24113657382412637,0.04483147646502455,0.03921944337340874,0.04324010646737175,-0.11148488608713233,-0.07467804166011549,-0.13579838778849623,-0.056622442114164784,0.001234709758292013,-0.12403266613665072,-0.06826428724928746,-0.007189162080272922,0.01589973673139062,-0.04760968005351496,0.016012137293754336
15_1,0.021107320842128845,0.01790551672348737,-0.006901785333199536,0.01578744078946389,0.0014849363464491494,0.04226959126268105,0.053187658140400204,0.06955598346632694,0.06857011482470926,0.18506754064991066,0.7583356511666156,0.7494007636776293,0.048972742852117605,0.002814465651691251,0.06450771565594493,0.09550778505380474,0.007380439365180673,0.05728617210631331,0.0891152869140187,0.07660139161987271,-0.021251258040228635,0.07778174849738351,0.09439478711205637,0.34107736547504586,-0.015527498526772246,0.5928552356179908,0.4950378861383267,0.07348296817393263,0.022589239266843173,0.01651527647585791,0.031288305340708415,-0.023124909680638215,-0.014074514224811915,0.11244844608067714,0.16028683944634903,0.02472006734757083,0.05416096408815548,0.11024894243054964,-0.0033765189551050044,-0.01059985331543823,0.08318574873310669,-0.0073160427205268995,0.03853387750817343,0.028019088348525074,0.017916300037472035,0.019981408744637878
16_1,0.00046700691730416997,-0.04375693640404588,0.004803787038988968,0.0640538151879396,0.0038129297241120096,0.018019382324021244,0.008471063499462547,-0.0032757252685938682,0.07282907421421192,0.1271270294417894,0.3984302716415333,0.25037024884796955,0.04895334397057623,0.023066257208888344,-0.06475686714341326,-0.03678725579727729,0.030637668884894165,0.04227850191465926,-0.04082611311502193,0.010942235316967861,0.09863146518049289,0.07344637293666903,0.017212009964896746,0.26076217201731305,-0.011652730764505835,0.29830595929152104,0.23715390603476538,0.008434640403645402,0.1060447122266721,0.07341470286844422,0.05396471465180049,0.09562810898742918,0.02273001456777528,0.08583848541778918,-0.0009541367429558006,0.08019476742658456,0.04531543312704589,0.015151271801975475,-0.02545899114624893,-0.021867282089087912,0.014489360751018974,0.06922138787174072,0.007293654524080974,0.05417869969288583,0.0018531732395121515,0.009344509435931746
17_1,-0.026596272537046602,-0.02791094761700265,-0.014056225201688517,-0.0049774008954864895,-0.02568637786276258,-0.06484754894503206,0.0032822972552261683,-0.031584789974796745,0.02146775928182861,0.14292168868196967,0.34455771080441,0.08909208971948447,0.004159275621359545,0.042919764670870504,-0.06362431397830276,-0.08791265466030321,0.01837274030058709,0.05693355787908443,-0.13708778002386435,0.035388302470450196,-0.03410313325227007,0.020353481345793397,0.02223032077995852,0.18473859739977366,0.02263976534469258,0.20815054528609417,0.14349323440349754,-0.049611365531916994,0.031279112153146306,0.012537930162926049,0.05409161780575015,0.13947522376536067,0.05765820509555416,0.05847619783859937,0.047678458439083776,-0.1060803525625457,-0.1651294418595875,-0.08188101174537901,-0.0609923560667068,0.0040341099334576525,-0.01993642872706105,-0.0639905492604853,-0.002006334536680028,0.033772230490474314,-0.07314041569462637,0.015590856656975434
18_1,0.011180630778126924,-0.03468097312313997,-0.03399566371067837,-0.007265649706493563,0.012255982993658003,-0.05042609747323495,0.019708180589179,-0.03126549537010743,0.04160588047568172,-0.13061537498841283,0.15263882624343306,0.576591445554579,-0.013024730591368003,0.08521858743512843,-0.10099788839154765,-0.0840597520655846,0.019166492544685262,0.05849406440081534,-0.15989292007129718,-0.017818493320624042,-0.02374138838171354,-0.0004811857628061059,0.019050212394698736,0.15063453973566454,0.020290241031299065,0.1987307335572892,0.18838644011032907,-0.053283684724069386,0.013986833701653408,0.007697360198999413,0.09440284581036008,0.21072614779789062,0.03884177211519054,0.09884187043073876,0.05202935551300709,-0.04981959792531642,-0.05232954416228879,-0.05448623361163121,-0.0648105800513887,-0.008580680604721332,0.004434129457845818,-0.012978598694119292,0.002288219343592587,0.03292727847411195,-0.051506813610349575,0.01689605661686056
19_1,-0.002869949593579603,0.06133793760306335,0.03568259179120403,-0.010997509705060055,-0.024290184070661257,0.04657818860082137,0.01646162157075806,0.009088973800947897,0.0879111564430981,0.20916477717686635,0.4012196156927651,0.28773535453616217,0.11503661998694001,0.10115970724541515,-0.06818377434405647,-0.10310774349040569,0.0441166523963975,0.038132393783682,-0.04821602001158726,-0.0772471467876958,0.025255554602953388,0.05500373095794641,0.0353417371902511,0.31190272923062856,-0.01020591804146289,0.3302481334117475,0.2915088886777936,0.0742480766629513,0.07530975304539164,-0.027093286358358244,0.002452385459905508,-0.028049588252537196,-0.055289150274632895,0.1087833607116471,0.1196598426913576,-0.05657565593883506,0.1379693222019232,-0.011604024369227486,0.07228644556317249,-0.06134851867309109,0.08220710865420595,-0.051340827805986464,0.05329926279022416,0.04289579449397038,0.013954981153405266,0.003348527524265311
